[IRV | PA | NT | John | Chapter 7 | Verse 1] ਇਸ ਤੋਂ ਬਾਅਦ ਯਿਸੂ ਨੇ ਗਲੀਲ ਦੇ ਇਲਾਕੇ ਵਿੱਚ ਯਾਤਰਾ ਕੀਤੀ। ਉਹ ਯਹੂਦਿਯਾ ਵਿੱਚ ਯਾਤਰਾ ਕਰਨਾ ਨਹੀਂ ਚਾਹੁੰਦਾ ਸੀ, ਕਿਉਂਕਿ ਉਸ ਇਲਾਕੇ ਦੇ ਯਹੂਦੀ ਉਸ ਨੂੰ ਮਾਰਨਾ ਚਾਹੁੰਦੇ ਸਨ।
[IRV | PA | NT | John | Chapter 7 | Verse 23] ਇਸ ਲਈ ਬਿਵਸਥਾ ਦੀ ਪਾਲਣਾ ਲਈ ਕਿਸੇ ਵੀ ਮਨੁੱਖ ਦੀ ਸੁੰਨਤ, ਸਬਤ ਦੇ ਦਿਨ ਵੀ, ਹੋ ਸਕਦੀ ਹੈ। ਤਾਂ ਫ਼ੇਰ ਤੁਸੀਂ ਗੁੱਸੇ ਕਿਉਂ ਹੁੰਦੇ ਹੋ ਕਿ ਮੈਂ ਮਨੁੱਖ ਦੇ ਪੂਰੇ ਸਰੀਰ ਨੂੰ ਸਬਤ ਦੇ ਦਿਨ ਚੰਗਾ ਕੀਤਾ ਹੈ?
[IRV | PA | NT | John | Chapter 7 | Verse 24] ਕਿਸੇ ਚੀਜ਼ ਦੇ ਬਾਹਰੀ ਰੂਪ ਤੋਂ ਨਿਆਂ ਨਾ ਕਰੋ ਬਲਕਿ ਜੋ ਠੀਕ ਹੈ ਉਸ ਦੇ ਅਧਾਰ ਤੇ ਨਿਆਂ ਕਰੋ।”
[IRV | PA | NT | John | Chapter 7 | Verse 25] ਕੁਝ ਲੋਕ ਜੋ ਯਰੂਸ਼ਲਮ ਦੇ ਰਹਿਣ ਵਾਲੇ ਸਨ ਉਨ੍ਹਾਂ ਨੇ ਕਿਹਾ, “ਇਹ ਉਹੋ ਮਨੁੱਖ ਨਹੀਂ ਹੈ ਜਿਸ ਨੂੰ ਆਗੂ ਮਾਰਨ ਦੀ ਕੋਸ਼ਿਸ਼ ਕਰ ਰਹੇ ਹਨ।
[IRV | PA | NT | John | Chapter 7 | Verse 26] ਪਰ ਉਹ ਖੁੱਲੇ-ਆਮ ਬਚਨ ਬੋਲ ਰਿਹਾ ਹੈ ਅਤੇ ਉਸ ਨੂੰ ਕੋਈ ਬਚਨ ਬੋਲਣ ਤੋਂ ਨਹੀਂ ਰੋਕ ਰਿਹਾ। ਜ਼ਰੂਰ ਹੈ, ਕਿ ਆਗੂਆਂ ਨੇ ਉਸ ਨੂੰ ਮਸੀਹ ਮੰਨ ਲਿਆ ਹੋਵੇ।
[IRV | PA | NT | John | Chapter 7 | Verse 27] ਪਰ ਅਸੀਂ ਜਾਣਦੇ ਹਾਂ ਕਿ ਇਹ ਕਿੱਥੋਂ ਆਇਆ ਹੈ ਪਰ ਜਦੋਂ ਅਸਲੀ ਮਸੀਹ ਆਵੇਗਾ ਤਾਂ ਕੋਈ ਨਹੀਂ ਜਾਣੇਗਾ ਕਿ ਉਹ ਕਿੱਥੋਂ ਦਾ ਹੈ?”
[IRV | PA | NT | John | Chapter 7 | Verse 28] ਜਦੋਂ ਯਿਸੂ ਹੈਕਲ ਵਿੱਚ ਬਚਨ ਬੋਲ ਰਿਹਾ ਸੀ, ਉਸ ਨੇ ਆਖਿਆ, “ਤੁਸੀਂ ਮੈਨੂੰ ਜਾਣਦੇ ਹੋ ਅਤੇ ਤੁਸੀਂ ਇਹ ਵੀ ਜਾਣਦੇ ਹੋ ਕਿ ਮੈਂ ਕਿੱਥੋਂ ਆਇਆ ਹਾਂ। ਪਰ ਮੈਂ ਇੱਥੇ ਆਪਣੇ ਅਧਿਕਾਰ ਨਾਲ ਨਹੀਂ ਆਇਆ। ਮੈਂ ਉਸ ਵੱਲੋਂ ਭੇਜਿਆ ਗਿਆ ਹਾਂ ਜਿਹੜਾ ਸੱਚਾ ਹੈ। ਪਰ ਤੁਸੀਂ ਉਸ ਨੂੰ ਨਹੀਂ ਜਾਣਦੇ।
[IRV | PA | NT | John | Chapter 7 | Verse 29] ਪਰ ਮੈਂ ਉਸ ਨੂੰ ਜਾਣਦਾ ਹਾਂ, ਅਤੇ ਮੈਂ ਉਸ ਵੱਲੋਂ ਆਇਆ ਹਾਂ। ਉਹੀ ਹੈ ਜਿਸ ਨੇ ਮੈਨੂੰ ਭੇਜਿਆ ਹੈ।”
[IRV | PA | NT | John | Chapter 7 | Verse 30] ਜਦੋਂ ਯਿਸੂ ਨੇ ਇਹ ਆਖਿਆ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਫ਼ੜਨ ਦੀ ਕੋਸ਼ਿਸ਼ ਕੀਤੀ ਪਰ ਕੋਈ ਵੀ ਉਸ ਨੂੰ ਫੜ ਨਾ ਸਕਿਆ। ਕਿਉਂਕਿ ਯਿਸੂ ਦੇ ਜਾਨੋਂ ਮਾਰੇ ਜਾਣ ਦਾ ਇਹ ਠੀਕ ਸਮਾਂ ਨਹੀਂ ਸੀ।
[IRV | PA | NT | John | Chapter 7 | Verse 31] ਪਰ ਕਈਆਂ ਲੋਕਾਂ ਨੇ ਉਸ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਕੀਤਾ ਅਤੇ ਆਖਿਆ, “ਅਸੀਂ ਮਸੀਹ ਦੇ ਆਉਣ ਦੀ ਉਡੀਕ ਕਰ ਰਹੇ ਹਾਂ, ਜਦੋਂ ਉਹ ਆਵੇਗਾ ਤਾਂ ਕੀ ਇਸ ਆਦਮੀ ਤੋਂ ਵੀ ਵਧ ਚਮਤਕਾਰ ਕਰੇਗਾ?”
[IRV | PA | NT | John | Chapter 7 | Verse 32] ਜਦੋਂ ਫ਼ਰੀਸੀਆਂ ਨੇ ਯਿਸੂ ਬਾਰੇ ਇਹ ਗੱਲਾਂ ਸੁਣੀਆਂ, ਮੁੱਖ ਜਾਜਕਾਂ ਅਤੇ ਫ਼ਰੀਸੀਆਂ ਨੇ ਕੁਝ ਹੈਕਲ ਦੇ ਪਹਿਰੇਦਾਰਾਂ ਨੂੰ ਉਸ ਨੂੰ ਫੜਨ ਲਈ ਭੇਜਿਆ।
[IRV | PA | NT | John | Chapter 7 | Verse 33] ਤਾਂ ਯਿਸੂ ਨੇ ਕਿਹਾ, “ਹਾਂ, ਅਜੇ ਥੋੜ੍ਹਾ ਚਿਰ ਹੋਰ ਮੈਂ ਤੁਹਾਡੇ ਕੋਲ ਰਹਾਂਗਾ, ਫਿਰ ਮੈਂ ਉਸ ਕੋਲ ਵਾਪਸ ਚਲਾ ਜਾਂਵਾਂਗਾ, ਜਿਸ ਨੇ ਮੈਨੂੰ ਭੇਜਿਆ ਹੈ।
[IRV | PA | NT | John | Chapter 7 | Verse 34] ਤੁਸੀਂ ਮੈਨੂੰ ਲੱਭੋਗੇ ਪਰ ਲੱਭ ਨਾ ਸਕੋਗੇ ਕਿਉਂਕਿ ਤੁਸੀਂ ਉੱਥੇ ਨਹੀਂ ਪਹੁੰਚ ਸਕਦੇ ਜਿੱਥੇ ਮੈਂ ਹਾਂ।”
[IRV | PA | NT | John | Chapter 7 | Verse 35] ਯਹੂਦੀਆਂ ਨੇ ਇੱਕ ਦੂਸਰੇ ਨੂੰ ਆਖਿਆ, “ਇਹ ਭਲਾ ਕਿੱਥੇ ਚਲਾ ਜਾਵੇਗਾ ਜਿੱਥੇ ਕਿ ਅਸੀਂ ਇਸ ਨੂੰ ਲੱਭ ਨਹੀਂ ਸਕਦੇ? ਕੀ ਇਹ ਉਨ੍ਹਾਂ ਯੂਨਾਨੀ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਜਾਵੇਗਾ, ਜਿੱਥੇ ਸਾਡੇ ਲੋਕ ਰਹਿੰਦੇ ਹਨ? ਕੀ ਉਹ ਉੱਥੇ ਯੂਨਾਨੀਆਂ ਨੂੰ ਬਚਨ ਸੁਨਾਉਣ ਜਾ ਰਿਹਾ ਹੈ?
[IRV | PA | NT | John | Chapter 7 | Verse 36] ਇਹ ਆਦਮੀ ਕਹਿੰਦਾ ਹੈ, ਤੁਸੀਂ ਮੈਨੂੰ ਲੱਭੋਗੇ ਪਰ ਮੈਨੂੰ ਲੱਭ ਨਹੀਂ ਸਕੋਗੇ। ਅਤੇ ਤੁਸੀਂ ਉੱਥੇ ਪਹੁੰਚ ਨਹੀਂ ਸਕਦੇ ਜਿੱਥੇ ਮੈਂ ਹਾਂ। ਇਸ ਦਾ ਕੀ ਮਤਲਬ ਹੋਇਆ?”
[IRV | PA | NT | John | Chapter 7 | Verse 37] ਤਿਉਹਾਰ ਦਾ ਅੰਤਿਮ ਦਿਨ ਆਇਆ ਇਹ ਤਿਉਹਾਰ ਦਾ ਸਭ ਤੋਂ ਖ਼ਾਸ ਦਿਨ ਸੀ। ਉਸ ਦਿਨ ਯਿਸੂ ਨੇ ਉੱਚੀ ਅਵਾਜ਼ ਵਿੱਚ ਬੋਲ ਕੇ ਆਖਿਆ, “ਜੇਕਰ ਕੋਈ ਪਿਆਸਾ ਹੈ ਤਾਂ ਉਹ ਮੇਰੇ ਕੋਲੋਂ ਆ ਕੇ ਪੀਵੇ।
[IRV | PA | NT | John | Chapter 7 | Verse 38] ਇਹ ਪੋਥੀਆਂ ਵਿੱਚ ਲਿਖਿਆ ਹੈ ਜੋ ਮੇਰੇ ਤੇ ਵਿਸ਼ਵਾਸ ਕਰੇਗਾ ਅੰਮ੍ਰਿਤ ਜਲ ਦੇ ਦਰਿਆ ਉਸ ਦੇ ਵਿੱਚੋਂ ਵਗਣਗੇ।”
[IRV | PA | NT | John | Chapter 7 | Verse 39] ਯਿਸੂ ਪਵਿੱਤਰ ਆਤਮਾ ਬਾਰੇ ਬੋਲ ਰਿਹਾ ਸੀ ਕਿ ਜੋ ਉਸ ਤੇ ਵਿਸ਼ਵਾਸ ਕਰਦੇ ਹਨ ਉਹ ਉਸ ਨੂੰ ਪ੍ਰਾਪਤ ਕਰ ਸਕਣਗੇ ਕਿਉਂਕਿ ਆਤਮਾ ਹਾਲੇ ਨਹੀਂ ਦਿੱਤਾ ਗਿਆ ਸੀ, ਕਿਉਂਕਿ ਹਾਲੇ ਯਿਸੂ ਆਪਣੀ ਮਹਿਮਾ ਲਈ ਉੱਠਾਇਆ ਨਹੀਂ ਸੀ ਗਿਆ।
[IRV | PA | NT | John | Chapter 7 | Verse 40] ਜੋ ਯਿਸੂ ਆਖ ਰਿਹਾ ਸੀ ਲੋਕਾਂ ਨੇ ਸੁਣਿਆ। ਕੁਝ ਇੱਕ ਨੇ ਕਿਹਾ, “ਸੱਚ-ਮੁੱਚ ਇਹ ਉਹੀ ਨਬੀ ਹੈ।”
[IRV | PA | NT | John | Chapter 7 | Verse 41] ਕੁਝ ਹੋਰਾਂ ਨੇ ਆਖਿਆ, “ਉਹ ਮਸੀਹ ਹੈ।” ਕੁਝ ਨੇ ਆਖਿਆ, “ਕੀ, ਮਸੀਹ ਗਲੀਲ ਵਿੱਚ ਆਵੇਗਾ?
[IRV | PA | NT | John | Chapter 7 | Verse 42] ਕੀ ਇਹ ਪਵਿੱਤਰ ਗ੍ਰੰਥ ਵਿੱਚ ਲਿਖਿਆ ਹੋਇਆ ਹੈ ਕਿ ਮਸੀਹ ਦਾਊਦ ਦੇ ਘਰਾਣੇ ਵਿੱਚੋਂ ਆਵੇਗਾ ਅਤੇ ਬੈਤਲਹਮ, ਦੀ ਨਗਰੀ ਵਿੱਚੋਂ ਆਵੇਗਾ ਜਿੱਥੇ ਦਾਊਦ ਰਹਿੰਦਾ ਸੀ?”
[IRV | PA | NT | John | Chapter 7 | Verse 43] ਇਸ ਲਈ ਲੋਕਾਂ ਦੀ ਯਿਸੂ ਬਾਰੇ ਆਪਸ ਵਿੱਚ ਫੁੱਟ ਪੈ ਗਈ ਸੀ।
[IRV | PA | NT | John | Chapter 7 | Verse 44] ਕੁਝ ਲੋਕ ਯਿਸੂ ਨੂੰ ਫੜਨਾ ਚਾਹੁੰਦੇ ਸਨ, ਪਰ ਕਿਸੇ ਨੇ ਵੀ ਉਸ ਨੂੰ ਹੱਥ ਨਾ ਪਾਇਆ।
[IRV | PA | NT | John | Chapter 7 | Verse 45] ਇਸ ਲਈ ਹੈਕਲ ਦੇ ਪਹਿਰੇਦਾਰ ਫ਼ਰੀਸੀਆਂ ਅਤੇ ਮੁੱਖ ਜਾਜਕਾਂ ਕੋਲ ਗਏ ਤਾਂ ਉਨ੍ਹਾਂ ਫ਼ਰੀਸੀਆਂ ਅਤੇ ਜਾਜਕਾਂ ਨੇ ਪਹਿਰੇਦਾਰਾਂ ਨੂੰ ਪੁੱਛਿਆ, “ਤੁਸੀਂ ਯਿਸੂ ਨੂੰ ਫੜ ਕਰਕੇ ਆਪਣੇ ਨਾਲ ਕਿਉਂ ਨਹੀਂ ਲਿਆਂਦਾ?”
[IRV | PA | NT | John | Chapter 7 | Verse 46] ਪਹਿਰੇਦਾਰਾਂ ਨੇ ਅੱਗੋਂ ਆਖਿਆ, “ਅਜਿਹੇ ਬਚਨ ਕਦੇ ਕਿਸੇ ਹੋਰ ਮਨੁੱਖ ਨੇ ਨਹੀਂ ਕੀਤੇ।”
[IRV | PA | NT | John | Chapter 7 | Verse 47] ਫ਼ੇਰ ਫ਼ਰੀਸੀਆਂ ਨੇ ਆਖਿਆ, “ਕੀ ਇਸ ਦਾ ਮਤਲਬ ਇਹ ਹੈ ਕਿ ਉਸ ਨੇ ਤੁਹਾਨੂੰ ਵੀ ਮੂਰਖ ਬਣਾਇਆ ਹੈ?
[IRV | PA | NT | John | Chapter 7 | Verse 48] ਕੀ ਕਿਸੇ ਵੀ ਆਗੂ ਜਾਂ ਫ਼ਰੀਸੀ ਨੇ ਉਸ ਤੇ ਵਿਸ਼ਵਾਸ ਕੀਤਾ ਹੈ? ਨਹੀਂ!
[IRV | PA | NT | John | Chapter 7 | Verse 49] ਪਰ ਇਹ ਲੋਕ, ਜਿਨ੍ਹਾਂ ਨੂੰ ਬਿਵਸਥਾ ਦਾ ਨਹੀਂ ਪਤਾ, ਪਰਮੇਸ਼ੁਰ ਵਲੋਂ ਸਰਾਪੀ ਹਨ।
[IRV | PA | NT | John | Chapter 7 | Verse 50] ਪਰ ਨਿਕੋਦਿਮੁਸ, ਜਿਸ ਨੇ ਪਹਿਲਾਂ ਹੀ ਯਿਸੂ ਨਾਲ ਮੁਲਾਕਾਤ ਕੀਤੀ ਸੀ, ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਇੱਕ ਸੀ।
[IRV | PA | NT | John | Chapter 7 | Verse 51] ਕੀ ਸਾਡੀ ਬਿਵਸਥਾ ਕਿਸੇ ਨੂੰ ਉਸ ਦੀ ਸੁਣੇ ਅਤੇ ਜਾਣੇ ਬਿਨ੍ਹਾਂ ਦੋਸ਼ੀ ਠਹਿਰਾਉਂਦੀ ਹੈ ਕਿ ਉਸ ਨੇ ਕੀ ਕੀਤਾ ਹੈ?”
[IRV | PA | NT | John | Chapter 7 | Verse 52] ਯਹੂਦੀ ਆਗੂਆਂ ਨੇ ਆਖਿਆ, “ਕੀ ਤੂੰ ਵੀ ਗਲੀਲ ਤੋਂ ਹੈ?
[IRV | PA | NT | John | Chapter 7 | Verse 53] ਪੋਥੀਆਂ ਪੜ੍ਹੋ ਫ਼ਿਰ ਤੁਸੀਂ ਜਾਣੋਗੇ ਕਿ ਕੋਈ ਨਬੀ ਗਲੀਲ ਤੋਂ ਨਹੀਂ ਆਉਂਦਾ,” ਸਾਰੇ ਯਹੂਦੀ ਆਗੂ ਉੱਥੋਂ ਆਪਣੇ-ਆਪਣੇ ਘਰ ਚਲੇ ਗਏ।
