[IRV | GU | OT | Joel | Chapter 2 | Verse 1] સિયોનમાં રણશિંગડું વગાડો, અને મારા પવિત્ર પર્વત પર ભયસૂચક નગારું વગાડો. દેશના સર્વ રહેવાસીઓ, તમે કાંપો કેમ કે યહોવાહનો દિવસ આવે છે; તે દિવસ તદ્દન નજીક આવી પહોંચ્યો છે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 12] તોપણ હમણાં, યહોવાહ કહે છે, સાચા હૃદયથી તમે મારી પાસે પાછા આવો. ઉપવાસ કરો, રુદન અને વિલાપ કરો.”
[IRV | GU | OT | Joel | Chapter 2 | Verse 13] તમારાં વસ્ત્રો નહિ પણ તમારા હૃદયો ફાળો, તમારા ઈશ્વર યહોવાહ પાસે પાછા ફરો, તેઓ દયાળુ અને કૃપાળુ છે, તેઓ કોપ કરવામાં ધીમા અને દયાના સાગર છે; વિપત્તિને લીધે તેમને પશ્ચાત્તાપ થાય છે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 14] કોણ જાણે કદાચ તે પશ્ચાતાપ કરીને પાછા આવે, અને પોતાની પાછળ આશીર્વાદ, એટલે તમારા ઈશ્વર યહોવાહને માટે ખાદ્યાર્પણ અને પેયાર્પણ રહેવા દે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 15] સિયોનમાં રણશિંગડું વગાડો, પવિત્ર ઉપવાસ જાહેર કરો, અને ધાર્મિક સંમેલન ભરો.
[IRV | GU | OT | Joel | Chapter 2 | Verse 16] લોકોને ભેગા કરો, સમુદાયને પાવન કરો, વડીલોને ભેગા કરો, શિશુઓને એકઠા કરો અને સ્તનપાન કરતાં બાળકોને પણ ભેગા કરો. વર પોતાના ઓરડામાંથી બહાર આવે, અને કન્યા પોતાના લગ્ન મંડપમાંથી બહાર નીકળીને ત્યાં જાય.
[IRV | GU | OT | Joel | Chapter 2 | Verse 17] યાજકો, જેઓ યહોવાહના સેવકો છે, તેઓ પરસાળ અને વેદીની વચ્ચે રડો. તેઓ એમ કહે કે, હે યહોવાહ, તમારા લોકો પર દયા કરો, અને તમારા વારસાને બદનામ થવા ન દો, જેથી વિદેશીઓ તેમના પર રાજ ન કરે. દેશમાં એવું શા માટે કહેવા દેવામાં આવે કે, તેઓના ઈશ્વર કયાં છે?”
[IRV | GU | OT | Joel | Chapter 2 | Verse 18] ત્યારે યહોવાહને પોતાના લોકને માટે લાગણી થઈ, અને તેમને પોતાના લોકો પર દયા આવી.
[IRV | GU | OT | Joel | Chapter 2 | Verse 19] પછી યહોવાહે પોતાના લોકોને જવાબ આપ્યો; “જુઓ, હું તમારે માટે અનાજ, દ્રાક્ષારસ, અને તેલ મોકલીશ. તમે તેઓથી તૃપ્ત થશો. અને હું હવે પછી કદી તમને વિદેશીઓમાં નિંદાપાત્ર થવા દઈશ નહિ.
[IRV | GU | OT | Joel | Chapter 2 | Verse 20] પણ હું ઉત્તરના સૈન્યોને તમારામાંથી ઘણે દૂર હાંકી કાઢીશ અને હું તેઓને ઉજ્જડ તથા વેરાન દેશમાં મોકલી દઈશ. અને તેઓની અગ્ર હરોળના ભાગને સમુદ્રમાં, અને અંતિમ હરોળના સૈન્યને પશ્ચિમ સમુદ્ર તરફ ધકેલી દઈશ. તેની દુર્ગંધ ફેલાશે, અને તેની બદબો ઊંચી ચઢશે. હું મોટા કાર્યો કરીશ.”
[IRV | GU | OT | Joel | Chapter 2 | Verse 21] હે ભૂમિ, બીશ નહિ, હવે ખુશ થા અને આનંદ કર, કેમ કે યહોવાહે મહાન કાર્યો કર્યાં છે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 22] હે જંગલી પશુઓ, તમે ડરશો નહિ; કેમ કે ગૌચરની જગ્યાઓ ફરીથી હરિયાળી થશે. વૃક્ષો પોતાના ફળ ઉપજાવશે, અંજીરવૃક્ષો અને દ્રાક્ષાવેલાઓ ફરીથી ફળવંત થશે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 23] હે સિયોનપુત્રો, ખુશ થાઓ, અને યહોવાહ તમારા ઈશ્વરના નામે આનંદ કરો. કેમ કે તે તમને શરૂઆતનો વરસાદ જોઈએ તેટલો મોકલી આપે છે. તે તમારા માટે વરસાદ વરસાવશે, એટલે પ્રારંભનો અને અંતનો વરસાદ અગાઉની જેમ વરસાવશે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 24] ખળીઓ ફરીથી ઘઉંથી ભરાઈ જશે અને કુંડો જૈતતેલ અને દ્રાક્ષારસથી છલકાઈ જશે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 25] “તીડો, કાતરાઓ, ઈયળો તથા જીવડાઓની મોટી ફોજ, મેં મારા તરફથી તમારામાં મોકલી હતી, તે જે વર્ષોનો પાક ખાઈ ગઈ છે તે પાક હું તમને પાછો આપીશ.
[IRV | GU | OT | Joel | Chapter 2 | Verse 26] તમે પુષ્કળ ભોજનથી તૃપ્ત થશો, અને તમારા ઈશ્વર યહોવાહ જે તમારી સાથે આશ્ચર્યકારક રીતે વર્ત્યા છે, તેમના નામની તમે સ્તુતિ કરશો, અને ફરી કદી મારા લોક શરમાશે નહિ.
[IRV | GU | OT | Joel | Chapter 2 | Verse 27] પછી તમને ખબર પડશે કે, હું ઇઝરાયલમાં છું, અને હું તમારો ઈશ્વર યહોવાહ છું, અને બીજા કોઈ ઈશ્વર નથી, અને મારા લોકો કદી શરમાશે નહિ.
