[IRV | BN | NT | Romans | Chapter 2 | Verse 1] অতএব, মানুষেরা তোমাদের উত্তর দেবার কোনো অজুহাত নেই, তোমরা যে বিচার করেছ, কারণ যে বিষয়ে তোমরা পরের বিচার করে থাক, সেই বিষয়ে নিজেকেই দোষী করে থাক; কারণ তোমরা যে বিচার করছ, তোমরা সেই মত আচরণ করে থাক।
[IRV | BN | NT | Romans | Chapter 2 | Verse 14] কারণ যখন অযিহূদীর কোনো নিয়ম কানুন থাকে না, আবার তারা যখন সাধারণত নিয়ম কানুন অনুযায়ী আচার ব্যবহার করে, তখন কোন নিয়ম কানুন না থাকলেও নিজেরাই নিজেদের নিয়ম কানুন হয়;
[IRV | BN | NT | Romans | Chapter 2 | Verse 15] এই সবের মাধ্যমে তারা দেখায় নিয়ম কানুন মতে যা করা উচিত তা তাদের হৃদয়ে লেখা আছে, তাদের বিবেকও তাদের সঙ্গে সঙ্গে সাক্ষ্য দেয় এবং তাদের নানা চিন্তাধারা পরস্পর হয় তাদেরকে দোষী করে, নয়ত তাদের পক্ষে সমর্থন করে
[IRV | BN | NT | Romans | Chapter 2 | Verse 16] যে দিন ঈশ্বর আমার প্রচারিত সুসমাচার অনুযায়ী খ্রীষ্ট যীশুর মাধ্যমে মানুষদের গোপন বিষয়গুলি বিচার করবেন।
[IRV | BN | NT | Romans | Chapter 2 | Verse 17] যদি তুমি নিজেকে ইহূদি নামে পরিচিত থাক তবে আইন কানুনের উপর নির্ভর কর এবং ঈশ্বরেতে গর্বিত হও।
[IRV | BN | NT | Romans | Chapter 2 | Verse 18] তাঁর ইচ্ছা জানো এবং যেগুলি ভিন্ন এবং যা আইন কানুনে নির্দেশ দেওয়া আছে সেই সব পরীক্ষা করে দেখো।
[IRV | BN | NT | Romans | Chapter 2 | Verse 19] যদি তুমি নিশ্চিত মনে কর যে তুমিই অন্ধদের পথ-দর্শক এবং আলো যারা অন্ধকারে বাস করছে,
[IRV | BN | NT | Romans | Chapter 2 | Verse 20] বোকাদের সংশোধক, শিশুদের শিক্ষক এবং তোমার আইন কানুনের ও সত্যের জ্ঞান আছে।
[IRV | BN | NT | Romans | Chapter 2 | Verse 21] যদি তুমি অন্যকে শিক্ষা দাও, তুমি কি নিজেকে শিক্ষা দাও না? তুমি যখন চুরি করতে নেই বলে প্রচার কর, তুমি কি চুরি করো?
[IRV | BN | NT | Romans | Chapter 2 | Verse 22] তুমি যে ব্যভিচার করতে নাই বলছ, তুমি কি ব্যভিচার করছ? তুমি যে মুর্ত্তিপূজা ঘৃণা করছ, তখন কি তুমি মন্দির থেকে ডাকাতি করছ?
[IRV | BN | NT | Romans | Chapter 2 | Verse 23] তুমি যে নিয়ম কানুনে আনন্দ ও গর্ব করছ, তুমি কি নিয়ম কানুন অমান্য করে ঈশ্বরের অসম্মান করছ?
[IRV | BN | NT | Romans | Chapter 2 | Verse 24] কারণ ঠিক যেমন শাস্ত্রে লেখা আছে, সেই রকম তোমাদের মাধ্যমে অযিহুদিদের মধ্যে ঈশ্বরের নামের নিন্দা হচ্ছে।
[IRV | BN | NT | Romans | Chapter 2 | Verse 25] যদি তুমি আইন কানুন মেনে চল তবে ত্বকছেদ করে লাভ আছে; কিন্তু যদি তুমি নিয়ম কানুন অমান্য কর তবে তোমার ত্বকছেদ অত্বকছেদ হয়ে পড়ল।
[IRV | BN | NT | Romans | Chapter 2 | Verse 26] অতএব যদি অত্বকছেদ লোক ব্যবস্থার নিয়ম কানুন সব পালন করে, তবে তার অত্বকছেদ কি ত্বকছেদ বলে ধরা হবে না?
[IRV | BN | NT | Romans | Chapter 2 | Verse 27] যার ত্বকছেদ করা হয়নি এমন লোক যদি নিয়ম কানুন মেনে চলে, তবে তোমার কাছে লিখিত আইন কানুন থাকা ও ত্বকচ্ছেদ সত্বেও যদি তুমি নিয়ম কানুন অমান্য কর, সে লোকটি কি তোমার বিচার করবে না?
[IRV | BN | NT | Romans | Chapter 2 | Verse 28] কারণ বাইরে থেকে যে ইহূদি সে ইহূদি নয় এবং দেহের বাইরে যে ত্বকছেদ তাহা প্রকৃত ত্বকছেদ নয়।
[IRV | BN | NT | Romans | Chapter 2 | Verse 29] কিন্তু অন্তরে যে ইহূদি সেই প্রকৃত ইহূদি এবং হৃদয়ের যে ত্বকছেদ যা অক্ষরে নয় কিন্তু আত্মায় সেটাই হলো ত্বকছেদ। সেই মানুষের প্রশংসা মানুষ থেকে হয় না কিন্তু ঈশ্বর থেকেই হয়।
