[BBE | EN | OT | Joshua | Chapter 15 | Verse 1] Now the part of the land marked out for the children of Judah by families, went up to the edge of Edom, as far as the waste land of Zin to the south, to the farthest point of it on the south.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 13] And to Caleb, the son of Jephunneh, he gave a part among the children of Judah, as the Lord had given orders to Joshua, that is, Kiriath-arba, named after Arba, the father of Anak which is Hebron.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 14] And the three sons of Anak, Sheshai and Ahiman and Talmai, the children of Anak, were forced out from there by Caleb.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 15] From there he went up against the people of Debir: (now the name of Debir before that was Kiriath-sepher.)
[BBE | EN | OT | Joshua | Chapter 15 | Verse 16] And Caleb said, I will give Achsah, my daughter, as wife to the man who overcomes Kiriath-sepher and takes it.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 17] And Othniel, the son of Kenaz, Caleb's brother, took it: so he gave him his daughter Achsah for his wife.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 18] Now when she came to him, he put into her mind the idea of requesting a field from her father: and she got down from her ass; and Caleb said to her, What is it?
[BBE | EN | OT | Joshua | Chapter 15 | Verse 19] And she said, Give me a blessing; because you have put me in dry south-land, now give me springs of water. So he gave her the higher spring and the lower spring.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 20] This is the heritage of the tribe of Judah, by their families.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 21] The farthest towns of the tribe of Judah in the direction of the limits of Edom to the south, were Kabzeel, and Eder, and Jagur;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 22] And Kinah, and Dimonah, and Adadah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 23] And Kedesh, and Hazor, and Ithnan;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 24] Ziph, and Telem, and Bealoth;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 25] And Hazor-hadattah, and Kerioth-hezron (which is Hazor);
[BBE | EN | OT | Joshua | Chapter 15 | Verse 26] Amam, and Shema, and Moladah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 27] And Hazar-gaddah, and Heshmon, and Beth-pelet;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 28] And Hazar-shual, and Beer-sheba, and Biziothiah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 29] Baalah, and Iim, and Ezem;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 30] And Eltolad, and Chesil, and Hormah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 31] And Ziklag, and Madmannah, and Sansannah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 32] And Lebaoth, and Shilhim, and Ain, and Rimmon; all the towns are twenty-nine, with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 33] In the lowland, Eshtaol, and Zorah, and Ashnah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 34] And Zanoah, and En-gannim, Tappuah, and Enam;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 35] Jarmuth, and Adullam, Socoh, and Azekah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 36] And Shaaraim, and Adithaim, and Gederah, and Gederothaim; fourteen towns with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 37] Zenan, and Hadashah, and Migdal-gad;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 38] And Dilan, and Mizpeh, and Joktheel;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 39] Lachish, and Bozkath, and Eglon;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 40] And Cabbon, and Lahmas, and Chithlish;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 41] And Gederoth, Beth-dagon, and Naamah, and Makkedah; sixteen towns with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 42] Libnah, and Ether, and Ashan;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 43] And Iphtah, and Ashnah, and Nezib;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 44] And Keilah, and Achzib, and Mareshah; nine towns with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 45] Ekron, with her daughter-towns and her unwalled places;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 46] From Ekron to the sea, all the towns by the side of Ashdod, with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 47] Ashdod, with her daughter-towns and her unwalled places; Gaza, with her daughter-towns and her unwalled places, to the stream of Egypt, with the Great Sea as a limit.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 48] And in the hill-country, Shamir, and Jattir, and Socoh;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 49] And Dannah, and Kiriath-sannah (which is Debir);
[BBE | EN | OT | Joshua | Chapter 15 | Verse 50] And Anab, and Eshtemoh, and Anim;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 51] And Goshen, and Holon, and Giloh; eleven towns with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 52] Arab, and Dumah, and Eshan;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 53] And Janim, and Beth-tappuah, and Aphekah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 54] And Humtah, and Kiriath-arba (which is Hebron), and Zior; nine towns with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 55] Maon, Carmel, and Ziph, and Jutah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 56] And Jezreel, and Jokdeam, and Zanoah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 57] Kain, Gibeah, and Timnah; ten towns with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 58] Halhul, Beth-zur, and Gedor;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 59] And Maarath, and Beth-anoth, and Eltekon; six towns with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 60] Kiriath-baal (which is Kiriath-jearim), and Rabbah; two towns with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 61] In the waste land, Beth-arabah, Middin, and Secacah;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 62] And Nibshan, and the Town of Salt, and En-gedi; six towns with their unwalled places.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 63] And as for the Jebusites living in Jerusalem, the children of Judah were unable to make them go out; but the Jebusites are living with the children of Judah at Jerusalem, to this day.
