[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 1] When the morning was come, all the chief priests and elders of the people took counsel against Jesus to put him to death.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 34] They gave him vinegar to drink, mingled with gall: and when he had tasted of it , he would not drink.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 35] And they crucified him, and parted his garments, casting lots: that it might be fulfilled which was spoken by the prophet, They parted my garments among them, and upon my vesture they cast lots.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 36] And sitting down, they watched him there:
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 37] And set up over his head his accusation written, THIS IS JESUS THE KING OF THE JEWS.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 38] Then were there two thieves crucified with him: one on the right hand, and another on the left.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 39] And they that passed by, reviled him, wagging their heads,
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 40] And saying, Thou that destroyest the temple, and buildest it in three days, save thyself. If thou art the Son of God, come down from the cross.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 41] Likewise also the chief priests mocking him , with the scribes and elders, said,
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 42] He saved others; himself he cannot save. If he is King of Israel, let him now come down from the cross, and we will believe him.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 43] He trusted in God; let him deliver him now if he will have him: for he said, I am the Son of God.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 44] The thieves also who were crucified with him, cast the same in his teeth.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 45] Now from the sixth hour there was darkness over all the land to the ninth hour.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 46] And about the ninth hour Jesus cried with a loud voice, saying, Eli, Eli, lama sabachthani? that is to say, My God, my God, why hast thou forsaken me?
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 47] Some of them that stood there, when they heard that , said, This man calleth for Elijah.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 48] And immediately one of them ran, and took a spunge, and filled it with vinegar, and put it on a reed, and gave him to drink.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 49] The rest said, Forbear, let us see whether Elijah will come to save him.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 50] Jesus, when he had cried again with a loud voice, expired.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 51] And behold, the vail of the temple was rent in two, from the top to the bottom: and the earth shook, and the rocks rent;
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 52] And the graves were opened, and many bodies of saints who slept, arose,
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 53] And came out of the graves after his resurrection, and went into the holy city, and appeared to many.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 54] Now when the centurion, and they that were with him, watching Jesus, saw the earthquake, and those things that were done, they feared greatly, saying, Truly this was the Son of God.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 55] And many women were there (beholding at a distance) who followed Jesus from Galilee, ministering to him:
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 56] Among whom was Mary Magdalene, and Mary the mother of James and Joses, and the mother of Zebedee's children.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 57] When the evening was come, there came a rich man of Arimathea, named Joseph, who also himself was a disciple of Jesus.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 58] He went to Pilate, and begged the body of Jesus. Then Pilate commanded the body to be delivered.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 59] And when Joseph had taken the body, he wrapped it in a clean linen cloth,
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 60] And laid it in his own new tomb, which he had hewn out in the rock; and he rolled a great stone to the door of the sepulcher, and departed.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 61] And there was Mary Magdalene, and the other Mary, sitting over against the sepulcher.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 62] Now the next day that followed the day of the preparation, the chief priests and Pharisees came together to Pilate,
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 63] Saying, Sir, we remember that that deceiver said, while he was yet alive, After three days I will rise again.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 64] Command therefore that the sepulcher be made secure until the third day, lest his disciples come by night, and steal him away, and say to the people, He is risen from the dead: so the last error will be worse than the first.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 65] Pilate said to them, Ye have a watch: go, make it as secure as ye can.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 66] So they went, and having sealed the stone, made the sepulcher secure with a watch.
