[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 1] And seeing the multitudes, he ascended a mountain: and when he was seated, his disciples came to him.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 24] Leave there thy gift before the altar, and go thy way; first be reconciled to thy brother, and then come and offer thy gift.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 25] Agree with thy adversary quickly, while thou art in the way with him; lest at any time the adversary deliver thee to the judge, and the judge deliver thee to the officer, and thou be cast into prison.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 26] Verily, I say to thee, thou shalt by no means come out thence, till thou hast paid the uttermost farthing.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 27] Ye have heard that it was said to them of old time, Thou shalt not commit adultery:
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 28] But I say to you, That whoever looketh on a woman to lust after her, hath committed adultery with her already in his heart.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 29] And if thy right eye shall cause thee to sin, pluck it out, and cast it from thee: for it is profitable for thee that one of thy members should perish, and not that thy whole body should be cast into hell.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 30] And if thy right hand shall cause thee to sin, cut it off, and cast it from thee: for it is profitable for thee that one of thy members should perish, and not that thy whole body should be cast into hell.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 31] It hath been said, Whoever shall put away his wife, let him give her a writing of divorcement:
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 32] But I say to you, That whoever shall put away his wife, saving for the cause of lewdness, causeth her to commit adultery: and whoever shall marry her that is divorced, committeth adultery.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 33] Again, ye have heard that it hath been said to them of old time, Thou shalt not forswear thyself, but shalt perform to the Lord thy oaths:
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 34] But I say to you, Swear not at all: neither by heaven; for it is God's throne:
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 35] Nor by the earth; for it is his footstool: neither by Jerusalem; for it is the city of the great King,
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 36] Neither shalt thou swear by thy head, because thou canst not make one hair white or black.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 37] But let your communication be, Yea, yea, Nay, nay: for whatever is more than these cometh of evil.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 38] Ye have heard that it hath been said, An eye for an eye, and a tooth for a tooth.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 39] But I say to you, That ye resist not evil: but whoever shall strike thee on thy right cheek, turn to him the other also.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 40] And if any man will sue thee at the law, and take away thy coat, let him have thy cloke also.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 41] And whoever shall constrain thee to go one mile, go with him two.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 42] Give to him that asketh thee, and from him that would borrow of thee, turn not thou away.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 43] Ye have heard that it hath been said, Thou shalt love thy neighbor, and hate thy enemy:
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 44] But I say to you, Love your enemies, bless them that curse you, do good to them that hate you, and pray for them who despitefully use you, and persecute you;
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 45] That ye may be the children of your Father who is in heaven: for he maketh his sun to rise on the evil and on the good, and sendeth rain on the just and on the unjust.
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 46] For if ye love them who love you, what reward have ye? do not even the publicans the same?
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 47] And if ye salute your brethren only, what do ye more than others ? do not even the publicans so?
[WEBSTER | EN | NT | Matthew | Chapter 5 | Verse 48] Be ye therefore perfect, even as your Father who is in heaven is perfect.
