[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 1] शौल आणि इतर शत्रू यांच्या हातून परमेश्वराने सोडवल्याबद्दल दावीदाने हे स्तुतिगीत म्हटले;
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 21] मी केले त्याचे फळ परमेश्वर मला देईल, कारण मी योग्य तेच केले. मी गैर काही केले नाही, तेव्हा त्याचे चांगले फळ तो मला देईल.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 22] कारण मी परमेश्वराचे आज्ञापालन केले. देवाविरुध्द कोणताही अपराध मी केला नाही.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 23] परमेश्वराचे निर्णय मी नेहमी ध्यानात ठेवतो. त्याच्या नियमांचे पालन करतो.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 24] मी त्याच्याशी निर्दोषतेने वागत असे, आणि मी अधर्मापासून स्वत:ला अलिप्त राखले.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 25] तेव्हा परमेश्वर त्याचे फळ मला देणारच. कारण माझी वर्तणूक योग्य आहे. त्याच्या दृष्टीने मी वावगे केलेले नाही. तेव्हा तो माझे भले करील.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 26] एखाद्याचे आपल्यावर खरे प्रेम असेल तर आपणही त्याची भरपाई खऱ्या प्रेमाने करू. तो आपल्याशी प्रामाणिक असेल तर आपणही प्रामाणिक राहू.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 27] हे परमेश्वरा, जे लोक चांगले आणि शुध्द आचरणाचे आहेत त्यांच्याशी तूही तसाच वागतोस. पण दुष्ट आणि कुटिलांशी तू ही कुटिलतेने वागतोस.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 28] परमेश्वरा, दीनांना तू मदत करतोस, गर्विष्ठांना धडा शिकवतोस.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 29] परमेश्वरा, तू माझा दीप आहेस. माझ्या भोवतीचा अंधकार तू उजळवून टाकतोस.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 30] परमेश्वरा, तुझ्या मदतीनेच मी सैन्यावर चाल करू शकतो. देवाच्या मदतीनेच मी शत्रूंची भिंतसुध्दा पार करू शकतो.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 31] देवाची सत्ता सर्वकष आहे. परमेश्वराचे वचन कसोटीला उतरलेले आहे. त्याच्यावर भरवसा टाकणाऱ्या, सर्वांची तो ढाल आहे.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 32] या परमेश्वरा खेरीज दुसरा देव कोणता? याच्याखेरीज भक्कम दुर्ग कोण?
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 33] देव माझा मजबूत दुर्ग आहे. सात्विक लोकांस तो आपल्या मार्गाने नेतो.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 34] देव मला हरणासारखे वेगाने पळण्यास मदत करतो. तो मला आत्मविश्वास देतो. उच्च स्थानावर तो मला अढळ ठेवतो.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 35] युध्दकलेत तो मला तरबेज बनवतो. त्यामुळे माझे बाहू भक्कम धनुष्याने शिरसंधान करू शकतात.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 36] देवा, तूच मला वाचवलेस आणि जिंकायला मदत केलीस. शत्रूचा पाडाव करण्यात मला हात दिलास.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 37] माझ्या पायांत बळ दे, म्हणजे मी न अडखळता ताठ चालू शकेन.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 38] शत्रूंचा नि:पात होईपर्यंत मला त्यांचा पाठलाग करायचा आहे. त्यांचा उच्छेद होई पर्यंत मी परतणार नाही.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 39] त्यांचा मी नाश केला. त्यांचा पराभव केला. आता ते शत्रू डोके वर काढू शकणार नाहीत. होय, ते माझ्या पायदळी तुडवले गेले.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 40] देवा, युध्दात तू मला वरचढ केलेस. शत्रूचा पाडाव केलास.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 41] त्यांना मला पाठ दाखवायला लावलेस, म्हणून मी त्यांच्यावर वार करू शकलो.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 42] शत्रू मदतीसाठी याचना करू लागले. पण कोणीही त्यांच्या मदतीला आले नाही. त्यांनी परमेश्वराचा धावाही केला त्यानेही त्यांच्याकडे पाठ फिरवली.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 43] माझ्या शत्रूची मी खांडोळी केली. जमिनीवरच्या धुळीसारखा त्यांचा मी भुगा केला. चिखल तुडवावा तसे मी त्यांना तुडवले.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 44] माझ्यावर जे चाल करून आले त्यांच्यापासून तू मला संरक्षण दिलेस. त्यांच्यावर राज्यकर्ता म्हणून मला नेमलेस. ज्यांना मी कधी बघितले नव्हते ती राष्ट्रे माझे दास झाली.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 45] आता दूर देशचे लोक माझे ऐकतात जेव्हा ते माझी आज्ञा ऐकतात, तात्काळ माझा शब्द मानतात. माझा त्यांना धाक वाटतो.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 46] भीतीने ते गर्भगळीत होतात. हे परदेशी लोक जिथे लपून बसले होते, ती जागा सोडून भीतीने थरथर कापत बाहेर येतात.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 47] परमेश्वर जिवंत आहे. माझ्या दुर्गाची मी स्तुती करतो देव महान आहे. तो माझा रक्षणकर्ता दुर्ग आहे.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 48] या देवानेच माझ्या शत्रूंना धडा शिकवला. लोकांस माझ्या शासनामध्ये ठेवले.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 49] देवा, तू माझे वैऱ्यांपासून रक्षण केलेस. मला विरोध करणाऱ्यांचा पाडाव करण्याचे सामर्थ्य मला दिलेस. दुष्टांपासून मला वाचवलेस.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 50] हे परमेश्वरा, म्हणून मी राष्ट्राराष्ट्रांमध्ये आभारपूर्वक तुझी स्तुतिस्तोत्रे गाईन. तुझे नामसंकीर्तन करीन.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 51] परमेश्वर राजाला युध्दात विजयी करतो. आपल्या अभिषिक्त राजाबद्दल परमेश्वर खरे प्रेम दाखवतो. दावीद आणि त्याचे वंशज यांचे तो निरंतर कल्याण करील.”
