[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 1] Παῦλος δέσμιος Χριστοῦ Ἰησοῦ καὶ Τιμόθεος ὁ ἀδελφὸς Φιλήμονι τῷ ἀγαπητῷ καὶ συνεργῷ ἡμῶν
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 15] τάχα γὰρ διὰ τοῦτο ἐχωρίσθη πρὸς ὥραν ἵνα αἰώνιον αὐτὸν ἀπέχῃς,
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 16] οὐκέτι ὡς δοῦλον ἀλλὰ ὑπὲρ δοῦλον, ἀδελφὸν ἀγαπητόν, μάλιστα ἐμοί, πόσῳ δὲ μᾶλλον σοὶ καὶ ἐν σαρκὶ καὶ ἐν κυρίῳ.
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 17] Εἰ οὖν με ἔχεις κοινωνόν, προσλαβοῦ αὐτὸν ὡς ἐμέ.
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 18] εἰ δέ τι ἠδίκησέν σε ἢ ὀφείλει, τοῦτο ἐμοὶ ⸀ἐλλόγα·
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 19] ἐγὼ Παῦλος ἔγραψα τῇ ἐμῇ χειρί, ἐγὼ ἀποτίσω· ἵνα μὴ λέγω σοι ὅτι καὶ σεαυτόν μοι προσοφείλεις.
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 20] ναί, ἀδελφέ, ἐγώ σου ὀναίμην ἐν κυρίῳ· ἀνάπαυσόν μου τὰ σπλάγχνα ἐν ⸀Χριστῷ.
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 21] πεποιθὼς τῇ ὑπακοῇ σου ἔγραψά σοι, εἰδὼς ὅτι καὶ ὑπὲρ ⸀ἃ λέγω ποιήσεις.
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 22] ἅμα δὲ καὶ ἑτοίμαζέ μοι ξενίαν, ἐλπίζω γὰρ ὅτι διὰ τῶν προσευχῶν ὑμῶν χαρισθήσομαι ὑμῖν.
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 23] ⸀Ἀσπάζεταί σε Ἐπαφρᾶς ὁ συναιχμάλωτός μου ἐν Χριστῷ Ἰησοῦ,
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 24] Μᾶρκος, Ἀρίσταρχος, Δημᾶς, Λουκᾶς, οἱ συνεργοί μου.
[SBLGNT | EL | NT | Philemon | Chapter 1 | Verse 25] Ἡ χάρις τοῦ ⸀κυρίου Ἰησοῦ Χριστοῦ μετὰ τοῦ πνεύματος ⸀ὑμῶν.
