[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 1] तब सब इस्राईली हबरून में दाऊद के पास जमा' होकर कहने लगे, देख हम तेरी ही हड्डी और तेरा ही गोश्त हैं।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 12] उसके बाद अखूही दोदो का बेटा एलियाज़र था जो उन तीनों सूर्माओं में से एक था।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 13] वह दाऊद के साथ फ़सदम्मीम में था जहाँ फ़िलिस्ती जंग करने को जमा' हुए थे। वहाँ ज़मीन का टुकड़ा जौ से भरा हुआ था, और लोग फ़िलिस्तियों के आगे से भागे।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 14] तब उन्होंने उस ज़मीन क्व टुकड़े के बीच में खड़े हो कर उसे बचाया और फ़िलिस्तियों को क़त्ल किया और ख़ुदावन्द ने बड़ी फ़तह देकर उनको रिहा बख़्शी।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 15] और उन तीसों सरदारों में से तीन, दाऊद के साथ थे उस चट्टान पर या'नी 'अदूल्लाम के मुग़ारे में उतर गए, और फ़िलिस्तियों की फ़ौज रिफ़ाईम की वादी में ख़ेमाज़न थी।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 16] और दाऊद उस वक़्त गढ़ी में था और फ़िलिस्तियों की चौकी उस वक़्त बैतलहम में थी।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 17] और दाऊद ने तरस कर कहा, “ऐ काश कोई बैतलहम के उस कुँए का पानी जो फाटक के क़रीब है, मुझे पीने को देता!”
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 18] तब वह तीनों फ़िलिस्तियों की सफ़ तोड़ कर निकल गए और बैतलहम के उस कुँए में से जो फाटक के क़रीब है पानी भर लिया और उसे दाऊद के पास लाये लेकिन दाऊद ने न चाहा कि उसे पिए बल्कि उसे ख़ुदावन्द के लिए तपाया।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 19] और कहने लगा कि ख़ुदा न करे कि मैं ऐसा करूँ। क्या मैं इन लोगों का ख़ून पियूँ जो अपनी जानों पर खेले हैं? क्यूँकि वह जानबाज़ी कर के उसको लाये हैं। तब उसने न पिया। वह तीनों सूर्मा ऐसे ऐसे काम करते थे।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 20] और योआब का भाई अबीशै तीनों का सरदार था। उसने तीन सौ पर भाला चलाया और उनको मार डाला। वह इन तीनों में मशहूर था।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 21] यह तीनों में उन दोनों से ज़्यादा ख़ास था और उनका सरदार बना, लेकिन उन पहले तीनों के दर्जे को न पहुँचा।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 22] और बिनायाह बिन यहूयदा' एक क़बज़िएली सूर्मा था जिसने बड़ी बहादुरी के काम किये थे; उसने मोआब के अरिएल के दोनों बेटों को क़त्ल किया, और जाकर बर्फ़ के मौसम में एक गढ़े के बीच एक शेर को मारा।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 23] और उसने पाँच हाथ के एक क़दआवर मिस्री को क़त्ल किया हालाँकि उस मिस्री के हाथ में जुलाहे के शहतीर के बराबर एक भाला था, लेकिन वह एक लाठी लिए हुए उसके पास गया और भाले को उस मिस्री के हाथ से छीन कर उसी के भाले से उसको क़त्ल किया।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 24] यहुयदा के बेटे बिनायाह ने ऐसे ऐसे काम किये और वह उन तीनों सूर्माओं में नामी था।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 25] वह उन तीसों से मु'अज़्ज़िज़ था, लेकिन पहले तीनों के दर्जे को न पहुँचा। और दाऊद ने उसे मुहाफ़िज़ सिपाहियों का सरदार बनाया।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 26] और लश्करों में सूर्मा यह थे: योआब का भाई 'असाहेल और बैतलहमी दोदो का बेटा इल्हनान,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 27] और सम्मोत हरूरी, ख़लिसफ़लूनी,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 28] तक़ू'अ, 'इक़्क़ीस, का बेटा 'ईरा, अबी'अज़र 'अन्तोती,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 29] सिब्बकी हुसाती, 'एली अखूही,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 30] महरी नतूफ़ाती, हलिद बिन बा'ना नतूफ़ाती,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 31] बनी बिनयमीन के जिब'आ के रीबी का बेटा इत्ती, बिनायाह फ़िर'आतोनी,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 32] जा'स की नदियों का बाशिंदा हूरी, अबीएल 'अरबाती,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 33] 'अज़मावत बहरूमी, इलीयाब सा'लबूनी,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 34] बनी हशीम जिज़ूनी, हरारी शजी का बेटा यूनतन,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 35] और हरारी सक्कार का बेटा अख़ीआम, इलिफ़ाल बिन ऊर,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 36] हिफ़्र मकीराती, अखि़याह फ़लूनी,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 37] हसरू कर्मिली, नग़री बिन अज़बी,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 38] नातन कला भाई यूएल, मिबख़ार बिन हाजिरी,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 39] सिलक़ 'अम्मूनी, नहरी बैरोती जो योआब बिन ज़रोयाह का सिलाहबरदार था,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 40] 'ईरा ईत्री, जरीब इतरी,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 41] ऊरिय्याह हित्ती, ज़बद बिन अख़ली,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 42] सीज़ा रुबीनी का बेटा 'अदीना रूबीनियों का एक सरदार जिसके साथ तीस जवान थे,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 43] हनान बिन मा'का, यहूसफ़त मितनी,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 44] 'उज़्ज़ियाह 'इस्ताराती, ख़ूताम 'अरो'ईरी के बेटे समा'अ और य'ईएल,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 45] यदी'एलबिन सिमरी और उसका भाई यूख़ा तीसी,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 46] इलीएल महावी, और इलनाम के बेटे यरीबी और यूसावियाह, और यितमा मोआबी,
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 47] इलीएल, और 'ओबेद, और या'सीएल मज़ूबाई।
