[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 1] बनी लावी:जैरसोन, क़िहात, और मिरारी हैं।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 49] लेकिन हारून और उसके बेटे सोख़्तनी क़ुर्बानी के मज़बह और ख़ुशबू जलाने की क़ुर्बानगाह दोनों पर पाकतरीन मकान की सारी ख़िदमत को अंजाम देने और इस्राईल के लिए कफ़्फ़ारा देने के लिए जैसा ख़ुदा बन्दे मूसा ने हुक्म किया था क़ुर्बानी पेश करते थे।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 50] बनी हारून यह हैं: हारून का बेटा इलीअज़र, इली'एलियाज़र का बेटा फ़ीनहास, फ़ीनहास का बेटा अबीसू'आ।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 51] अबीसू'अ का बेटा बुक़्क़ी, बुक़्क़ी का बेटा 'उज़्ज़ी, 'उज़्ज़ी का बेटा ज़राखियाह।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 52] ज़राखियाह का बेटा मिरायोत, मिरायोत का बेटा अमरियाह, अमरियाह का बेटा अख़ीतोब।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 53] अख़ीतोब का बेटा सदूक़, सदूक़ का बेटा अख़ीमा'ज़।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 54] और उनकी हुदूद में उनकी छावनियों के मुताबिक़ उनकी सुकूनतगाहें यह हैं; बनी हारून में से क़िहातियों के ख़ानदानों को, जिनकी पर्ची पहली निकली।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 55] उन्होंने यहूदाह की ज़मीन में हबरून और उसका 'इलाक़ा की दिया।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 56] लेकिन उस शहर के खेत और उसके देहात युफ़न्ना के बेटे कालिब को दिए।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 57] और बनी हारून को उन्होंने पनाह के शहर दिए और हबरून और लिबनाह भी और उसका 'इलाक़ा और यतीर और इस्तिमू'अ और उसका 'इलाक़ा।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 58] और हैलान और उसका 'इलाक़ा, और दबीर और उसका 'इलाक़ा,
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 59] और 'असन और उसका 'इलाक़ा, और बैत समा' और उसका 'इलाक़ा।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 60] और बिनयमीन के क़बीले में से जिबा' और उसका 'इलाक़ा, और 'अलमत और उसका 'इलाक़ा, और 'अन्तोत और उसका इलाक़ा, उनके घरानों के सब शहर तेरह थे।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 61] और बाक़ी बनी क़िहात को आधे क़बीले, या'नी मनस्सी के आधे क़बीले में से दस शहर पर्ची डालकर दिए गए।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 62] और जैरसोम के बेटों को उनके घरानों के मुताबिक़ इश्कार के क़बीले और और आशर के क़बीले और नफ़्ताली के क़बीले और मनस्सी के क़बीले से जो बसन में था तेरह शहर मिले।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 63] मिरारी के बेटों को उनके घरानों के मुताबिक़ रूबिन के क़बीले, और जद्द के क़बीले और ज़बूलून के क़बीले में से बारह शहर पर्ची डालकर दिए गए।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 64] फिर बनी इस्राईल ने लावियों को वह शहर उनका 'इलाक़ा समेत दिए।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 65] और उनोने बनी यहूदाह के क़बीले, और बनी शमौन के क़बीले, और बनी बिनयमीन के क़बीले, में से यह शहर जिनके नाम मज़कूर हुए पर्ची डालकर दिए।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 66] और बनी क़िहात के कुछ ख़ानदानों के पास उनकी सरहद्दों के शहर इफ़्राईम के क़बीले में से थे।
