[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 1] Now it came to pass, when the wall was built, and I had set up the doors, and the porters and the singers and the Levites were appointed,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 40] The children of Immer, a thousand and fifty two.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 41] The children of Pashur, a thousand two hundred and forty seven.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 42] The children of Harim, a thousand and seventeen.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 43] The Levites: the children of Jeshua, of Kadmiel, and of the children of Hodevah, seventy four.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 44] The singers: the children of Asaph, a hundred and forty eight.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 45] The porters: the children of Shallum, the children of Ater, the children of Talmon, the children of Akkub, the children of Hatita, the children of Shobai, a hundred and thirty eight.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 46] The Nethinims: the children of Ziha, the children of Hashupha, the children of Tabbaoth,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 47] The children of Keros, the children of Sia, the children of Padon,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 48] The children of Lebana, the children of Hagaba, the children of Shalmai,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 49] The children of Hanan, the children of Giddel, the children of Gahar,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 50] The children of Reaiah, the children of Rezin, the children of Nekoda,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 51] The children of Gazzam, the children of Uzza, the children of Phaseah,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 52] The children of Besai, the children of Meunim, the children of Nephishesim,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 53] The children of Bakbuk, the children of Hakupha, the children of Harhur,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 54] The children of Bazlith, the children of Mehida, the children of Harsha,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 55] The children of Barkos, the children of Sisera, the children of Tamah,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 56] The children of Neziah, the children of Hatipha.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 57] The children of Solomon's servants: the children of Sotai, the children of Sophereth, the children of Perida,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 58] The children of Jaala, the children of Darkon, the children of Giddel,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 59] The children of Shephatiah, the children of Hattil, the children of Pochereth of Zebaim, the children of Amon.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 60] All the Nethinims, and the children of Solomon's servants, were three hundred and ninety two.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 61] And these were they who went up also from Tel-mela, Tel-haresha, Cherub, Addon, and Immer: but they could not show their fathers house, nor their seed, whether they were of Israel.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 62] The children of Delaiah, the children of Tobiah, the children of Nekoda, six hundred and forty two.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 63] And of the priests: the children of Habaiah, the children of Koz, the children of Barzillai, who took one of the daughters of Barzillai the Gileadite for a wife, and was called after their name.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 64] These sought their register among those that were reckoned by genealogy, but it was not found: therefore were they, as polluted, put from the priesthood.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 65] And the Tirshatha said to them, that they should not eat of the most holy things, till there should stand up a priest with Urim and Thummim.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 66] The whole congregation together was forty two thousand three hundred and sixty.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 67] Besides their man-servants and their maid-servants, of whom there were seven thousand three hundred and thirty seven: and they had two hundred and forty five singing-men and singing-women.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 68] Their horses, seven hundred and thirty six: their mules, two hundred and forty five:
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 69] Their camels, four hundred and thirty five: six thousand seven hundred and twenty asses.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 70] And some of the chief of the fathers gave to the work. The Tirshatha gave to the treasure a thousand drams of gold, fifty basins, five hundred and thirty priests' garments.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 71] And some of the chief of the fathers gave to the treasure of the work, twenty thousand drams of gold, and two thousand and two hundred pounds of silver.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 72] And that which the rest of the people gave was twenty thousand drams of gold, and two thousand pounds of silver, and sixty seven priests' garments.
