[IRV | TE | OT | Proverbs | Chapter 22 | Verse 1] గొప్ప ఐశ్వర్యం కంటే మంచి పేరు, వెండి బంగారాలకంటే దయ మరింత అభిలషించ దగినవి.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 16] తన ఆస్తిపాస్తులు పెంచుకోవాలని పేదలను పీడించే వారికి, ధనవంతులకే ఇచ్చే వాడికి నష్టమే కలుగుతుంది.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 17] శ్రద్ధగా జ్ఞానుల ఉపదేశం ఆలకించు. నేనిచ్చే తెలివిని పొందడానికి మనసు లగ్నం చెయ్యి.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 18] నీ అంతరంగంలో వాటిని నిలుపుకోవడం, అవన్నీ నీ పెదవులపై ఉండడం ఎంతో రమ్యం.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 19] నీవు యెహోవాను ఆశ్రయించేలా నీకు, అవును, నీకే గదా నేను ఈ రోజున వీటిని ఉపదేశించాను?
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 20] వివేకం, విచక్షణ గల శ్రేష్ఠమైన సూక్తులు నేను నీకోసం రాయలేదా?
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 21] నిన్ను పంపేవారికి నీవు యథార్థంగా జవాబులిచ్చేలా, నమ్మదగిన సత్యవాక్కులు నీకు నేర్పించ లేదా?
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 22] పేదవాడు గదా అని పేదవాణ్ణి దోచుకోవద్దు. పట్టణ ద్వారాల దగ్గర నిస్సహాయులను నలగ గొట్టవద్దు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 23] యెహోవా వారి పక్షంగా వాదిస్తాడు. వారిని దోచుకొనేవారి ప్రాణాలు ఆయన దోచుకుంటాడు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 24] కోపం అదుపులో ఉంచుకోలేని వాడితో స్నేహం చెయ్య వద్దు. క్రోధంతో రంకెలు వేసే వాడి దగ్గరికి వెళ్ల వద్దు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 25] నువ్వు కూడా వాడి ధోరణి నేర్చుకుని నీ ప్రాణానికి ఉరి తెచ్చుకుంటావేమో జాగ్రత్త.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 26] అప్పులకు హామీ ఉండకు. ఇతరుల బాకీలకు పూచీ తీసుకోకు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 27] ఆ అప్పు తీర్చడానికి నీ దగ్గర ఏమీ లేకపోతే వాడు నువ్వు పడుకునే పరుపు తీసుకు పోకుండా ఆపడం ఎలా?
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 28] నీ పూర్వీకులు వేసిన పురాతనమైన పొలిమేర రాతిని నీవు తీసివేయకూడదు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 29] తన పనిలో నిపుణతగల వాణ్ణి చూసావా? వాడు రాజుల సమక్షంలోనే నిలబడతాడు, మామూలు వాళ్ళ ఎదుట కాదు.
