[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 1] τῇ ἐλευθερίᾳ ⸂ἡμᾶς Χριστὸς ἠλευθέρωσεν· στήκετε οὖν⸃ καὶ μὴ πάλιν ζυγῷ δουλείας ἐνέχεσθε.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 14] ὁ γὰρ πᾶς νόμος ἐν ἑνὶ λόγῳ ⸀πεπλήρωται, ἐν τῷ· Ἀγαπήσεις τὸν πλησίον σου ὡς ⸀σεαυτόν.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 15] εἰ δὲ ἀλλήλους δάκνετε καὶ κατεσθίετε, βλέπετε μὴ ὑπʼ ἀλλήλων ἀναλωθῆτε.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 16] Λέγω δέ, πνεύματι περιπατεῖτε καὶ ἐπιθυμίαν σαρκὸς οὐ μὴ τελέσητε.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 17] ἡ γὰρ σὰρξ ἐπιθυμεῖ κατὰ τοῦ πνεύματος, τὸ δὲ πνεῦμα κατὰ τῆς σαρκός, ταῦτα ⸀γὰρ ⸂ἀλλήλοις ἀντίκειται⸃, ἵνα μὴ ἃ ⸀ἐὰν θέλητε ταῦτα ποιῆτε.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 18] εἰ δὲ πνεύματι ἄγεσθε, οὐκ ἐστὲ ὑπὸ νόμον.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 19] φανερὰ δέ ἐστιν τὰ ἔργα τῆς σαρκός, ἅτινά ⸀ἐστιν πορνεία, ἀκαθαρσία, ἀσέλγεια,
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 20] εἰδωλολατρία, φαρμακεία, ἔχθραι, ⸂ἔρις, ζῆλος⸃, θυμοί, ἐριθεῖαι, διχοστασίαι, αἱρέσεις,
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 21] ⸀φθόνοι, μέθαι, κῶμοι, καὶ τὰ ὅμοια τούτοις, ἃ προλέγω ὑμῖν ⸀καθὼς προεῖπον ὅτι οἱ τὰ τοιαῦτα πράσσοντες βασιλείαν θεοῦ οὐ κληρονομήσουσιν.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 22] Ὁ δὲ καρπὸς τοῦ πνεύματός ἐστιν ἀγάπη, χαρά, εἰρήνη, μακροθυμία, χρηστότης, ἀγαθωσύνη, πίστις,
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 23] πραΰτης, ἐγκράτεια· κατὰ τῶν τοιούτων οὐκ ἔστιν νόμος.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 24] οἱ δὲ τοῦ ⸀Χριστοῦ τὴν σάρκα ἐσταύρωσαν σὺν τοῖς παθήμασιν καὶ ταῖς ἐπιθυμίαις.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 25] εἰ ζῶμεν πνεύματι, πνεύματι καὶ στοιχῶμεν.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 26] μὴ γινώμεθα κενόδοξοι, ἀλλήλους προκαλούμενοι, ἀλλήλοις φθονοῦντες.
