[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 1] Adam, Sheth, Enosh,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 44] And when Bela was dead, Jobab the son of Zerah of Bozrah reigned in his stead.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 45] And when Jobab was dead, Husham of the land of the Temanites reigned in his stead.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 46] And when Husham was dead, Hadad the son of Bedad, which smote Midian in the field of Moab, reigned in his stead: and the name of his city was Avith.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 47] And when Hadad was dead, Samlah of Masrekah reigned in his stead.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 48] And when Samlah was dead, Shaul of Rehoboth by the river reigned in his stead.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 49] And when Shaul was dead, Baal-hanan the son of Achbor reigned in his stead.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 50] And when Baal-hanan was dead, Hadad reigned in his stead: and the name of his city was Pai; and his wife’s name was Mehetabel, the daughter of Matred, the daughter of Mezahab.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 51] Hadad died also. And the dukes of Edom were; duke Timnah, duke Aliah, duke Jetheth,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 52] duke Aholibamah, duke Elah, duke Pinon,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 53] duke Kenaz, duke Teman, duke Mibzar,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 54] duke Magdiel, duke Iram. These are the dukes of Edom.
