[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 1] These are the sons of Israel; Reuben, Simeon, Levi, and Judah, Issachar, and Zebulun,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 27] And the sons of Ram the firstborn of Jerahmeel were, Maaz, and Jamin, and Eker.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 28] And the sons of Onam were, Shammai, and Jada. And the sons of Shammai; Nadab, and Abishur.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 29] And the name of the wife of Abishur was Abihail, and she bare him Ahban, and Molid.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 30] And the sons of Nadab; Seled, and Appaim: but Seled died without children.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 31] And the sons of Appaim; Ishi. And the sons of Ishi; Sheshan. And the children of Sheshan; Ahlai.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 32] And the sons of Jada the brother of Shammai; Jether, and Jonathan: and Jether died without children.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 33] And the sons of Jonathan; Peleth, and Zaza. These were the sons of Jerahmeel.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 34] Now Sheshan had no sons, but daughters. And Sheshan had a servant, an Egyptian, whose name was Jarha.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 35] And Sheshan gave his daughter to Jarha his servant to wife; and she bare him Attai.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 36] And Attai begat Nathan, and Nathan begat Zabad,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 37] and Zabad begat Ephlal, and Ephlal begat Obed,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 38] and Obed begat Jehu, and Jehu begat Azariah,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 39] and Azariah begat Helez, and Helez begat Eleasah,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 40] and Eleasah begat Sisamai, and Sisamai begat Shallum,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 41] and Shallum begat Jekamiah, and Jekamiah begat Elishama.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 42] Now the sons of Caleb the brother of Jerahmeel were, Mesha his firstborn, which was the father of Ziph; and the sons of Mareshah the father of Hebron.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 43] And the sons of Hebron; Korah, and Tappuah, and Rekem, and Shema.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 44] And Shema begat Raham, the father of Jorkoam: and Rekem begat Shammai.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 45] And the son of Shammai was Maon: and Maon was the father of Beth-zur.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 46] And Ephah, Caleb’s concubine, bare Haran, and Moza, and Gazez: and Haran begat Gazez.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 47] And the sons of Jahdai; Regem, and Jotham, and Geshan, and Pelet, and Ephah, and Shaaph.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 48] Maachah, Caleb’s concubine, bare Sheber, and Tirhanah.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 49] She bare also Shaaph the father of Madmannah, Sheva the father of Machbenah, and the father of Gibea: and the daughter of Caleb was Achsah.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 50] These were the sons of Caleb the son of Hur, the firstborn of Ephratah; Shobal the father of Kirjath-jearim,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 51] Salma the father of Beth-lehem, Hareph the father of Beth-gader.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 52] And Shobal the father of Kirjath-jearim had sons; Haroeh, and half of the Manahethites.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 53] And the families of Kirjath-jearim; the Ithrites, and the Puhites, and the Shumathites, and the Mishraites; of them came the Zareathites, and the Eshtaulites.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 54] The sons of Salma; Beth-lehem, and the Netophathites, Ataroth, the house of Joab, and half of the Manahethites, the Zorites.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 55] And the families of the scribes which dwelt at Jabez; the Tirathites, the Shimeathites, and Suchathites. These are the Kenites that came of Hemath, the father of the house of Rechab.
