[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 1] اشْكُرُوا الرَّبَّ لأَنَّهُ صَالِحٌ، وَرَحْمَتَهُ إِلَى الأَبَدِ تَدُومُ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 13] دُفِعْتُ بِعُنْفٍ كَيْ أَسْقُطَ، لَكِنَّ الرَّبَّ عَضَدَنِي.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 14] الرَّبُّ قُوَّتِي وَتَرْنِيمِي وَقَدْ صَارَ لِي خَلاصاً.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 15] صَوْتُ هُتَافِ النَّصْرِ وَالْخَلاصِ فِي مَسَاكِنِ الأَبْرَارِ. يَمِينُ الرَّبِّ مُقْتَدِرَةٌ فِي فِعْلِهَا.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 16] يَمِينُ الرَّبِّ مُرْتَفِعَةٌ. يَمِينُ الرَّبِّ مُقْتَدِرَةٌ فِي فِعْلِهَا.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 17] لَا أَمُوتُ بَلْ أَحْيَا وَأُذِيعُ أَعْمَالَ الرَّبِّ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 18] تَأْدِيباً أَدَّبَنِي الرَّبُّ، وَإِلَى الْمَوْتِ لَمْ يُسْلِمْنِي.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 19] افْتَحُوا لِي أَبْوَابَ الْبِرِّ، فَأَدْخُلَ فِيهَا، وَأَشْكُرَ الرَّبَّ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 20] هَذَا البَابُ هُوَ مَدْخَلُ الأَبْرَارِ إِلَى مَحْضَرِ الرَّبِّ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 21] أَشْكُرُكَ لأَنَّكَ اسْتَجَبْتَ لِي وَصِرْتَ لِي مُخَلِّصاً.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 22] الْحَجَرُ الَّذِي رَفَضَهُ الْبَنَّاؤُونَ قَدْ صَارَ رَأَسَ الزَّاوِيَةِ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 23] مِنْ لَدَى الرَّبِّ كَانَ هَذَا، وَهُوَ مُدْهِشٌ فِي أَعْيُنِنَا.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 24] هَذَا هُوَ الْيَوْمُ الَّذِي أَعَدَّهُ الرَّبُّ، فِيهِ نَبْتَهِجُ وَنَفْرَحُ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 25] آهِ يَا رَبُّ خَلِّصْ. يَا رَبُّ اكْفُلْ لَنَا النَّجَاحَ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 26] مُبَارَكٌ الآتِي بِاسْمِ الرَّبِّ. بَارَكْنَاكُمْ مِنْ بَيْتِ الرَّبِّ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 27] الرَّبُّ هُوَ اللهُ وَبِنُورِهِ أَضَاءَ لَنَا. ارْبِطُوا الذَّبِيحَةَ بِحِبَالٍ إِلَى زَوَايَا الْمَذْبَحِ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 28] إِلَهِي أَنْتَ، وَإِيَّاكَ أَشْكُرُ. إِلَهِي أَنْتَ وَإِيَّاكَ أُعَظِّمُ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 29] اشْكُرُوا الرَّبَّ لأَنَّهُ صَالِحٌ، وَرَحْمَتَهُ إِلَى الأَبَدِ تَدُومُ.
