[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 1] يَقُومُ ٱللهُ. يَتَبَدَّدُ أَعْدَاؤُهُ وَيَهْرُبُ مُبْغِضُوهُ مِنْ أَمَامِ وَجْهِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 18] صَعِدْتَ إِلَى ٱلْعَلَاءِ. سَبَيْتَ سَبْيًا. قَبِلْتَ عَطَايَا بَيْنَ ٱلنَّاسِ، وَأَيْضًا ٱلْمُتَمَرِّدِينَ لِلسَّكَنِ أَيُّهَا ٱلرَّبُّ ٱلْإِلَهُ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 19] مُبَارَكٌ ٱلرَّبُّ، يَوْمًا فَيَوْمًا يُحَمِّلُنَا إِلَهُ خَلَاصِنَا. سِلَاهْ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 20] ٱللهُ لَنَا إِلَهُ خَلَاصٍ، وَعِنْدَ ٱلرَّبِّ ٱلسَّيِّدِ لِلْمَوْتِ مَخَارِجُ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 21] وَلَكِنَّ ٱللهَ يَسْحَقُ رُؤُوسَ أَعْدَائِهِ، ٱلْهَامَةَ ٱلشَّعْرَاءَ لِلسَّالِكِ فِي ذُنُوبِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 22] قَالَ ٱلرَّبُّ: «مِنْ بَاشَانَ أُرْجِعُ. أُرْجِعُ مِنْ أَعْمَاقِ ٱلْبَحْرِ،
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 23] لِكَيْ تَصْبغَ رِجْلَكَ بِٱلدَّمِ. أَلْسُنُ كِلَابِكَ مِنَ ٱلْأَعْدَاءِ نَصِيبُهُمْ».
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 24] رَأَوْا طُرُقَكَ يَا ٱللهُ، طُرُقَ إِلَهِي مَلِكِي فِي ٱلْقُدْسِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 25] مِنْ قُدَّامٍ ٱلْمُغَنُّونَ. مِنْ وَرَاءٍ ضَارِبُو ٱلْأَوْتَارِ. فِي ٱلْوَسَطِ فَتَيَاتٌ ضَارِبَاتُ ٱلدُّفُوفِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 26] فِي ٱلْجَمَاعَاتِ بَارِكُوا ٱللهَ ٱلرَّبَّ، أَيُّهَا ٱلْخَارِجُونَ مِنْ عَيْنِ إِسْرَائِيلَ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 27] هُنَاكَ بِنْيَامِينُ ٱلصَّغِيرُ مُتَسَلِّطُهُمْ، رُؤَسَاءُ يَهُوذَا جُلُّهُمْ، رُؤَسَاءُ زَبُولُونَ، رُؤَسَاءُ نَفْتَالِي.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 28] قَدْ أَمَرَ إِلَهُكَ بِعِزِّكَ. أَيِّدْ يَا ٱللهُ هَذَا ٱلَّذِي فَعَلْتَهُ لَنَا.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 29] مِنْ هَيْكَلِكَ فَوْقَ أُورُشَلِيمَ، لَكَ تُقَدِّمُ مُلُوكٌ هَدَايَا.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 30] ٱنْتَهِرْ وَحْشَ ٱلْقَصَبِ، صِوَارَ ٱلثِّيرَانِ مَعَ عُجُولِ ٱلشُّعُوبِ ٱلْمُتَرَامِينَ بِقِطَعِ فِضَّةٍ. شَتِّتِ ٱلشُّعُوبَ ٱلَّذِينَ يُسَرُّونَ بِٱلْقِتَالِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 31] يَأْتِي شُرَفَاءُ مِنْ مِصْرَ. كُوشُ تُسْرِعُ بِيَدَيْهَا إِلَى ٱللهِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 32] يَا مَمَالِكَ ٱلْأَرْضِ غَنُّوا لِلهِ. رَنِّمُوا لِلسَّيِّدِ. سِلَاهْ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 33] لِلرَّاكِبِ عَلَى سَمَاءِ ٱلسَّمَاوَاتِ ٱلْقَدِيمَةِ. هُوَذَا يُعْطِي صَوْتَهُ صَوْتَ قُوَّةٍ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 34] أَعْطُوا عِزًّا لِلهِ. عَلَى إِسْرَائِيلَ جَلَالُهُ، وَقُوَّتُهُ فِي ٱلْغَمَامِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 35] مَخُوفٌ أَنْتَ يَا ٱللهُ مِنْ مَقَادِسِكَ. إِلَهُ إِسْرَائِيلَ هُوَ ٱلْمُعْطِي قُوَّةً وَشِدَّةً لِلشَّعْبِ. مُبَارَكٌ ٱللهُ!
