[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 1] بَارِكِي يَا نَفْسِي الرَّبَّ. مَا أَعْظَمَكَ أَيُّهَا الرَّبُّ إِلَهِي فَأَنْتَ مُتَسَرْبِلٌ بِالْمَجْدِ وَالْجَلالِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 15] وَخَمْرٍ تُفَرِّحُ قَلْبَ الإِنْسَانِ وَتُوَرِّدُ وَجْهَهُ فَيَلْمَعُ كَبَرِيقِ الزَّيْتِ، وَخُبْزٍ يُسْنِدُ قَلْبَهُ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 16] تَرْتَوِي أَشْجَارُ الرَّبِّ، أَرْزُ لُبْنَانَ الَّذِي غَرَسَهُ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 17] حَيْثُ تَبْنِي الطُّيُورُ أَوْكَارَهَا، أَمَّا اللَّقْلَقُ فَفِي السَّرْوِ مَبِيتُهُ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 18] الْجِبَالُ الْعَالِيَةُ مَوْطِنُ الْوُعُولِ، وَالصُّخُورُ مَلْجَأٌ لِلْوِبَارِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 19] أَنْتَ صَنَعْتَ الْقَمَرَ لِتَحْدِيدِ مَوَاقِيتِ الشُّهُورِ، وَالشَّمْسُ تَعْرِفُ مَوْعِدَ مَغْرِبِهَا.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 20] تُحِلُّ الظُّلْمَةَ فَيَصِيرُ لَيْلٌ يَجُوسُ فِيهِ كُلُّ حَيَوَانِ الْغَابَةِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 21] تُزَمْجِرُ الأَشْبَالُ طَلَباً لِفَرِيسَتِهَا مُلْتَمِسَةً طَعَامَهَا مِنْ عِنْدِ اللهِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 22] وَمَا إِنْ تُشْرِقُ الشَّمْسُ حَتَّى تَعُودَ إِلَى عَرَائِنِهَا وَتَرْبِضَ فِيهَا
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 23] أَمَّا الإِنْسَانُ فَيَخْرُجُ إِلَى عَمَلِهِ وَشُغْلِهِ حَتَّى الْمَسَاءِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 24] يَا رَبُّ مَا أَعْظَمَ أَعْمَالَكَ، كُلَّهَا صَنَعْتَ بِحِكْمَةٍ، فَامْتَلأَتِ الأَرْضُ مِنْ غِنَاكَ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 25] هَذَا الْبَحْرُ الْكَبِيرُ الْوَاسِعُ، الَّذِي يَعِجُّ بِمَخْلُوقَاتٍ لَا تُحْصَى مِنْ حَيَوَانَاتٍ مَائِيَّةٍ صَغِيرَةٍ وَكَبِيرَةٍ
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 26] تَجْرِي فِيهِ السُّفُنُ، تَمْرَحُ فِيهِ الْحِيتَانُ الَّتِي خَلَقْتَهَا.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 27] تَلْتَفِتُ جَمِيعُهَا إِلَيْكَ كَيْ تَرْزُقَهَا طَعَامَهَا فِي أَوَانِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 28] أَنْتَ تُعْطِيهَا وَهِيَ تَلْتَقِطُ، تَبْسُطُ يَدَكَ لَهَا فَتَشْبَعُ خَيْراً.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 29] تَحْجُبُ عَنْهَا وَجْهَكَ فَتَفْزَعُ. تَقْبِضُ أَرْوَاحَهَا فَتَمُوتُ، وَإِلَى تُرَابِهَا تَعُودُ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 30] تُرْسِلُ رُوحَكَ فَتُخْلَقُ ثَانِيَةً وَتُجَدِّدُ وَجْهَ الأَرْضِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 31] مَجْدُ الرَّبِّ يَدُومُ إِلَى الأَبَدِ. الرَّبُّ يَفْرَحُ بِأَعْمَالِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 32] يَنْظُرُ إِلَى الأَرْضِ فَتَرْتَجِفُ، يَمَسُّ الْجِبَالَ فَتَمْتَلِئُ دُخَاناً
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 33] أُرَنِّمُ لِلرَّبِّ وَأَشْدُو لإِلَهِي مَادُمْتُ حَيًّا.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 34] فَيَلَذُّ لَهُ نَشِيدِي، وَأَنَا أَفْرَحُ بِالرَّبِّ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 35] لِيَنْقَطِعِ الْخُطَاةُ مِنَ الأَرْضِ، وَلْيَبِدِ الأَشْرَارُ. بَارِكِي يَا نَفْسِي الرَّبَّ. هَلِّلُويَا.
