[KJV | EN | NT | John | Chapter 4 | Verse 1] When therefore the Lord knew how the Pharisees had heard that Jesus made and baptized more disciples than John,
[KJV | EN | NT | John | Chapter 4 | Verse 28] The woman then left her waterpot, and went her way into the city, and saith to the men,
[KJV | EN | NT | John | Chapter 4 | Verse 29] Come, see a man, which told me all things that ever I did: is not this the Christ?
[KJV | EN | NT | John | Chapter 4 | Verse 30] Then they went out of the city, and came unto him.
[KJV | EN | NT | John | Chapter 4 | Verse 31] In the mean while his disciples prayed him, saying, Master, eat.
[KJV | EN | NT | John | Chapter 4 | Verse 32] But he said unto them, I have meat to eat that ye know not of.
[KJV | EN | NT | John | Chapter 4 | Verse 33] Therefore said the disciples one to another, Hath any man brought him ought to eat?
[KJV | EN | NT | John | Chapter 4 | Verse 34] Jesus saith unto them, My meat is to do the will of him that sent me, and to finish his work.
[KJV | EN | NT | John | Chapter 4 | Verse 35] Say not ye, There are yet four months, and then cometh harvest? behold, I say unto you, Lift up your eyes, and look on the fields; for they are white already to harvest.
[KJV | EN | NT | John | Chapter 4 | Verse 36] And he that reapeth receiveth wages, and gathereth fruit unto life eternal: that both he that soweth and he that reapeth may rejoice together.
[KJV | EN | NT | John | Chapter 4 | Verse 37] And herein is that saying true, One soweth, and another reapeth.
[KJV | EN | NT | John | Chapter 4 | Verse 38] I sent you to reap that whereon ye bestowed no labour: other men laboured, and ye are entered into their labours.
[KJV | EN | NT | John | Chapter 4 | Verse 39] And many of the Samaritans of that city believed on him for the saying of the woman, which testified, He told me all that ever I did.
[KJV | EN | NT | John | Chapter 4 | Verse 40] So when the Samaritans were come unto him, they besought him that he would tarry with them: and he abode there two days.
[KJV | EN | NT | John | Chapter 4 | Verse 41] And many moe believed because of his own word;
[KJV | EN | NT | John | Chapter 4 | Verse 42] and said unto the woman, Now we believe, not because of thy saying: for we have heard him ourselves, and know that this is indeed the Christ, the Saviour of the world.
[KJV | EN | NT | John | Chapter 4 | Verse 43] Now after two days he departed thence, and went into Galilee.
[KJV | EN | NT | John | Chapter 4 | Verse 44] For Jesus himself testified, that a prophet hath no honour in his own country.
[KJV | EN | NT | John | Chapter 4 | Verse 45] Then when he was come into Galilee, the Galileans received him, having seen all the things that he did at Jerusalem at the feast: for they also went unto the feast.
[KJV | EN | NT | John | Chapter 4 | Verse 46] So Jesus came again into Cana of Galilee, where he made the water wine. And there was a certain nobleman, whose son was sick at Capernaum.
[KJV | EN | NT | John | Chapter 4 | Verse 47] When he heard that Jesus was come out of Judea into Galilee, he went unto him, and besought him that he would come down, and heal his son: for he was at the point of death.
[KJV | EN | NT | John | Chapter 4 | Verse 48] Then said Jesus unto him, Except ye see signs and wonders, ye will not believe.
[KJV | EN | NT | John | Chapter 4 | Verse 49] The nobleman saith unto him, Sir, come down ere my child die.
[KJV | EN | NT | John | Chapter 4 | Verse 50] Jesus saith unto him, Go thy way; thy son liveth. And the man believed the word that Jesus had spoken unto him, and he went his way.
[KJV | EN | NT | John | Chapter 4 | Verse 51] And as he was now going down, his servants met him, and told him, saying, Thy son liveth.
[KJV | EN | NT | John | Chapter 4 | Verse 52] Then inquired he of them the hour when he began to amend. And they said unto him, Yesterday at the seventh hour the fever left him.
[KJV | EN | NT | John | Chapter 4 | Verse 53] So the father knew that it was at the same hour, in the which Jesus said unto him, Thy son liveth: and himself believed, and his whole house.
[KJV | EN | NT | John | Chapter 4 | Verse 54] This is again the second miracle that Jesus did, when he was come out of Judea into Galilee.
