[YLT | EN | NT | Mark | Chapter 15 | Verse 1] And immediately, in the morning, the chief priests having made a consultation, with the elders, and scribes, and the whole sanhedrim, having bound Jesus, did lead away, and delivered [him] to Pilate;
[YLT | EN | NT | Mark | Chapter 15 | Verse 25] and it was the third hour, and they crucified him;
[YLT | EN | NT | Mark | Chapter 15 | Verse 26] and the inscription of his accusation was written above — 'The King of the Jews.'
[YLT | EN | NT | Mark | Chapter 15 | Verse 27] And with him they crucify two robbers, one on the right hand, and one on his left,
[YLT | EN | NT | Mark | Chapter 15 | Verse 28] and the Writing was fulfilled that is saying, 'And with lawless ones he was numbered.'
[YLT | EN | NT | Mark | Chapter 15 | Verse 29] And those passing by were speaking evil of him, shaking their heads, and saying, 'Ah, the thrower down of the sanctuary, and in three days the builder!
[YLT | EN | NT | Mark | Chapter 15 | Verse 30] save thyself, and come down from the cross!'
[YLT | EN | NT | Mark | Chapter 15 | Verse 31] And in like manner also the chief priests, mocking with one another, with the scribes, said, 'Others he saved; himself he is not able to save.
[YLT | EN | NT | Mark | Chapter 15 | Verse 32] The Christ! the king of Israel — let him come down now from the cross, that we may see and believe;' and those crucified with him were reproaching him.
[YLT | EN | NT | Mark | Chapter 15 | Verse 33] And the sixth hour having come, darkness came over the whole land till the ninth hour,
[YLT | EN | NT | Mark | Chapter 15 | Verse 34] and at the ninth hour Jesus cried with a great voice, saying, 'Eloi, Eloi, lamma sabachthani?' which is, being interpreted, 'My God, my God, why didst Thou forsake me?'
[YLT | EN | NT | Mark | Chapter 15 | Verse 35] And certain of those standing by, having heard, said, 'Lo, Elijah he doth call;'
[YLT | EN | NT | Mark | Chapter 15 | Verse 36] and one having run, and having filled a spunge with vinegar, having put [it] also on a reed, was giving him to drink, saying, 'Let alone, let us see if Elijah doth come to take him down.'
[YLT | EN | NT | Mark | Chapter 15 | Verse 37] And Jesus having uttered a loud cry, yielded the spirit,
[YLT | EN | NT | Mark | Chapter 15 | Verse 38] and the veil of the sanctuary was rent in two, from top to bottom,
[YLT | EN | NT | Mark | Chapter 15 | Verse 39] and the centurion who was standing over-against him, having seen that, having so cried out, he yielded the spirit, said, 'Truly this man was Son of God.'
[YLT | EN | NT | Mark | Chapter 15 | Verse 40] And there were also women afar off beholding, among whom was also Mary the Magdalene, and Mary of James the less, and of Joses, and Salome,
[YLT | EN | NT | Mark | Chapter 15 | Verse 41] (who also, when he was in Galilee, were following him, and were ministering to him,) and many other women who came up with him to Jerusalem.
[YLT | EN | NT | Mark | Chapter 15 | Verse 42] And now evening having come, seeing it was the preparation, that is, the fore-sabbath,
[YLT | EN | NT | Mark | Chapter 15 | Verse 43] Joseph of Arimathea, an honourable counsellor, who also himself was waiting for the reign of God, came, boldly entered in unto Pilate, and asked the body of Jesus.
[YLT | EN | NT | Mark | Chapter 15 | Verse 44] And Pilate wondered if he were already dead, and having called near the centurion, did question him if he were long dead,
[YLT | EN | NT | Mark | Chapter 15 | Verse 45] and having known [it] from the centurion, he granted the body to Joseph.
[YLT | EN | NT | Mark | Chapter 15 | Verse 46] And he, having brought fine linen, and having taken him down, wrapped him in the linen, and laid him in a sepulchre that had been hewn out of a rock, and he rolled a stone unto the door of the sepulchre,
[YLT | EN | NT | Mark | Chapter 15 | Verse 47] and Mary the Magdalene, and Mary of Joses, were beholding where he is laid.
