[IRV | HI | OT | Numbers | Chapter 16 | Verse 1] कोरह जो लेवी का परपोता, कहात का पोता, और यिसहार का पुत्र था, वह एलीआब के पुत्र दातान और अबीराम, और पेलेत के पुत्र ओन,
[IRV | HI | OT | Numbers | Chapter 16 | Verse 12] फिर मूसा ने एलीआब के पुत्र दातान और अबीराम को बुलवा भेजा; परन्तु उन्होंने कहा, “हम तेरे पास नहीं आएँगे।
[IRV | HI | OT | Numbers | Chapter 16 | Verse 13] क्या यह एक छोटी बात है कि तू हमको ऐसे देश से जिसमें दूध और मधु की धाराएँ बहती है इसलिए निकाल लाया है, कि हमें जंगल में मार डालें, फिर क्या तू हमारे ऊपर प्रधान भी बनकर अधिकार जताता है?
[IRV | HI | OT | Numbers | Chapter 16 | Verse 14] फिर तू हमें ऐसे देश में जहाँ दूध और मधु की धाराएँ बहती हैं नहीं पहुँचाया, और न हमें खेतों और दाख की बारियों का अधिकारी बनाया। क्या तू इन लोगों की आँखों में धूल डालेगा? हम तो नहीं आएँगे।”
[IRV | HI | OT | Numbers | Chapter 16 | Verse 15] तब मूसा का कोप बहुत भड़क उठा, और उसने यहोवा से कहा, “उन लोगों की भेंट की ओर दृष्टि न कर। मैंने तो उनसे एक गदहा भी नहीं लिया, और न उनमें से किसी की हानि की है।”
[IRV | HI | OT | Numbers | Chapter 16 | Verse 16] तब मूसा ने कोरह से कहा, “कल तू अपनी सारी मण्डली को साथ लेकर हारून के साथ यहोवा के सामने हाजिर होना;
[IRV | HI | OT | Numbers | Chapter 16 | Verse 17] और तुम सब अपना-अपना धूपदान लेकर उनमें धूप देना, फिर अपना-अपना धूपदान जो सब समेत ढाई सौ होंगे यहोवा के सामने ले जाना; विशेष करके तू और हारून अपना-अपना धूपदान ले जाना।”
[IRV | HI | OT | Numbers | Chapter 16 | Verse 18] इसलिए उन्होंने अपना-अपना धूपदान लेकर और उनमें आग रखकर उन पर धूप डाला; और मूसा और हारून के साथ मिलापवाले तम्बू के द्वार पर खड़े हुए।
[IRV | HI | OT | Numbers | Chapter 16 | Verse 19] और कोरह ने सारी मण्डली को उनके विरुद्ध मिलापवाले तम्बू के द्वार पर इकट्ठा कर लिया। तब यहोवा का तेज सारी मण्डली को दिखाई दिया।
[IRV | HI | OT | Numbers | Chapter 16 | Verse 20] तब यहोवा ने मूसा और हारून से कहा,
[IRV | HI | OT | Numbers | Chapter 16 | Verse 21] “उस मण्डली के बीच में से अलग हो जाओ कि मैं उन्हें पल भर में भस्म कर डालूँ।”
[IRV | HI | OT | Numbers | Chapter 16 | Verse 22] तब वे मुँह के बल गिरकर कहने लगे, “हे परमेश्वर, हे सब प्राणियों के आत्माओं के परमेश्वर, क्या एक पुरुष के पाप के कारण तेरा क्रोध सारी मण्डली पर होगा?” (इब्रा. 12:9)
[IRV | HI | OT | Numbers | Chapter 16 | Verse 23] यहोवा ने मूसा से कहा,
[IRV | HI | OT | Numbers | Chapter 16 | Verse 24] “मण्डली के लोगों से कह कि कोरह, दातान, और अबीराम के तम्बुओं के आस-पास से हट जाओ।”
[IRV | HI | OT | Numbers | Chapter 16 | Verse 25] तब मूसा उठकर दातान और अबीराम के पास गया; और इस्राएलियों के वृद्ध लोग उसके पीछे-पीछे गए।
[IRV | HI | OT | Numbers | Chapter 16 | Verse 26] और उसने मण्डली के लोगों से कहा, “तुम उन दुष्ट मनुष्यों के डेरों के पास से हट जाओ, और उनकी कोई वस्तु न छूओ, कहीं ऐसा न हो कि तुम भी उनके सब पापों में फँसकर मिट जाओ।” (2 तीमु. 2:19)
[IRV | HI | OT | Numbers | Chapter 16 | Verse 27] यह सुनकर लोग कोरह, दातान, और अबीराम के तम्बुओं के आस-पास से हट गए; परन्तु दातान और अबीराम निकलकर अपनी पत्नियों, बेटों, और बाल-बच्चों समेत अपने-अपने डेरे के द्वार पर खड़े हुए।
[IRV | HI | OT | Numbers | Chapter 16 | Verse 28] तब मूसा ने कहा, “इससे तुम जान लोगे कि यहोवा ने मुझे भेजा है कि यह सब काम करूँ, क्योंकि मैंने अपनी इच्छा से कुछ नहीं किया।
[IRV | HI | OT | Numbers | Chapter 16 | Verse 29] यदि उन मनुष्यों की मृत्यु और सब मनुष्यों के समान हो, और उनका दण्ड सब मनुष्यों के समान हो, तब जानो कि मैं यहोवा का भेजा हुआ नहीं हूँ।
[IRV | HI | OT | Numbers | Chapter 16 | Verse 30] परन्तु यदि यहोवा अपनी अनोखी शक्ति प्रगट करे, और पृथ्वी अपना मुँह पसारकर उनको, और उनका सब कुछ निगल जाए, और वे जीते जी अधोलोक में जा पड़ें, तो तुम समझ लो कि इन मनुष्यों ने यहोवा का अपमान किया है।”
[IRV | HI | OT | Numbers | Chapter 16 | Verse 31] वह ये सब बातें कह ही चुका था कि भूमि उन लोगों के पाँव के नीचे फट गई;
[IRV | HI | OT | Numbers | Chapter 16 | Verse 32] और पृथ्वी ने अपना मुँह खोल दिया और उनको और उनके समस्त घरबार का सामान, और कोरह के सब मनुष्यों और उनकी सारी सम्पत्ति को भी निगल लिया।
[IRV | HI | OT | Numbers | Chapter 16 | Verse 33] और वे और उनका सारा घरबार जीवित ही अधोलोक में जा पड़े; और पृथ्वी ने उनको ढाँप लिया, और वे मण्डली के बीच में से नष्ट हो गए।
[IRV | HI | OT | Numbers | Chapter 16 | Verse 34] और जितने इस्राएली उनके चारों ओर थे वे उनका चिल्लाना सुन यह कहते हुए भागे, “कहीं पृथ्वी हमको भी निगल न ले!”
[IRV | HI | OT | Numbers | Chapter 16 | Verse 35] तब यहोवा के पास से आग निकली, और उन ढाई सौ धूप चढ़ानेवालों को भस्म कर डाला।
