[IRV | HI | OT | Numbers | Chapter 7 | Verse 1] फिर जब मूसा ने निवास को खड़ा किया, और सारे सामान समेत उसका अभिषेक करके उसको पवित्र किया, और सारे सामान समेत वेदी का भी अभिषेक करके उसे पवित्र किया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 16] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 17] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। अम्मीनादाब के पुत्र नहशोन की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 18] दूसरे दिन इस्साकार का प्रधान सूआर का पुत्र नतनेल भेंट ले आया;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 19] वह यह थी, अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 20] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 21] होमबलि के लिये एक बछड़ा, एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 22] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 23] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। सूआर के पुत्र नतनेल की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 24] और तीसरे दिन जबूलूनियों का प्रधान हेलोन का पुत्र एलीआब यह भेंट ले आया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 25] अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 26] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 27] होमबलि के लिये एक बछड़ा, एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 28] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 29] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। हेलोन के पुत्र एलीआब की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 30] और चौथे दिन रूबेनियों का प्रधान शदेऊर का पुत्र एलीसूर यह भेंट ले आया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 31] अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 32] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 33] होमबलि के लिये एक बछड़ा, और एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 34] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 35] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। शदेऊर के पुत्र एलीसूर की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 36] पाँचवें दिन शिमोनियों का प्रधान सूरीशद्दै का पुत्र शलूमीएल यह भेंट ले आया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 37] अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 38] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 39] होमबलि के लिये एक बछड़ा, और एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 40] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 41] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। सूरीशद्दै के पुत्र शलूमीएल की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 42] और छठवें दिन गादियों का प्रधान दूएल का पुत्र एल्यासाप यह भेंट ले आया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 43] अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 44] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 45] होमबलि के लिये एक बछड़ा, और एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 46] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 47] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। दूएल के पुत्र एल्यासाप की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 48] सातवें दिन एप्रैमियों का प्रधान अम्मीहूद का पुत्र एलीशामा यह भेंट ले आया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 49] अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 50] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 51] होमबलि के लिये एक बछड़ा, एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 52] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 53] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। अम्मीहूद के पुत्र एलीशामा की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 54] आठवें दिन मनश्शेइयों का प्रधान पदासूर का पुत्र गम्लीएल यह भेंट ले आया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 55] अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 56] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 57] होमबलि के लिये एक बछड़ा, और एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 58] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 59] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। पदासूर के पुत्र गम्लीएल की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 60] नवें दिन बिन्यामीनियों का प्रधान गिदोनी का पुत्र अबीदान यह भेंट ले आया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 61] अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 62] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 63] होमबलि के लिये एक बछड़ा, और एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 64] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 65] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। गिदोनी के पुत्र अबीदान की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 66] दसवें दिन दानियों का प्रधान अम्मीशद्दै का पुत्र अहीएजेर यह भेंट ले आया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 67] अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 68] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 69] होमबलि के लिये बछड़ा, और एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 70] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 71] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। अम्मीशद्दै के पुत्र अहीएजेर की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 72] ग्यारहवें दिन आशेरियों का प्रधान ओक्रान का पुत्र पगीएल यह भेंट ले आया।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 73] अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 74] फिर धूप से भरा हुआ दस शेकेल सोने का धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 75] होमबलि के लिये एक बछड़ा, और एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 76] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 77] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। ओक्रान के पुत्र पगीएल की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 78] बारहवें दिन नप्तालियों का प्रधान एनान का पुत्र अहीरा यह भेंट ले आया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 79] अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 80] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 81] होमबलि के लिये एक बछड़ा, और एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 82] पापबलि के लिये एक बकरा;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 83] और मेलबलि के लिये दो बैल, और पाँच मेढ़े, और पाँच बकरे, और एक-एक वर्ष के पाँच भेड़ी के बच्चे। एनान के पुत्र अहीरा की यही भेंट थी।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 84] वेदी के अभिषेक के समय इस्राएल के प्रधानों की ओर से उसके संस्कार की भेंट यही हुई, अर्थात् चाँदी के बारह परात, चाँदी के बारह कटोरे, और सोने के बारह धूपदान।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 85] एक-एक चाँदी का परात एक सौ तीस शेकेल का, और एक-एक चाँदी का कटोरा सत्तर शेकेल का था; और पवित्रस्थान के शेकेल के हिसाब से ये सब चाँदी के पात्र दो हजार चार सौ शेकेल के थे।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 86] फिर धूप से भरे हुए सोने के बारह धूपदान जो पवित्रस्थान के शेकेल के हिसाब से दस-दस शेकेल के थे, वे सब धूपदान एक सौ बीस शेकेल सोने के थे।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 87] फिर होमबलि के लिये सब मिलाकर बारह बछड़े, बारह मेढ़े, और एक-एक वर्ष के बारह भेड़ी के बच्चे, अपने-अपने अन्नबलि सहित थे; फिर पापबलि के सब बकरे बारह थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 88] और मेलबलि के लिये सब मिलाकर चौबीस बैल, और साठ मेढ़े, और साठ बकरे, और एक-एक वर्ष के साठ भेड़ी के बच्चे थे। वेदी के अभिषेक होने के बाद उसके संस्कार की भेंट यही हुई।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 89] और जब मूसा यहोवा से बातें करने को मिलापवाले तम्बू में गया, तब उसने प्रायश्चित के ढकने पर से, जो साक्षीपत्र के सन्दूक के ऊपर था, दोनों करूबों के मध्य में से उसकी आवाज सुनी जो उससे बातें कर रहा था; और उसने (यहोवा) उससे बातें की।
