[YLT | EN | OT | Numbers | Chapter 7 | Verse 1] And it cometh to pass on the day of Moses' finishing setting up the tabernacle, that he anointeth it, and sanctifieth it, and all its vessels, and the altar, and all its vessels, and he anointeth them, and sanctifieth them,
[YLT | EN | OT | Numbers | Chapter 7 | Verse 66] On the tenth day, the prince of the sons of Dan, Ahiezer son of Ammishaddai; —
[YLT | EN | OT | Numbers | Chapter 7 | Verse 67] his offering [is] one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 68] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 69] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 70] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 71] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Ahiezer son of Ammishaddai.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 72] On the eleventh day, the prince of the sons of Asher, Pagiel son of Ocran; —
[YLT | EN | OT | Numbers | Chapter 7 | Verse 73] his offering [is] one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 74] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 75] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 76] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 77] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Pagiel son of Ocran.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 78] On the twelfth day, the prince of the sons of Naphtali, Ahira son of Enan; —
[YLT | EN | OT | Numbers | Chapter 7 | Verse 79] his offering [is] one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 80] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 81] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 82] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 83] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Ahira son of Enan.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 84] This [is] the dedication of the altar, in the day of its being anointed, by the princes of Israel: twelve silver dishes, twelve silver bowls, twelve golden spoons;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 85] a hundred and thirty [shekels] each silver dish, and each bowl seventy; all the silver of the vessels [is] two thousand and four hundred [shekels], by the shekel of the sanctuary.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 86] Golden spoons [are] twelve, full of perfume; ten [shekels] each spoon, by the shekel of the sanctuary; all the gold of the spoons [is] a hundred and twenty [shekels];
[YLT | EN | OT | Numbers | Chapter 7 | Verse 87] all the oxen for burnt-offering [are] twelve bullocks, rams twelve, lambs, sons of a year twelve, and their present; and kids of the goats twelve, for sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 88] and all the oxen for the sacrifice of the peace-offerings [are] twenty and four bullocks, rams sixty, he-goats sixty, lambs, sons of a year, sixty; this is the dedication of the altar, in the day of its being anointed.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 89] And in the going in of Moses unto the tent of meeting to speak with Him — he doth even hear the voice speaking unto him from off the mercy-seat which [is] upon the ark of the testimony, from between the two cherubs; and He speaketh unto him.
