[KJV | EN | OT | Ezra | Chapter 2 | Verse 1] Now these are the children of the province that went up out of the captivity, of those which had been carried away, whom Nebuchadnezzar the king of Babylon had carried away unto Babylon, and came again unto Jerusalem and Judah, every one unto his city;
[KJV | EN | OT | Ezra | Chapter 2 | Verse 36] The priests: the children of Jedaiah, of the house of Jeshua, nine hundred seventy and three.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 37] The children of Immer, a thousand fifty and two.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 38] The children of Pashur, a thousand two hundred forty and seven.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 39] The children of Harim, a thousand and seventeen.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 40] The Levites: the children of Jeshua and Kadmiel, of the children of Hodaviah, seventy and four.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 41] The singers: the children of Asaph, an hundred twenty and eight.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 42] The children of the porters: the children of Shallum, the children of Ater, the children of Talmon, the children of Akkub, the children of Hatita, the children of Shobai, in all an hundred thirty and nine.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 43] The Nethinims: the children of Ziha, the children of Hasupha, the children of Tabbaoth,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 44] the children of Keros, the children of Siaha, the children of Padon,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 45] the children of Lebanah, the children of Hagabah, the children of Akkub,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 46] the children of Hagab, the children of Shalmai, the children of Hanan,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 47] the children of Giddel, the children of Gahar, the children of Reaiah,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 48] the children of Rezin, the children of Nekoda, the children of Gazzam,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 49] the children of Uzza, the children of Paseah, the children of Besai,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 50] the children of Asnah, the children of Mehunim, the children of Nephusim,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 51] the children of Bakbuk, the children of Hakupha, the children of Harhur,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 52] the children of Bazluth, the children of Mehida, the children of Harsha,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 53] the children of Barkos, the children of Sisera, the children of Thamah,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 54] the children of Neziah, the children of Hatipha.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 55] The children of Solomon’s servants: the children of Sotai, the children of Sophereth, the children of Peruda,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 56] the children of Jaalah, the children of Darkon, the children of Giddel,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 57] the children of Shephatiah, the children of Hattil, the children of Pochereth of Zebaim, the children of Ami.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 58] All the Nethinims, and the children of Solomon’s servants, were three hundred ninety and two.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 59] And these were they which went up from Tel-melah, Tel-harsa, Cherub, Addan, and Immer: but they could not shew their fathers’ house, and their seed, whether they were of Israel:
[KJV | EN | OT | Ezra | Chapter 2 | Verse 60] the children of Delaiah, the children of Tobiah, the children of Nekoda, six hundred fifty and two.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 61] And of the children of the priests: the children of Habaiah, the children of Koz, the children of Barzillai; which took a wife of the daughters of Barzillai the Gileadite, and was called after their name:
[KJV | EN | OT | Ezra | Chapter 2 | Verse 62] these sought their register among those that were reckoned by genealogy, but they were not found: therefore were they, as polluted, put from the priesthood.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 63] And the Tirshatha said unto them, that they should not eat of the most holy things till there stood up a priest with Urim and with Thummim.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 64] The whole congregation together was forty and two thousand three hundred and threescore,
[KJV | EN | OT | Ezra | Chapter 2 | Verse 65] beside their servants and their maids, of whom there were seven thousand three hundred thirty and seven: and there were among them two hundred singing men and singing women.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 66] Their horses were seven hundred thirty and six; their mules, two hundred forty and five;
[KJV | EN | OT | Ezra | Chapter 2 | Verse 67] their camels, four hundred thirty and five; their asses, six thousand seven hundred and twenty.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 68] And some of the chief of the fathers, when they came to the house of the Lord which is at Jerusalem, offered freely for the house of God to set it up in his place:
[KJV | EN | OT | Ezra | Chapter 2 | Verse 69] they gave after their ability unto the treasure of the work threescore and one thousand drams of gold, and five thousand pound of silver, and one hundred priests’ garments.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 70] So the priests, and the Levites, and some of the people, and the singers, and the porters, and the Nethinims, dwelt in their cities, and all Israel in their cities.
