[IRV | UR | OT | Ezra | Chapter 2 | Verse 1] मुल्क के जिन लोगों को शाह — ए — बाबुल नबूकदनज़र बाबुल को ले गया था, उन ग़ुलामों की ग़ुलामी में से वह जो निकल आए और येरूशलेम और यहूदाह में अपने अपने शहर को वापस आए ये हैं:
[IRV | UR | OT | Ezra | Chapter 2 | Verse 53] बनी बरक़ूस, बनी सीसरा, बनी तामह,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 54] बनी नज़याह, बनी ख़तीफ़ा।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 55] सुलेमान के ख़ादिमों की औलाद बनी सूती बनी हसूफ़िरत बनी फ़रूदा:
[IRV | UR | OT | Ezra | Chapter 2 | Verse 56] बनी या'ला, बनी दरक़ून, बनी जिद्देल,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 57] बनी सफ़तियाह, बनी ख़ित्तेल, बनी फ़ूकरत ज़बाइम, बनी अमी।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 58] सब नतीनीम और सुलेमान के ख़ादिमों की औलाद तीन सौ बानवे।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 59] और जो लोग तल — मिलह और तल — हरसा और करुब और अद्दान और अमीर से गए थे, वह ये हैं; लेकिन ये लोग अपने अपने आबाई ख़ान्दान और नस्ल का पता नहीं दे सके कि इस्राईल के हैं या नहीं:
[IRV | UR | OT | Ezra | Chapter 2 | Verse 60] या'नी बनी दिलायाह, बनी तूबियाह, बनी नक़ूदा छ: सौ बावन।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 61] और काहिनों की औलाद में से बनी हबायाह, बनी हक़ूस, बनी बरज़िल्ली जिसने जिल'आदी बरज़िल्ली की बेटियों में से एक को ब्याह लिया और उनके नाम से कहलाया
[IRV | UR | OT | Ezra | Chapter 2 | Verse 62] उन्होंने अपनी सनद उनके बीच जो नसबनामों के मुताबिक़ गिने गए थे ढूँडी लेकिन न पाई, इसलिए वह नापाक समझे गए और कहानत से ख़ारिज हुए;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 63] और हाकिम ने उनसे कहा कि जब तक कोई काहिन ऊरीम — ओ — तम्मीम लिए हुए न उठे, तब तक वह पाक तरीन चीज़ों में से न खाएँ।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 64] सारी जमा'अत मिल कर बयालीस हज़ार तीन सौ साठ की थी।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 65] इनके 'अलावा उनके ग़ुलामों और लौंडियों का शुमार सात हज़ार तीन सौ सैंतीस था, और उनके साथ दो सौ गानेवाले और गानेवालियाँ थीं।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 66] उनके घोड़े, सात सौ छत्तीस; उनके खच्चर, दो सौ पैंतालीस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 67] उनके ऊँट, चार सौ पैंतीस और उनके गधे, छ: हज़ार सात सौ बीस थे।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 68] और आबाई ख़ान्दानों के कुछ सरदारों ने जब वह ख़ुदावन्द के घर में जो येरूशलेम में है आए, तो ख़ुशी से ख़ुदा के मस्कन के लिए हदिये दिए, ताकि वह फिर अपनी जगह पर ता'मीर किया जाए।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 69] उन्होंने अपने ताक़त के मुताबिक़ काम के ख़ज़ाना में सोने के इकसठ हज़ार दिरहम और चाँदी के पाँच हज़ार मनहाँ और काहिनों के एक सौ लिबास दिए।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 70] इसलिए काहिन, और लावी, और कुछ लोग, और गानेवाले और दरबान, और नतीनीम अपने अपने शहर में और सब इस्राईली अपने अपने शहर में बस गए।
