[IRV | HI | OT | Psalms | Chapter 105 | Verse 1] यहोवा का धन्यवाद करो, उससे प्रार्थना करो, देश-देश के लोगों में उसके कामों का प्रचार करो!
[IRV | HI | OT | Psalms | Chapter 105 | Verse 13] वे एक जाति से दूसरी जाति में, और एक राज्य से दूसरे राज्य में फिरते रहे;
[IRV | HI | OT | Psalms | Chapter 105 | Verse 14] परन्तु उसने किसी मनुष्य को उन पर अत्याचार करने न दिया; और वह राजाओं को उनके निमित्त यह धमकी देता था,
[IRV | HI | OT | Psalms | Chapter 105 | Verse 15] “मेरे अभिषिक्तों को मत छूओ, और न मेरे नबियों की हानि करो!”
[IRV | HI | OT | Psalms | Chapter 105 | Verse 16] फिर उसने उस देश में अकाल भेजा, और अन्न के सब आधार को दूर कर दिया।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 17] उसने यूसुफ नामक एक पुरुष को उनसे पहले भेजा था, जो दास होने के लिये बेचा गया था।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 18] लोगों ने उसके पैरों में बेड़ियाँ डालकर उसे दुःख दिया; वह लोहे की साँकलों से जकड़ा गया;
[IRV | HI | OT | Psalms | Chapter 105 | Verse 19] जब तक कि उसकी बात पूरी न हुई तब तक यहोवा का वचन उसे कसौटी पर कसता रहा।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 20] तब राजा ने दूत भेजकर उसे निकलवा लिया, और देश-देश के लोगों के स्वामी ने उसके बन्धन खुलवाए;
[IRV | HI | OT | Psalms | Chapter 105 | Verse 21] उसने उसको अपने भवन का प्रधान और अपनी पूरी सम्पत्ति का अधिकारी ठहराया, (प्रेरि. 7:10)
[IRV | HI | OT | Psalms | Chapter 105 | Verse 22] कि वह उसके हाकिमों को अपनी इच्छा के अनुसार नियंत्रित करे और पुरनियों को ज्ञान सिखाए।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 23] फिर इस्राएल मिस्र में आया; और याकूब हाम के देश में रहा।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 24] तब उसने अपनी प्रजा को गिनती में बहुत बढ़ाया, और उसके शत्रुओं से अधिक बलवन्त किया।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 25] उसने मिस्रियों के मन को ऐसा फेर दिया, कि वे उसकी प्रजा से बैर रखने, और उसके दासों से छल करने लगे।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 26] उसने अपने दास मूसा को, और अपने चुने हुए हारून को भेजा।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 27] उन्होंने मिस्रियों के बीच उसकी ओर से भाँति-भाँति के चिन्ह, और हाम के देश में चमत्कार दिखाए।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 28] उसने अंधकार कर दिया, और अंधियारा हो गया; और उन्होंने उसकी बातों को न माना।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 29] उसने मिस्रियों के जल को लहू कर डाला, और मछलियों को मार डाला।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 30] मेंढ़क उनकी भूमि में वरन् उनके राजा की कोठरियों में भी भर गए।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 31] उसने आज्ञा दी, तब डांस आ गए, और उनके सारे देश में कुटकियाँ आ गईं।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 32] उसने उनके लिये जलवृष्टि के बदले ओले, और उनके देश में धधकती आग बरसाई।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 33] और उसने उनकी दाखलताओं और अंजीर के वृक्षों को वरन् उनके देश के सब पेड़ों को तोड़ डाला।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 34] उसने आज्ञा दी तब अनगिनत टिड्डियाँ, और कीड़े आए,
[IRV | HI | OT | Psalms | Chapter 105 | Verse 35] और उन्होंने उनके देश के सब अन्न आदि को खा डाला; और उनकी भूमि के सब फलों को चट कर गए।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 36] उसने उनके देश के सब पहिलौठों को, उनके पौरूष के सब पहले फल को नाश किया।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 37] तब वह इस्राएल को सोना चाँदी दिलाकर निकाल लाया, और उनमें से कोई निर्बल न था।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 38] उनके जाने से मिस्री आनन्दित हुए, क्योंकि उनका डर उनमें समा गया था।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 39] उसने छाया के लिये बादल फैलाया, और रात को प्रकाश देने के लिये आग प्रगट की।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 40] उन्होंने माँगा तब उसने बटेरें पहुँचाई, और उनको स्वर्गीय भोजन से तृप्त किया। (यूह. 6:31)
[IRV | HI | OT | Psalms | Chapter 105 | Verse 41] उसने चट्टान फाड़ी तब पानी बह निकला; और निर्जल भूमि पर नदी बहने लगी।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 42] क्योंकि उसने अपने पवित्र वचन और अपने दास अब्राहम को स्मरण किया।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 43] वह अपनी प्रजा को हर्षित करके और अपने चुने हुओं से जयजयकार कराके निकाल लाया।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 44] और उनको जाति-जाति के देश दिए; और वे अन्य लोगों के श्रम के फल के अधिकारी किए गए,
[IRV | HI | OT | Psalms | Chapter 105 | Verse 45] कि वे उसकी विधियों को मानें, और उसकी व्यवस्था को पूरी करें। यहोवा की स्तुति करो!
