[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 1] καὶ ἔλεγεν αὐτοῖς· Ἀμὴν λέγω ὑμῖν ὅτι εἰσίν τινες ⸂τῶν ὧδε⸃ ἑστηκότων οἵτινες οὐ μὴ γεύσωνται θανάτου ἕως ἂν ἴδωσιν τὴν βασιλείαν τοῦ θεοῦ ἐληλυθυῖαν ἐν δυνάμει.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 14] Καὶ ⸂ἐλθόντες πρὸς τοὺς μαθητὰς εἶδον⸃ ὄχλον πολὺν περὶ αὐτοὺς καὶ γραμματεῖς συζητοῦντας ⸂πρὸς αὐτούς⸃.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 15] καὶ ⸀εὐθὺς πᾶς ὁ ὄχλος ⸂ἰδόντες αὐτὸν ἐξεθαμβήθησαν⸃, καὶ προστρέχοντες ἠσπάζοντο αὐτόν.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 16] καὶ ἐπηρώτησεν ⸀αὐτούς· Τί συζητεῖτε πρὸς ⸀αὑτούς;
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 17] καὶ ⸂ἀπεκρίθη αὐτῷ εἷς ἐκ τοῦ ὄχλου⸃· Διδάσκαλε, ἤνεγκα τὸν υἱόν μου πρὸς σέ, ἔχοντα πνεῦμα ἄλαλον·
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 18] καὶ ὅπου ⸀ἐὰν αὐτὸν καταλάβῃ ῥήσσει αὐτόν, καὶ ἀφρίζει καὶ τρίζει τοὺς ⸀ὀδόντας καὶ ξηραίνεται· καὶ εἶπα τοῖς μαθηταῖς σου ἵνα αὐτὸ ἐκβάλωσιν, καὶ οὐκ ἴσχυσαν.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 19] ὁ δὲ ἀποκριθεὶς ⸀αὐτοῖς λέγει· Ὦ γενεὰ ἄπιστος, ἕως πότε πρὸς ὑμᾶς ἔσομαι; ἕως πότε ἀνέξομαι ὑμῶν; φέρετε αὐτὸν πρός με.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 20] καὶ ἤνεγκαν αὐτὸν πρὸς αὐτόν. καὶ ἰδὼν αὐτὸν ⸂τὸ πνεῦμα εὐθὺς⸃ ⸀συνεσπάραξεν αὐτόν, καὶ πεσὼν ἐπὶ τῆς γῆς ἐκυλίετο ἀφρίζων.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 21] καὶ ἐπηρώτησεν τὸν πατέρα αὐτοῦ· Πόσος χρόνος ἐστὶν ὡς τοῦτο γέγονεν αὐτῷ; ὁ δὲ εἶπεν· ⸀Ἐκ παιδιόθεν·
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 22] καὶ πολλάκις ⸂καὶ εἰς πῦρ αὐτὸν⸃ ἔβαλεν καὶ εἰς ὕδατα ἵνα ἀπολέσῃ αὐτόν· ἀλλʼ εἴ τι ⸀δύνῃ, βοήθησον ἡμῖν σπλαγχνισθεὶς ἐφʼ ἡμᾶς.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 23] ὁ δὲ Ἰησοῦς εἶπεν αὐτῷ· Τὸ Εἰ ⸀δύνῃ, πάντα δυνατὰ τῷ πιστεύοντι.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 24] ⸀εὐθὺς κράξας ὁ πατὴρ τοῦ ⸀παιδίου ἔλεγεν· ⸀Πιστεύω· βοήθει μου τῇ ἀπιστίᾳ.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 25] ἰδὼν δὲ ὁ Ἰησοῦς ὅτι ἐπισυντρέχει ὄχλος ἐπετίμησεν τῷ πνεύματι τῷ ἀκαθάρτῳ λέγων αὐτῷ· Τὸ ⸂ἄλαλον καὶ κωφὸν πνεῦμα⸃, ἐγὼ ⸂ἐπιτάσσω σοι⸃, ἔξελθε ἐξ αὐτοῦ καὶ μηκέτι εἰσέλθῃς εἰς αὐτόν.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 26] καὶ ⸂κράξας καὶ πολλὰ σπαράξας⸃ ἐξῆλθεν· καὶ ἐγένετο ὡσεὶ νεκρὸς ὥστε ⸀τοὺς πολλοὺς λέγειν ὅτι ἀπέθανεν.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 27] ὁ δὲ Ἰησοῦς κρατήσας ⸂τῆς χειρὸς αὐτοῦ⸃ ἤγειρεν αὐτόν, καὶ ἀνέστη.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 28] καὶ ⸂εἰσελθόντος αὐτοῦ⸃ εἰς οἶκον οἱ μαθηταὶ αὐτοῦ ⸂κατʼ ἰδίαν ἐπηρώτων αὐτόν⸃· Ὅτι ἡμεῖς οὐκ ἠδυνήθημεν ἐκβαλεῖν αὐτό;
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 29] καὶ εἶπεν αὐτοῖς· Τοῦτο τὸ γένος ἐν οὐδενὶ δύναται ἐξελθεῖν εἰ μὴ ἐν ⸀προσευχῇ.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 30] Κἀκεῖθεν ἐξελθόντες ⸀παρεπορεύοντο διὰ τῆς Γαλιλαίας, καὶ οὐκ ἤθελεν ἵνα τις γνοῖ·
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 31] ἐδίδασκεν γὰρ τοὺς μαθητὰς αὐτοῦ καὶ ἔλεγεν αὐτοῖς ὅτι Ὁ υἱὸς τοῦ ἀνθρώπου παραδίδοται εἰς χεῖρας ἀνθρώπων, καὶ ἀποκτενοῦσιν αὐτόν, καὶ ἀποκτανθεὶς ⸂μετὰ τρεῖς ἡμέρας⸃ ἀναστήσεται.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 32] οἱ δὲ ἠγνόουν τὸ ῥῆμα, καὶ ἐφοβοῦντο αὐτὸν ἐπερωτῆσαι.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 33] Καὶ ⸀ἦλθον εἰς Καφαρναούμ. καὶ ἐν τῇ οἰκίᾳ γενόμενος ἐπηρώτα αὐτούς· Τί ἐν τῇ ⸀ὁδῷ διελογίζεσθε;
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 34] οἱ δὲ ἐσιώπων, πρὸς ἀλλήλους γὰρ διελέχθησαν ἐν τῇ ὁδῷ τίς μείζων.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 35] καὶ καθίσας ἐφώνησεν τοὺς δώδεκα καὶ λέγει αὐτοῖς· Εἴ τις θέλει πρῶτος εἶναι ἔσται πάντων ἔσχατος καὶ πάντων διάκονος.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 36] καὶ λαβὼν παιδίον ἔστησεν αὐτὸ ἐν μέσῳ αὐτῶν καὶ ἐναγκαλισάμενος αὐτὸ εἶπεν αὐτοῖς·
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 37] Ὃς ⸀ἂν ἓν τῶν τοιούτων παιδίων δέξηται ἐπὶ τῷ ὀνόματί μου, ἐμὲ δέχεται· καὶ ὃς ⸁ἂν ἐμὲ ⸀δέχηται, οὐκ ἐμὲ δέχεται ἀλλὰ τὸν ἀποστείλαντά με.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 38] ⸂Ἔφη αὐτῷ ὁ Ἰωάννης⸃· Διδάσκαλε, εἴδομέν τινα ⸀ἐν τῷ ὀνόματί σου ἐκβάλλοντα δαιμόνια, ⸂καὶ ἐκωλύομεν αὐτόν, ὅτι οὐκ ἠκολούθει ἡμῖν⸃.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 39] ὁ δὲ Ἰησοῦς εἶπεν· Μὴ κωλύετε αὐτόν, οὐδεὶς γάρ ἐστιν ὃς ποιήσει δύναμιν ἐπὶ τῷ ὀνόματί μου καὶ δυνήσεται ταχὺ κακολογῆσαί με·
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 40] ὃς γὰρ οὐκ ἔστιν καθʼ ⸂ἡμῶν, ὑπὲρ ἡμῶν⸃ ἐστιν.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 41] Ὃς γὰρ ἂν ποτίσῃ ὑμᾶς ποτήριον ὕδατος ἐν ⸀ὀνόματι ὅτι χριστοῦ ἐστε, ἀμὴν λέγω ὑμῖν ⸀ὅτι οὐ μὴ ⸀ἀπολέσῃ τὸν μισθὸν αὐτοῦ.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 42] Καὶ ὃς ⸀ἂν σκανδαλίσῃ ἕνα τῶν μικρῶν ⸀τούτων τῶν πιστευόντων ⸂εἰς ἐμέ⸃, καλόν ἐστιν αὐτῷ μᾶλλον εἰ περίκειται ⸂μύλος ὀνικὸς⸃ περὶ τὸν τράχηλον αὐτοῦ καὶ βέβληται εἰς τὴν θάλασσαν.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 43] Καὶ ἐὰν ⸀σκανδαλίζῃ σε ἡ χείρ σου, ἀπόκοψον αὐτήν· καλόν ⸂ἐστίν σε⸃ κυλλὸν ⸂εἰσελθεῖν εἰς τὴν ζωὴν⸃ ἢ τὰς δύο χεῖρας ἔχοντα ἀπελθεῖν εἰς τὴν γέενναν, εἰς τὸ πῦρ τὸ ⸀ἄσβεστον.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 45] καὶ ἐὰν ὁ πούς σου σκανδαλίζῃ σε, ἀπόκοψον αὐτόν· καλόν ἐστίν ⸀σε εἰσελθεῖν εἰς τὴν ζωὴν χωλὸν ἢ τοὺς δύο πόδας ἔχοντα βληθῆναι εἰς τὴν ⸀γέενναν.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 47] καὶ ἐὰν ὁ ὀφθαλμός σου σκανδαλίζῃ σε, ἔκβαλε αὐτόν· καλόν ⸀σέ ἐστιν μονόφθαλμον εἰσελθεῖν εἰς τὴν βασιλείαν τοῦ θεοῦ ἢ δύο ὀφθαλμοὺς ἔχοντα βληθῆναι εἰς ⸀τὴν ⸀γέενναν,
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 48] ὅπου ὁ σκώληξ αὐτῶν οὐ τελευτᾷ καὶ τὸ πῦρ οὐ σβέννυται.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 49] Πᾶς γὰρ πυρὶ ⸀ἁλισθήσεται.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 50] καλὸν τὸ ἅλας· ἐὰν δὲ τὸ ἅλας ἄναλον γένηται, ἐν τίνι αὐτὸ ἀρτύσετε; ἔχετε ἐν ἑαυτοῖς ⸀ἅλα, καὶ εἰρηνεύετε ἐν ἀλλήλοις.
