[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 1] Καὶ ἤρξατο αὐτοῖς ἐν παραβολαῖς ⸀λαλεῖν· Ἀμπελῶνα ⸂ἄνθρωπος ἐφύτευσεν⸃, καὶ περιέθηκεν φραγμὸν καὶ ὤρυξεν ὑπολήνιον καὶ ᾠκοδόμησεν πύργον, καὶ ἐξέδετο αὐτὸν γεωργοῖς, καὶ ἀπεδήμησεν.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 12] Καὶ ἐζήτουν αὐτὸν κρατῆσαι, καὶ ἐφοβήθησαν τὸν ὄχλον, ἔγνωσαν γὰρ ὅτι πρὸς αὐτοὺς τὴν παραβολὴν εἶπεν. καὶ ἀφέντες αὐτὸν ἀπῆλθον.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 13] Καὶ ἀποστέλλουσιν πρὸς αὐτόν τινας τῶν Φαρισαίων καὶ τῶν Ἡρῳδιανῶν ἵνα αὐτὸν ἀγρεύσωσιν λόγῳ.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 14] ⸀καὶ ἐλθόντες λέγουσιν αὐτῷ· Διδάσκαλε, οἴδαμεν ὅτι ἀληθὴς εἶ καὶ οὐ μέλει σοι περὶ οὐδενός, οὐ γὰρ βλέπεις εἰς πρόσωπον ἀνθρώπων, ἀλλʼ ἐπʼ ἀληθείας τὴν ὁδὸν τοῦ θεοῦ διδάσκεις· ἔξεστιν ⸂δοῦναι κῆνσον Καίσαρι⸃ ἢ οὔ; δῶμεν ἢ μὴ δῶμεν;
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 15] ὁ δὲ εἰδὼς αὐτῶν τὴν ὑπόκρισιν εἶπεν αὐτοῖς· Τί με πειράζετε; φέρετέ μοι δηνάριον ἵνα ἴδω.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 16] οἱ δὲ ἤνεγκαν. καὶ λέγει αὐτοῖς· Τίνος ἡ εἰκὼν αὕτη καὶ ἡ ἐπιγραφή; οἱ δὲ εἶπαν αὐτῷ· Καίσαρος.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 17] ⸂ὁ δὲ⸃ Ἰησοῦς εἶπεν ⸀αὐτοῖς· ⸂Τὰ Καίσαρος ἀπόδοτε⸃ Καίσαρι καὶ τὰ τοῦ θεοῦ τῷ θεῷ. καὶ ⸀ἐξεθαύμαζον ἐπʼ αὐτῷ.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 18] Καὶ ἔρχονται Σαδδουκαῖοι πρὸς αὐτόν, οἵτινες λέγουσιν ἀνάστασιν μὴ εἶναι, καὶ ⸀ἐπηρώτων αὐτὸν λέγοντες·
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 19] Διδάσκαλε, Μωϋσῆς ἔγραψεν ἡμῖν ὅτι ἐάν τινος ἀδελφὸς ἀποθάνῃ καὶ καταλίπῃ γυναῖκα καὶ ⸂μὴ ἀφῇ τέκνον⸃, ἵνα λάβῃ ὁ ἀδελφὸς αὐτοῦ τὴν ⸀γυναῖκα καὶ ἐξαναστήσῃ σπέρμα τῷ ἀδελφῷ αὐτοῦ.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 20] ἑπτὰ ἀδελφοὶ ἦσαν· καὶ ὁ πρῶτος ἔλαβεν γυναῖκα, καὶ ἀποθνῄσκων οὐκ ἀφῆκεν σπέρμα·
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 21] καὶ ὁ δεύτερος ἔλαβεν αὐτήν, καὶ ἀπέθανεν ⸂μὴ καταλιπὼν⸃ σπέρμα, καὶ ὁ τρίτος ὡσαύτως·
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 22] καὶ ⸂οἱ ἑπτὰ⸃ οὐκ ἀφῆκαν σπέρμα· ⸀ἔσχατον πάντων ⸂καὶ ἡ γυνὴ ἀπέθανεν⸃.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 23] ἐν τῇ ἀναστάσει ⸂ὅταν ἀναστῶσιν⸃ τίνος αὐτῶν ἔσται γυνή; οἱ γὰρ ἑπτὰ ἔσχον αὐτὴν γυναῖκα.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 24] ⸂ἔφη αὐτοῖς ὁ Ἰησοῦς⸃· Οὐ διὰ τοῦτο πλανᾶσθε μὴ εἰδότες τὰς γραφὰς μηδὲ τὴν δύναμιν τοῦ θεοῦ;
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 25] ὅταν γὰρ ἐκ νεκρῶν ἀναστῶσιν, οὔτε γαμοῦσιν οὔτε ⸀γαμίζονται, ἀλλʼ εἰσὶν ὡς ⸀ἄγγελοι ἐν τοῖς οὐρανοῖς·
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 26] περὶ δὲ τῶν νεκρῶν ὅτι ἐγείρονται οὐκ ἀνέγνωτε ἐν τῇ βίβλῳ Μωϋσέως ἐπὶ τοῦ βάτου ⸀πῶς εἶπεν αὐτῷ ὁ θεὸς λέγων· Ἐγὼ ὁ θεὸς Ἀβραὰμ καὶ ⸂ὁ θεὸς Ἰσαὰκ καὶ ὁ⸃ θεὸς Ἰακώβ;
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 27] οὐκ ἔστιν ⸀θεὸς νεκρῶν ⸀ἀλλὰ ζώντων· ⸀πολὺ πλανᾶσθε.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 28] Καὶ προσελθὼν εἷς τῶν γραμματέων ἀκούσας αὐτῶν συζητούντων, ⸀ἰδὼν ὅτι καλῶς ⸂ἀπεκρίθη αὐτοῖς⸃, ἐπηρώτησεν αὐτόν· Ποία ἐστὶν ⸂ἐντολὴ πρώτη πάντων⸃;
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 29] ⸂ἀπεκρίθη ὁ Ἰησοῦς⸃ ὅτι Πρώτη ⸀ἐστίν· Ἄκουε, Ἰσραήλ, κύριος ὁ θεὸς ἡμῶν κύριος εἷς ἐστιν,
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 30] καὶ ἀγαπήσεις κύριον τὸν θεόν σου ἐξ ὅλης ⸀τῆς καρδίας σου καὶ ἐξ ὅλης τῆς ψυχῆς σου καὶ ἐξ ὅλης τῆς διανοίας σου καὶ ἐξ ὅλης τῆς ἰσχύος ⸀σου.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 31] ⸀δευτέρα αὕτη· Ἀγαπήσεις τὸν πλησίον σου ὡς σεαυτόν. μείζων τούτων ἄλλη ἐντολὴ οὐκ ἔστιν.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 32] ⸀καὶ εἶπεν αὐτῷ ὁ γραμματεύς· Καλῶς, διδάσκαλε, ἐπʼ ἀληθείας εἶπες ὅτι εἷς ἐστιν καὶ οὐκ ἔστιν ἄλλος πλὴν αὐτοῦ·
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 33] καὶ τὸ ἀγαπᾶν αὐτὸν ἐξ ὅλης ⸀τῆς καρδίας καὶ ἐξ ὅλης τῆς ⸀συνέσεως καὶ ἐξ ὅλης τῆς ἰσχύος καὶ τὸ ἀγαπᾶν τὸν πλησίον ὡς ἑαυτὸν ⸀περισσότερόν ἐστιν πάντων τῶν ὁλοκαυτωμάτων καὶ θυσιῶν.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 34] καὶ ὁ Ἰησοῦς ἰδὼν ⸀αὐτὸν ὅτι νουνεχῶς ἀπεκρίθη εἶπεν αὐτῷ· Οὐ μακρὰν εἶ ἀπὸ τῆς βασιλείας τοῦ θεοῦ. καὶ οὐδεὶς οὐκέτι ἐτόλμα αὐτὸν ἐπερωτῆσαι.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 35] Καὶ ἀποκριθεὶς ὁ Ἰησοῦς ἔλεγεν διδάσκων ἐν τῷ ἱερῷ· Πῶς λέγουσιν οἱ γραμματεῖς ὅτι ὁ χριστὸς υἱὸς ⸂Δαυίδ ἐστιν⸃;
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 36] ⸀αὐτὸς Δαυὶδ εἶπεν ἐν ⸂τῷ πνεύματι τῷ⸃ ἁγίῳ· ⸀Εἶπεν ⸀κύριος τῷ κυρίῳ μου· ⸀Κάθου ἐκ δεξιῶν μου ἕως ἂν θῶ τοὺς ἐχθρούς σου ⸀ὑποκάτω τῶν ποδῶν σου.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 37] ⸀αὐτὸς Δαυὶδ λέγει αὐτὸν κύριον, καὶ πόθεν ⸂αὐτοῦ ἐστιν υἱός⸃; καὶ ὁ πολὺς ὄχλος ἤκουεν αὐτοῦ ἡδέως.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 38] Καὶ ⸂ἐν τῇ διδαχῇ αὐτοῦ ἔλεγεν⸃· Βλέπετε ἀπὸ τῶν γραμματέων τῶν θελόντων ἐν στολαῖς περιπατεῖν καὶ ἀσπασμοὺς ἐν ταῖς ἀγοραῖς
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 39] καὶ πρωτοκαθεδρίας ἐν ταῖς συναγωγαῖς καὶ πρωτοκλισίας ἐν τοῖς δείπνοις,
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 40] οἱ κατεσθίοντες τὰς οἰκίας τῶν χηρῶν καὶ προφάσει μακρὰ προσευχόμενοι· οὗτοι λήμψονται περισσότερον κρίμα.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 41] Καὶ ⸀καθίσας ⸀κατέναντι τοῦ γαζοφυλακίου ἐθεώρει πῶς ὁ ὄχλος βάλλει χαλκὸν εἰς τὸ γαζοφυλάκιον· καὶ πολλοὶ πλούσιοι ἔβαλλον πολλά·
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 42] καὶ ἐλθοῦσα μία χήρα πτωχὴ ἔβαλεν λεπτὰ δύο, ὅ ἐστιν κοδράντης.
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 43] καὶ προσκαλεσάμενος τοὺς μαθητὰς αὐτοῦ ⸀εἶπεν αὐτοῖς· Ἀμὴν λέγω ὑμῖν ὅτι ἡ χήρα αὕτη ἡ πτωχὴ πλεῖον πάντων ⸀ἔβαλεν τῶν βαλλόντων εἰς τὸ γαζοφυλάκιον·
[SBLGNT | EL | NT | Mark | Chapter 12 | Verse 44] πάντες γὰρ ἐκ τοῦ περισσεύοντος αὐτοῖς ἔβαλον, αὕτη δὲ ἐκ τῆς ὑστερήσεως αὐτῆς πάντα ὅσα εἶχεν ἔβαλεν, ὅλον τὸν βίον αὐτῆς.
