[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 1] Καὶ ἐκεῖθεν ἀναστὰς ἔρχεται εἰς τὰ ὅρια τῆς Ἰουδαίας ⸀καὶ πέραν τοῦ Ἰορδάνου, καὶ συμπορεύονται πάλιν ὄχλοι πρὸς αὐτόν, καὶ ὡς εἰώθει πάλιν ἐδίδασκεν αὐτούς.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 20] ὁ δὲ ⸀ἔφη αὐτῷ· Διδάσκαλε, ταῦτα πάντα ἐφυλαξάμην ἐκ νεότητός μου.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 21] ὁ δὲ Ἰησοῦς ἐμβλέψας αὐτῷ ἠγάπησεν αὐτὸν καὶ εἶπεν αὐτῷ· Ἕν ⸀σε ὑστερεῖ· ὕπαγε ὅσα ἔχεις πώλησον καὶ δὸς ⸀τοῖς πτωχοῖς, καὶ ἕξεις θησαυρὸν ἐν οὐρανῷ, καὶ δεῦρο ἀκολούθει ⸀μοι.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 22] ὁ δὲ στυγνάσας ἐπὶ τῷ λόγῳ ἀπῆλθεν λυπούμενος, ἦν γὰρ ἔχων κτήματα πολλά.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 23] Καὶ περιβλεψάμενος ὁ Ἰησοῦς λέγει τοῖς μαθηταῖς αὐτοῦ· Πῶς δυσκόλως οἱ τὰ χρήματα ἔχοντες εἰς τὴν βασιλείαν τοῦ θεοῦ εἰσελεύσονται.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 24] οἱ δὲ μαθηταὶ ἐθαμβοῦντο ἐπὶ τοῖς λόγοις αὐτοῦ. ὁ δὲ Ἰησοῦς πάλιν ἀποκριθεὶς λέγει αὐτοῖς· Τέκνα, πῶς δύσκολόν ⸀ἐστιν εἰς τὴν βασιλείαν τοῦ θεοῦ εἰσελθεῖν·
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 25] εὐκοπώτερόν ἐστιν κάμηλον διὰ ⸂τῆς τρυμαλιᾶς τῆς⸃ ῥαφίδος ⸀διελθεῖν ἢ πλούσιον εἰς τὴν βασιλείαν τοῦ θεοῦ εἰσελθεῖν.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 26] οἱ δὲ περισσῶς ἐξεπλήσσοντο λέγοντες πρὸς ⸀ἑαυτούς· Καὶ τίς δύναται σωθῆναι;
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 27] ⸀ἐμβλέψας αὐτοῖς ὁ Ἰησοῦς λέγει· Παρὰ ἀνθρώποις ἀδύνατον ἀλλʼ οὐ παρὰ θεῷ, πάντα γὰρ ⸀δυνατὰ παρὰ τῷ θεῷ.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 28] Ἤρξατο ⸂λέγειν ὁ Πέτρος⸃ αὐτῷ· Ἰδοὺ ἡμεῖς ἀφήκαμεν πάντα καὶ ⸀ἠκολουθήκαμέν σοι.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 29] ⸂ἔφη ὁ Ἰησοῦς⸃· Ἀμὴν λέγω ὑμῖν, οὐδείς ἐστιν ὃς ἀφῆκεν οἰκίαν ἢ ἀδελφοὺς ἢ ἀδελφὰς ἢ ⸂μητέρα ἢ πατέρα⸃ ἢ τέκνα ἢ ἀγροὺς ἕνεκεν ἐμοῦ καὶ ἕνεκεν τοῦ εὐαγγελίου,
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 30] ἐὰν μὴ λάβῃ ἑκατονταπλασίονα νῦν ἐν τῷ καιρῷ τούτῳ οἰκίας καὶ ἀδελφοὺς καὶ ἀδελφὰς καὶ ⸀μητέρας καὶ τέκνα καὶ ἀγροὺς μετὰ διωγμῶν, καὶ ἐν τῷ αἰῶνι τῷ ἐρχομένῳ ζωὴν αἰώνιον.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 31] πολλοὶ δὲ ἔσονται πρῶτοι ἔσχατοι καὶ ⸀οἱ ἔσχατοι πρῶτοι.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 32] Ἦσαν δὲ ἐν τῇ ὁδῷ ἀναβαίνοντες εἰς Ἱεροσόλυμα, καὶ ἦν προάγων αὐτοὺς ὁ Ἰησοῦς, καὶ ἐθαμβοῦντο, ⸂οἱ δὲ⸃ ἀκολουθοῦντες ἐφοβοῦντο. καὶ παραλαβὼν πάλιν τοὺς δώδεκα ἤρξατο αὐτοῖς λέγειν τὰ μέλλοντα αὐτῷ συμβαίνειν
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 33] ὅτι Ἰδοὺ ἀναβαίνομεν εἰς Ἱεροσόλυμα, καὶ ὁ υἱὸς τοῦ ἀνθρώπου παραδοθήσεται τοῖς ἀρχιερεῦσιν καὶ ⸀τοῖς γραμματεῦσιν, καὶ κατακρινοῦσιν αὐτὸν θανάτῳ καὶ παραδώσουσιν αὐτὸν τοῖς ἔθνεσιν
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 34] καὶ ἐμπαίξουσιν αὐτῷ καὶ ⸂ἐμπτύσουσιν αὐτῷ καὶ μαστιγώσουσιν αὐτὸν⸃ καὶ ⸀ἀποκτενοῦσιν, καὶ ⸂μετὰ τρεῖς ἡμέρας⸃ ἀναστήσεται.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 35] Καὶ προσπορεύονται αὐτῷ Ἰάκωβος καὶ Ἰωάννης ⸀οἱ υἱοὶ Ζεβεδαίου λέγοντες ⸀αὐτῷ· Διδάσκαλε, θέλομεν ἵνα ὃ ἐὰν αἰτήσωμέν ⸀σε ποιήσῃς ἡμῖν.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 36] ὁ δὲ εἶπεν αὐτοῖς· Τί θέλετε ⸀ποιήσω ὑμῖν;
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 37] οἱ δὲ εἶπαν αὐτῷ· Δὸς ἡμῖν ἵνα εἷς ⸂σου ἐκ δεξιῶν⸃ καὶ εἷς ἐξ ⸀ἀριστερῶν καθίσωμεν ἐν τῇ δόξῃ σου.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 38] ὁ δὲ Ἰησοῦς εἶπεν αὐτοῖς· Οὐκ οἴδατε τί αἰτεῖσθε· δύνασθε πιεῖν τὸ ποτήριον ὃ ἐγὼ πίνω, ⸀ἢ τὸ βάπτισμα ὃ ἐγὼ βαπτίζομαι βαπτισθῆναι;
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 39] οἱ δὲ εἶπαν αὐτῷ· Δυνάμεθα. ὁ δὲ Ἰησοῦς εἶπεν αὐτοῖς· ⸀Τὸ ποτήριον ὃ ἐγὼ πίνω πίεσθε καὶ τὸ βάπτισμα ὃ ἐγὼ βαπτίζομαι βαπτισθήσεσθε,
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 40] τὸ δὲ καθίσαι ἐκ δεξιῶν μου ⸀ἢ ἐξ εὐωνύμων οὐκ ἔστιν ἐμὸν δοῦναι, ἀλλʼ οἷς ἡτοίμασται.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 41] Καὶ ἀκούσαντες οἱ δέκα ἤρξαντο ἀγανακτεῖν περὶ Ἰακώβου καὶ Ἰωάννου.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 42] ⸂καὶ προσκαλεσάμενος αὐτοὺς ὁ Ἰησοῦς⸃ λέγει αὐτοῖς· Οἴδατε ὅτι οἱ δοκοῦντες ἄρχειν τῶν ἐθνῶν κατακυριεύουσιν αὐτῶν καὶ οἱ μεγάλοι αὐτῶν κατεξουσιάζουσιν αὐτῶν.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 43] οὐχ οὕτως δέ ⸀ἐστιν ἐν ὑμῖν· ἀλλʼ ὃς ⸀ἂν θέλῃ ⸂μέγας γενέσθαι⸃ ἐν ὑμῖν, ἔσται ὑμῶν διάκονος,
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 44] καὶ ὃς ⸀ἂν θέλῃ ⸂ἐν ὑμῖν εἶναι⸃ πρῶτος, ἔσται πάντων δοῦλος·
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 45] καὶ γὰρ ὁ υἱὸς τοῦ ἀνθρώπου οὐκ ἦλθεν διακονηθῆναι ἀλλὰ διακονῆσαι καὶ δοῦναι τὴν ψυχὴν αὐτοῦ λύτρον ἀντὶ πολλῶν.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 46] Καὶ ἔρχονται εἰς Ἰεριχώ. καὶ ἐκπορευομένου αὐτοῦ ἀπὸ Ἰεριχὼ καὶ τῶν μαθητῶν αὐτοῦ καὶ ὄχλου ἱκανοῦ ⸀ὁ υἱὸς Τιμαίου Βαρτιμαῖος ⸀τυφλὸς ⸂προσαίτης ἐκάθητο παρὰ τὴν ὁδόν⸃.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 47] καὶ ἀκούσας ὅτι Ἰησοῦς ὁ ⸀Ναζαρηνός ἐστιν ἤρξατο κράζειν καὶ λέγειν· ⸀Υἱὲ Δαυὶδ Ἰησοῦ, ἐλέησόν με.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 48] καὶ ἐπετίμων αὐτῷ πολλοὶ ἵνα σιωπήσῃ· ὁ δὲ πολλῷ μᾶλλον ἔκραζεν· Υἱὲ Δαυίδ, ἐλέησόν με.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 49] καὶ στὰς ὁ Ἰησοῦς εἶπεν· ⸂Φωνήσατε αὐτόν⸃. καὶ φωνοῦσι τὸν τυφλὸν λέγοντες αὐτῷ· Θάρσει, ⸀ἔγειρε, φωνεῖ σε.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 50] ὁ δὲ ἀποβαλὼν τὸ ἱμάτιον αὐτοῦ ⸀ἀναπηδήσας ἦλθεν πρὸς τὸν Ἰησοῦν.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 51] καὶ ἀποκριθεὶς ⸂αὐτῷ ὁ Ἰησοῦς εἶπεν⸃· Τί ⸂σοι θέλεις ποιήσω⸃; ὁ δὲ τυφλὸς εἶπεν αὐτῷ· Ραββουνι, ἵνα ἀναβλέψω.
[SBLGNT | EL | NT | Mark | Chapter 10 | Verse 52] ⸂καὶ ὁ⸃ Ἰησοῦς εἶπεν αὐτῷ· Ὕπαγε, ἡ πίστις σου σέσωκέν σε. καὶ ⸀εὐθὺς ἀνέβλεψεν, καὶ ἠκολούθει ⸀αὐτῷ ἐν τῇ ὁδῷ.
