[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 1] Καὶ οὗτοι οἱ ἐλθόντες πρὸς Δαυὶδ εἰς Σικελὰγ, ἔτι συνεχομένου ἀπὸ προσώπου Σαοὺλ υἱοῦ Κίς· καὶ οὗτοι ἐν τοῖς δυνατοῖς βοηθοῦντες ἐν πολέμῳ,
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 12] Ἰεθὶ ὁ ἕκτος, Ἐλιὰβ ὁ ἕβδομος,
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 13] Ἰωανὰν ὁ ὄγδοος, Ἐλιαζὲρ ὁ ἔννατος,
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 14] Ἱερεμία ὁ δέκατος, Μελχαβαναὶ ὁ ἑνδέκατος.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 15] Οὗτοι ἐκ τῶν υἱῶν Γὰδ ἄρχοντες τῆς στρατιᾶς, εἷς τοῖς ἑκατὸν μικρὸς, καὶ μέγας τοῖς χιλίοις.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 16] Οὗτοι οἱ διαβάντες τὸν Ἰορδάνην ἐν τῷ μηνὶ τῷ πρώτῳ· καὶ οὗτος πεπληρωκὼς ἐπὶ πᾶσαν κρηπίδα αὐτοῦ· καὶ ἐξεδίωξαν πάντας τοὺς κατοικοῦντας αὐλῶνας ἀπὸ ἀνατολῶν ἕως δυσμῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 17] Καὶ ἦλθον ἀπὸ τῶν υἱῶν Βενιαμὶν καὶ Ἰούδα εἰς βοήθειαν τοῦ Δαυίδ.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 18] Καὶ Δαυὶδ ἐξῆλθεν εἰς ἀπάντησιν αὐτῶν, καὶ εἶπεν αὐτοῖς, εἰ εἰς εἰρήνην ἥκατε πρὸς μέ, εἴη μοι καρδία καθʼ ἑαυτὴν ἐφʼ ὑμᾶς· καὶ εἰ τοῦ παραδοῦναί με τοῖς ἐχθροῖς μου οὐκ ἐν ἀληθείᾳ χειρὸς, ἴδοι ὁ Θεὸς τῶν πατέρων ὑμῶν καὶ ἐλέγξαιτο.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 19] Καὶ πνεῦμα ἐνέδυσε τὸν Ἀμασαὶ ἄρχοντα τῶν τριάκοντα, καὶ εἶπε, πορεύου καὶ ὁ λαός σου Δαυὶδ υἱὸς Ἰεσσαὶ, εἰρήνη εἰρήνη σοι, καὶ εἰρήνη τοῖς βοηθοῖς σου, ὅτι ἐβοήθησέ σοι ὁ Θεός σου· καὶ προσεδέξατο αὐτοὺς Δαυὶδ, καὶ κατέστησεν αὐτοὺς ἄρχοντας τῶν δυνάμεων.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 20] Καὶ ἀπὸ Μανασσῆ προσεχώρησαν πρὸς Δαυὶδ ἐν τῷ ἐλθεῖν τοὺς ἀλλοφύλους ἐπὶ Σαοὺλ εἰς πόλεμον· καὶ οὐκ ἐβοήθησεν αὐτοῖς, ὅτι ἐν βουλῇ ἐγένετο παρὰ τῶν στρατηγῶν τῶν ἀλλοφύλων λεγόντων, ἐν ταῖς κεφαλαῖς τῶν ἀνδρῶν ἐκείνων ἐπιστρέψει πρὸς τὸν κυρίον αὐτοῦ Σαούλ.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 21] Ἐν τῷ πορευθῆναι τὸν Δαυίδ εἰς Σικελὰγ προσεχώρησαν αὐτῷ ἀπὸ Μανασσῆ, Ἐδνὰ, καὶ Ἰωζαβὰθ, καὶ Ῥωδιὴλ, καὶ Μιχαὴλ, καὶ Ἰωσαβαὶθ, καὶ Ἐλιμοὺθ, καὶ Σεμαθὶ· ἀρχηγοὶ χιλιάδων εἰσὶ τοῦ Μανασσῆ.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 22] Καὶ αὐτοὶ συνεμάχησαν τῷ Δαυὶδ ἐπὶ τὸν γεδδοὺρ, ὅτι δυνατοὶ ἰσχύος πάντες· καὶ ἦσαν ἡγούμενοι ἐν τῇ στρατιᾷ ἐν τῇ δυνάμει,
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 23] ὅτι ἡμέραν ἐξ ἡμέρας ἤρχοντο πρὸς Δαυὶδ εἰς δύναμιν μεγάλην ὡς δύναμις τοῦ Θεοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 24] Καὶ ταῦτα τὰ ὀνόματα τῶν ἀρχόντων τῆς στρατιᾶς, οἱ ἐλθόντες πρὸς Δαυὶδ εἰς Χεβρὼν τοῦ ἀποστρέψαι τὴν βασιλείαν Σαοὺλ πρὸς αὐτὸν κατὰ τὸν λόγον Κυρίου.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 25] Υἱοὶ Ἰούδα θυρεοφόροι καὶ δορατοφόροι, ἓξ χιλιάδες καὶ ὀκτακόσιοι δυνατοὶ παρατάξεως.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 26] Τῶν υἱῶν Συμεὼν, δυνατοὶ ἰσχύος εἰς παράταξιν, ἑπτὰ χιλιάδες καὶ ἑκατόν.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 27] Τῶν υἱῶν Λευὶ, τετρακισχίλιοι καὶ ἑξακόσιοι.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 28] Καὶ Ἰωαδὰς ὁ ἡγούμενος τῷ Ἀαρὼν, καὶ μετʼ αὐτοῦ τρεῖς χιλιάδες καὶ ἑπτακόσιοι.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 29] Καὶ Σαδὼκ νέος δυνατὸς ἰσχύϊ, καὶ τῆς πατρικῆς οἰκίας αὐτοῦ ἄρχοντες εἰκοσιδύο.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 30] Καὶ τῶν υἱῶν Βενιαμὶν τῶν ἀδελφῶν Σαοὺλ, τρεῖς χιλιάδες· καὶ ἔτι τὸ πλεῖστον αὐτῶν ἀπεσκόπει τὴν φυλακὴν οἴκου Σαούλ.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 31] Καὶ ἀπὸ υἱῶν Ἐφραὶμ, εἴκοσι χιλιάδες καὶ ὀκτακόσιοι, δυνατοὶ ἰσχύϊ ἄνδρες ὀνομαστοὶ κατʼ οἴκους πατριῶν αὐτῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 32] Καὶ ἀπὸ τοῦ ἡμίσους φυλῆς Μανασσῆ, δεκαοκτὼ χιλιάδες, καὶ οἳ ὠνομάσθησαν ἐν ὀνόματι τοῦ βασιλεῦσαι τὸν Δαυίδ.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 33] Καὶ ἀπὸ τῶν υἱῶν Ἰσσάχαρ γινώσκοντες σύνεσιν εἰς τοὺς καιροὺς, γινώσκοντες τί ποιῆσαι Ἰσραὴλ, διακόσιοι, καὶ πάντες ἀδελφοὶ αὐτῶν μετʼ αὐτῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 34] Καὶ ἀπὸ Ζαβουλὼν ἐκπορευόμενοι εἰς παράταξιν πολέμου ἐν πᾶσι σκεύεσι πολεμικοῖς πεντήκοντα χιλιάδες βοηθῆσαι τῷ Δαυὶδ οὐ χεροκένως.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 35] Καὶ ἀπὸ Νεφθαλὶ ἄρχοντες χίλιοι, καὶ μετʼ αὐτῶν ἐν θυρεοῖς καὶ δόρασι, τριακονταεπτὰ χιλιάδες.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 36] Καὶ ἀπὸ τῶν Δανιτῶν παρατασσόμενοι εἰς πόλεμον, εἰκοσιοκτὼ χιλιάδες καὶ ὀκτακόσιοι.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 37] Καὶ ἀπὸ τοῦ Ἀσὴρ ἐκπορευόμενοι βοηθῆσαι εἰς πόλεμον, τεσσαράκοντα χιλιάδες.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 38] Καὶ ἐκ πέραν τοῦ Ἰορδάνου ἀπὸ Ῥουβὴν, καὶ Γαδδὶ, καὶ ἀπὸ τοῦ ἡμίσους φυλῆς Μανασσῆ ἐν πᾶσι σκεύεσι πολεμικοῖς, ἑκατὸν εἴκοσι χιλιάδες.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 39] Πάντες οὗτοι ἄνδρες πολεμισταὶ παρατασσόμενοι παράταξιν ἐν ψυχῇ εἰρηνικῇ· καὶ ἦλθον εἰς Χεβρὼν τοῦ βασιλεῦσαι τὸν Δαυὶδ ἐπὶ πάντα Ἰσραήλ· καὶ ὁ κατάλοιπος Ἰσραὴλ ψυχὴ μία τοῦ βασιλεῦσαι τὸν Δαυίδ.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 40] Καὶ ἦσαν ἐκεῖ ἡμέρας τρεῖς ἐσθίοντες καὶ πίνοντες, ὅτι ἡτοίμασαν οἱ ἀδελφοὶ αὐτῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 41] Καὶ οἱ ὁμοροῦντες αὐτοῖς ἕως Ἰσσάχαρ καὶ Ζαβουλὼν καὶ Νεφθαλὶ, ἔφερον αὐτοῖς ἐπὶ τῶν καμήλων καὶ τῶν ὄνων καὶ τῶν ἡμιόνων καὶ ἐπὶ τῶν μόσχων βρώματα, ἄλευρα, παλάθας, σταφίδας, οἶνον, καὶ ἔλαιον, μόσχους καὶ πρόβατα εἰς πλῆθος, ὅτι εὐφροσύνη ἐν Ἰσραήλ.
