[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 1] Καὶ πᾶς Ἰσραὴλ ὁ συλλοχισμὸς αὐτῶν· καὶ οὗτοι καταγεγραμμένοι ἐν βιβλίῳ τῶν βασιλέων Ἰσραὴλ καὶ Ἰούδα, μετὰ τῶν ἀποικισθέντων εἰς Βαβυλῶνα ἐν ταῖς ἀνομίαις αὐτῶν,
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 22] Πάντες οἱ ἐκλεκτοὶ ἐπὶ τῆς πύλης ἐν ταῖς πύλαις διακόσιοι καὶ δεκαδύο· οὗτοι ἐν ταῖς αὐλαῖς αὐτῶν, ὁ καταλοχισμὸς αὐτῶν· τούτους ἔστησε Δαυὶδ καὶ Σαμουὴλ ὁ βλέπων τῇ πίστει αὐτῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 23] Καὶ οὗτοι καὶ οἱ υἱοὶ αὐτῶν ἐπὶ τῶν πύλων ἐν οἴκῳ Κυρίου, καὶ ἐν οἴκῳ τῆς σκηνῆς τοῦ φυλάσσειν.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 24] Κατὰ τοὺς τέσσαρας ἀνέμους ἦσαν αἱ πύλαι, κατὰ ἀνατολὰς, θάλασσαν, Βοῤῥᾶν, Νότον.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 25] Καὶ ἀδελφοὶ αὐτῶν ἐν ταῖς αὐλαῖς αὐτῶν τοῦ εἰσπορεύεσθαι κατὰ ἑπτὰ ἡμέρας ἀπὸ καιροῦ εἰς καιρὸν μετὰ τούτων·
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 26] Ὅτι ἐν πίστει εἰσὶ τέσσαρες δυνατοὶ τῶν πυλῶν· καὶ οἱ Λευῖται ἦσαν ἐπὶ τῶν παστοφορίων, καὶ ἐπὶ τῶν θησαυρῶν οἴκου τοῦ Θεοῦ παρεμβάλλουσιν,
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 27] ὅτι ἐπʼ αὐτοὺς ἡ φυλακή· καὶ οὗτοι ἐπὶ τῶν κλειδῶν τοπρωῒ πρωῒ ἀνοίγειν τὰς θύρας τοῦ ἱεροῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 28] Καὶ ἐξ αὐτῶν ἐπὶ τὰ σκεύη τῆς λειτουργίας, ὅτι ἐν ἀριθμῷ εἰσοίσουσι, καὶ ἐν ἀριθμῷ ἐξόσουσι.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 29] Καὶ ἐξ αὐτῶν καθεσταμένοι ἐπὶ τὰ σκεύη, καὶ ἐπὶ πάντα σκεύη τὰ ἅγια, καὶ ἐπὶ τῆς σεμιδάλεως, τοῦ οἴνου, τοῦ ἐλαίου, τοῦ λιβανωτοῦ, καὶ τῶν ἀρωμάτων.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 30] Καὶ ἀπὸ τῶν υἱῶν τῶν ἱερέων ἦσαν μυρεψοὶ τοῦ μύρου, καὶ εἰς τὰ ἀρώματα.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 31] Καὶ Ματθαθίας ἐκ τῶν Λευιτῶν, οὗτος ὁ πρωτότοκος τῷ Σαλὼμ τῷ Κορείτῃ, ἐν τῇ πίστει ἐπὶ τὰ ἔργα τῆς θυσίας τοῦ τηγάνου τοῦ μεγάλου ἱερέως.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 32] Καὶ Βαναΐας ὁ Κααθίτης ἐκ τῶν ἀδελφῶν αὐτῶν ἐπὶ τῶν ἄρτων τῆς προθέσεως, τοῦ ἑτοιμάσαι σάββατον κατὰ σάββατον.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 33] Καὶ οὗτοι ψαλτῳδοὶ ἄρχοντες τῶν πατριῶν τῶν Λευιτῶν διατεταγμέναι ἐφημερίαι, ὅτι ἡμέρα καὶ νὺξ ἐπʼ αὐτοῖς ἐν τοῖς ἔργοις.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 34] Οὗτοι ἄρχοντες τῶν πατριῶν τῶν Λευιτῶν κατὰ γενέσεις αὐτῶν, ἄρχοντες οὗτοι κατῴκησαν ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 35] Καὶ ἐν Γαβαὼν κατῴκησε πατὴρ Γαβαὼν Ἰεήλ· καὶ ὄνομα γυναικὸς αὐτοῦ Μοωχά.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 36] Καὶ υἱὸς αὐτοῦ ὁ πρωτότοκος Ἀβδὼν, καὶ Σοὺρ, καὶ Κὶς, καὶ Βαὰλ, καὶ Νὴρ, καὶ Ναδὰβ,
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 37] καὶ Γεδοὺρ καὶ ἀδελφὸς, καὶ Ζακχοὺρ, καὶ Μακελώθ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 38] Καὶ Μακελὼθ ἐγέννησε τὸν Σαμαά· καὶ οὗτοι ἐν μέσῳ τῶν ἀδελφῶν αὐτῶν κατῴκησαν ἐν Ἱερουσαλὴμ, ἐν μέσῳ τῶν ἀδελφῶν αὐτῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 39] Καὶ Νὴρ ἐγέννησε τὸν Κὶς, καὶ Κὶς ἐγέννησε τὸν Σαοὺλ, καὶ Σαοὺλ ἐγέννησε τὸν Ἰωνάθαν, καὶ τὸν Μελχισουὲ, καὶ τὸν Ἀμιναδὰβ, καὶ τὸν Ἀσαβάλ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 40] Καὶ υἱὸς Ἰωνάθαν Μεριβάλ· καὶ Μεριβαὰλ ἐγέννησε τὸν Μιχά.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 41] Καὶ υἱοὶ Μιχὰ Φιθὼν, καὶ Μαλὰχ, καὶ Θαράχ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 42] Καὶ Ἀχὰζ ἐγέννησε τὸν Ἰαδά· καὶ Ἰαδὰ ἐγέννησε τὸν Γαλεμὲθ, καὶ τὸν Γαζμὼθ, καὶ τὸν Ζαμβρί· και Ζαμβρὶ ἐγέννησε τὸν Μασσά.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 43] Καὶ Μασσὰ ἐγέννησε τὸν Βαανὰ, καὶ Ῥαφαΐα υἱὸς αὐτοῦ, Ἐλασὰ υἱὸς αὐτοῦ, Ἐσὴλ υἱὸς αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 44] Καὶ τῷ Ἐσὴλ ἓξ υἱοί· καὶ ταῦτα τὰ ὀνόματα αὐτῶν· Ἐζρικὰμ πρωτότοκος αὐτοῦ, καὶ Ἰσμαὴλ, καὶ Σαραΐα, καὶ Ἀβδία, καὶ Ἀνὰν, καὶ Ἀσά· οὗτοι υἱοὶ Ἐσήλ.
