[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 1] Καὶ εἰσήνεγκαν τὴν κιβωτὸν τοῦ Θεοῦ, καὶ ἀπηρείσαντο αὐτὴν ἐν μέσῳ τῆς σκηνῆς ἧς ἔπηξεν αὐτῇ Δαυὶδ, καὶ προσήνεγκαν ὁλοκαυτώματα καὶ σωτηρίου ἐναντίον τοῦ Θεοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 12] Μνημονεύετε τὰ θαυμάσια αὐτοῦ ἃ ἐποίησε, τέρατα καὶ κρίματα τοῦ στόματος αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 13] σπέρμα Ἰσραὴλ παῖδες αὐτοῦ, υἱοὶ Ἰακὼβ ἐκλεκτοὶ αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 14] Αὐτὸς Κύριος ὁ Θεὸς ἡμῶν, ἐν πάσῃ τῇ γῇ τὰ κρίματα αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 15] Μνημονεύωμεν εἰς αἰῶνα διαθήκης αὐτοῦ, λόγον αὐτοῦ ὃν ἐνετείλατο εἰς χιλίας γενεὰς,
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 16] ὃν διέθετο τῷ Ἁβραὰμ, καὶ τὸν ὅρκον αὐτοῦ τῷ Ἰσαάκ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 17] Ἔστησεν αὐτὸν τῷ Ἰακὼβ εἰς πρόσταγμα, τῷ Ἰσραὴλ διαθήκην αἰώνιον,
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 18] λέγων, σοὶ δώσω τὴν γῆν Χαναὰν σχοίνισμα κληρονομίας ὑμῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 19] Ἐν τῷ γενέσθαι αὐτοὺς ὀλιγοστοὺς ἀριθμῷ, ὡς ἐσμικρύνθησαν, καὶ παρῴκησαν ἐν αὐτῇ,
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 20] καὶ ἐπορεύθησαν ἀπὸ ἔθνους εἰς ἔθνος, καὶ ἀπὸ βασιλείας εἰς λαὸν ἕτερον,
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 21] οὐκ ἀφῆκεν ἄνδρα τοῦ δυναστεῦσαι αὐτοὺς, καὶ ἤλεγξε περὶ αὐτῶν βασιλεῖς.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 22] Μὴ ἅψησθε τῶν χριστῶν μου, καὶ ἐν τοῖς πρόφήταις μου μὴ πονηρεύεσθε.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 23] Ἄσατε τῷ Κυρίῳ πᾶσα ἡ γῆ, ἀναγγείλατε ἐξ ἡμέρας εἰς ἡμέραν σωτηρίαν αὐτοῦ. Ἐξηγεῖσθε ἐν τοῖς ἔθνεσι τὴν δόξαν αὐτοῦ, ἐν πᾶσι τοῖς λαοῖς τὰ θαυμάσια αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 25] Ὅτι μέγας Κύριος καὶ αἰνετὸς σφόδρα, φοβερός ἐστιν ἐπὶ πάντας τοὺς θεούς.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 26] Ὅτι πάντες οἱ θεοὶ τῶν ἐθνῶν εἴδωλα, καὶ ὁ Θεὸς ἡμῶν οὐρανοὺς ἐποίησε.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 27] Δόξα καὶ ἔπαινος κατὰ πρόσωπον αὐτοῦ, ἰσχὺς καὶ καύχημα ἐν τόπῳ αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 28] Δότε τῷ Κυρίῳ αἱ πατριαὶ τῶν ἐθνῶν, δότε τῷ Κυρίῳ δόξαν καὶ ἰσχὺν,
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 29] δότε τῷ Κυρίῳ δόξαν ὀνόματι αὐτοῦ· λάβετε δῶρα καὶ ἐνέγκατε κατὰ πρόσωπον αὐτοῦ, καὶ προσκυνήσατε Κυρίῳ ἐν αὐλαῖς ἁγίαις αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 30] Φοβηθήτω ἀπὸ προσώπου αὐτοῦ πᾶσα ἡ γῆ, κατορθωθήτω ἡ γῆ, καὶ μὴ σαλευθήτω.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 31] Εὐφρανθήτω ὁ οὐρανὸς, καὶ ἀγαλλιάσθω ἡ γῆ, καὶ εἰπάτωσαν ἐν τοῖς ἔθνεσι, Κύριος βασιλεύων.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 32] Βομβήσει ἡ θάλασσα σὺν τῷ πληρώματι, καὶ ξὺλον ἀγροῦ καὶ πάντα τὰ ἐν αὐτῷ
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 33] Τότε εὐφρανθήσεται τὰ ξύλατοῦ δρυμοῦ ἀπὸ προσώπου Κυρίου, ὅτι ἦλθε κρίναι τὴν γῆν.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 34] Ἐξομολογεῖσθε τῷ Κυρίῳ, ὅτι ἀγαθὸν, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 35] Καὶ εἴπατε, σῶσον ἡμᾶς, ὁ Θεὸς τῆς σωτηρίας ἡμῶν καὶ ἄθροισον ἡμᾶς. καὶ ἐξελοῦ ἡμᾶς ἐκ τῶν ἐθνῶν, τοῦ αἴνειν τὸ ὄνομα τὸ ἅγιόν σου, καὶ καυχᾶσθαι ἐν ταῖς αἰνέσεσί σου.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 36] Εὐλογημένος Κύριος ὁ Θεὸς Ἰσραὴλ ἀπὸ τοῦ αἰῶνος καὶ ἕως τοῦ αἰῶνος· Καὶ ἐρεῖ πᾶς ὁ λαὸς, ἀμήν· καὶ ᾔνεσαν τῷ Κυρίῳ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 37] Καὶ κατέλιπον ἐκεῖ ἔναντι τῆς κιβωτοῦ διαθήκης Κυρίου τὸν Ἀσὰφ καὶ τοὺς ἀδελφοὺς αὐτοῦ, τοῦ λειτουργεῖν ἐναντίον τῆς κιβωτοῦ διαπαντὸς τὸ τῆς ἡμέρας εἰς ἡμέραν.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 38] Καὶ Ἀβδεδὸμ καὶ οἱ ἀδελφοὶ αὐτοῦ, ἑξήκοντα καὶ ὀκτώ· καὶ Ἀβδεδὸμ υἱὸς Ἰδιθοὺν, καὶ Ὀσὰ, εἰς τοὺς πυλωρούς.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 39] Καὶ τὸν Σαδὼκ τὸν ἱερέα καὶ τοὺς ἀδελφοὺς αὐτοῦ τοὺς ἱερεῖς ἐναντίον τῆς σκηνῆς Κυρίου ἐν βαμὰ τῇ ἐν Γαβαὼν,
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 40] τοῦ ἀναφέρειν ὁλοκαυτώματα τῷ Κυρίῳ ἐπὶ τοῦ θυσιαστηρίου τῶν ὁλοκαυτωμάτων διαπαντὸς τοπρωῒ καὶ τοεσπέρας, καὶ κατὰ πάντα τὰ γεγραμμένα ἐν νόμῳ Κυρίου ὅσα ἐνετείλατο ἐφʼ υἱοῖς Ἰσραὴλ ἐν χειρὶ Μωυσῆ τοῦ θεράποντος τοῦ Θεοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 41] Καὶ μετʼ αὐτοῦ Αἰμὰν καὶ Ἰδιθοὺν, καὶ οἱ λοιποὶ ἐκλεγέντες ἐπʼ ὀνόματος τοῦ αἰνεῖν τὸν Κύριον, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 42] Καὶ μετʼ αὐτῶν σάλπιγγες καὶ κὺμβαλα τοῦ ἀναφωνεῖν καὶ ὄργανα τῶν ῷδῶν τοῖ Θεοῦ, οἱ δὲ υἱοὶ Ἰδιθοὺν εἰς τὴν πύλην.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 43] Καὶ ἐπορεύθη πᾶς ὁ λαὸς ἕκαστος εἰς τὸν οἶκον αὐτοῦ, καὶ ἐπέστρεψε Δαυὶδ τοῦ εὐλογῆσαι τὸν οἶκον αὐτοῦ.
