[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 1] Ταῦτα τὰ ὀνόματα τῶν υἱῶν Ἰσραήλ· Ῥουβὴν, Συμεὼν, Λευὶ, Ἰούδα, Ἰσσάχαρ, Ζαβουλὼν,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 16] Καὶ ἡ ἀδελφὴ αὐτῶν Σαρουία, καὶ Ἀβιγαία· καὶ υἱοὶ Σαρουία, Ἀβισὰ, καὶ Ἰωὰβ, καὶ Ἀσαὴλ, τρεῖς.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 17] Καὶ Ἀβειγαία ἐγέννησε τὸν Ἀμεσσάβ· καὶ πατὴρ Ἀμεσσὰβ Ἰοθὸρ ὁ Ἰσμαηλίτης.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 18] Καὶ Χαλὲβ υἱὸς Ἐσρὼμ ἔλαβε τὴν Γαζουβὰ γυναῖκα, καὶ τὴν Ἰεριώθ· καὶ οὗτοι υἱοὶ αὐτῆς, Ἰασὰρ, καὶ Σουβὰβ, καὶ Ἀρδών.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 19] Καὶ ἀπέθανε Γαζουβὰ, καὶ ἔλαβεν ἑαυτῷ Χαλὲβ τὴν Ἐφρὰθ, καὶ ἔτεκεν αὐτῷ τὸν Ὥρ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 20] Καὶ Ὣρ ἐγέννησε τὸν Οὐρί· καὶ Οὐρὶ ἐγέννησε τὸν Βεσελεήλ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 21] Καὶ μετὰ ταῦτα εἰσῆλθεν Ἐσρὼν πρὸς τὴν θυγατέρα Μαχὶρ πατρὸς Γαλαὰδ, καὶ αὐτὸς ἔλαβεν αὐτὴν, καὶ αὐτὸς ἑξηκονταπέντε ἐτῶν ἦν· καὶ ἔτεκεν αὐτῷ τὸν Σερούχ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 22] Καὶ Σεροὺχ ἐγέννησε τὸν Ἰαΐρ. καὶ ἦσαν αὐτῷ εἴκοσι καὶ τρεῖς πόλεις ἐν τῇ Γαλαάδ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 23] Καὶ ἔλαβε Γεδσοὺρ καὶ Ἀρὰμ τὰς κώμας Ἰαῒρ ἐξ αὐτῶν, τὴν Κανὰθ καὶ τὰς κώμας αὐτῆς, ἑξήκοντα πόλεις· πᾶσαι αὗται υἱῶν Μαχὶρ πατρὸς Γαλαάδ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 24] Καὶ μετὰ τὸ ἀποθανεῖν Ἐσρὼν, ἦλθε Χαλὲβ εἰς Ἐφραθά· καὶ ἡ γυνὴ Ἐσρὼν Ἀβιά· καὶ ἔτεκεν αὐτῷ τὸν Ἀσχὼ πατέρα Θεκωέ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 25] καὶ ἦσαν οἱ υἱοὶ Ἱεραμεὴλ πρωτοτόκου Ἐσρὼν, ὁ πρωτότοκος Ῥὰμ, καὶ Βαναὰ, καὶ Ἀρὰμ, καὶ Ἀσὰν ἀδελφὸς αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 26] Καὶ ἦν γυνὴ ἑτέρα τῷ Ἱεραμεὴλ, καὶ ὄνομα αὐτῇ Ἀτάρα· αὕτη ἐστὶ μήτηρ Ὀζόμ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 27] Καὶ ἦσαν υἱοὶ Ῥὰμ πρωτοτόκου Ἱεραμεὴλ, Μαὰς, καὶ Ἰαμὶν, καὶ Ἀκόρ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 28] Καὶ ἦσαν υἱοὶ Ὀζὸμ, Σαμαῒ, καὶ Ἰαδαέ· καὶ υἱοὶ Σαμαῒ, Ναδὰβ καὶ Ἀβισούρ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 29] Καὶ ὄνομα τῆς γυναικὸς Ἀβισοὺρ, Ἀβιχαία· καὶ ἔτεκεν αὐτῷ τὸν Ἀχαβὰρ, καὶ τὸν Μωήλ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 30] Καὶ υἱοὶ Ναδὰβ, Σαλὰδ, καὶ Ἀπφαίν· καὶ ἀπέθανε Σαλὰδ οὐκ ἔχων τέκνα.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 31] Καὶ υἱοὶ Ἀπφαὶν, Ἰσεμιήλ· καὶ υἱοὶ Ἰσεμιὴλ, Σωσάν· καὶ υἱοὶ Σωσὰν, Δαδαί.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 32] Καὶ υἱοὶ Δαδαὶ, Ἀχισαμὰς, Ἰεθὲρ, Ἰωνάθαν· καὶ ἀπέθανεν Ἰεθὲρ οὐκ ἔχων τέκνα.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 33] Καὶ υἱοὶ Ἰωνάθαν, Φαλὲθ, καὶ Ὁζάμ· οὗτοι ἦσαν υἱοὶ Ἱεραμεήλ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 34] Καὶ οὐκ ἦσαν τῷ Σωσὰν υἱοὶ, ἀλλʼ ἢ θυγατέρες· καὶ τῷ Σωσὰν παῖς Αἰγύπτιος, καὶ ὄνομα αὐτῷ Ἰωχήλ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 35] Καὶ ἔδωκε Σωσὰν τὴν θυγατέρα αὐτοῦ τῷ Ἰωχὴλ παιδὶ αὐτοῦ εἰς γυναῖκα, καὶ ἔτεκεν αὐτῷ τὸν Ἐθὶ,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 36] καὶ Ἐθὶ ἐγέννησε τὸν Ναθὰν, καὶ Ναθὰν ἐγέννησε τὸν Ζαβὲδ,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 37] καὶ Ζαβὲδ ἐγέννησε τὸν Ἀφαμὴλ, καὶ Ἀφαμὴλ ἐγέννησε τὸν Ὠβὴδ,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 38] καὶ Ὠβὴδ ἐγέννησε τὸν Ἰηοὺ, καὶ Ἰηοὺ ἐγέννησε τὸν Ἀζαρίαν,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 39] καὶ Ἀζαρίας ἐγέννησε τὸν Χελλὴς, καὶ Χελλὴς ἐγέννησε τὸν Ἐλεασὰ,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 40] καὶ Ἐλεασὰ ἐγέννησε τὸν Σοσομαῒ, καὶ Σοσομαῒ ἐγέννησε τὸν Σαλοὺμ,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 41] καὶ Σαλοὺμ ἐγέννησε τὸν Ἰεχεμίαν, καὶ Ἰεχεμίας ἐγέννησε τὸν Ἐλισαμὰ, καὶ Ἐλισαμὰ ἐγέννησε τὸν Ἰσμαήλ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 42] Καὶ υἱοὶ Χαλὲβ ἀδελφοῦ Ἱεραμεὴλ, Μαρισὰ ὁ πρωτότοκος αὐτοῦ· οὗτος πατὴρ Ζίφ· καὶ υἱοὶ Μαρισὰ πατρὸς Χεβρών.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 43] Καὶ υἱοὶ Χεβρὼν, Κορὲ, καὶ Θαπφοὺς, καὶ Ῥεκὸμ, καὶ Σαμαά.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 44] Καὶ Σαμαὰ ἐγέννησε τὸν Ῥαὲμ πατέρα Ἰεκλὰν, καὶ Ἰεκλὰν ἐγέννησε τὸν Σαμαΐ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 45] Καὶ υἱὸς αὐτοῦ Μαών· καὶ Μαὼν πατὴρ Βαιθσούρ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 46] Καὶ Γαιφὰ ἡ παλλακὴ Χαλὲβ ἐγέννησε τὸν Ἀρὰμ, καὶ τὸν Μοσὰ, καὶ τὸν Γεζουέ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 47] Καὶ υἱοὶ Ἀδδαῒ, Ῥαγὲμ, καὶ Ἰωάθαμ, καὶ Σωγὰρ, καὶ Φαλὲκ, καὶ Γαιφὰ, καὶ Σαγαέ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 48] Καὶ ἡ παλλακὴ Χαλὲβ Μωχὰ ἐγέννησε τὸν Σαβὲρ, καὶ τὸν Θαράμ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 49] Καὶ ἐγέννησε Σαγαὲ πατέρα Μαδμηνὰ, καὶ τὸν Σαοὺ πατέρα Μαχαβηνὰ, καὶ πατέρα Γαιβάλ· καὶ θυγάτηρ Χαλὲβ, Ἀσχά.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 50] Οὗτοι ἦσαν υἱοὶ Χαλέβ· υἱοὶ Ὢρ πρωτοτόκου Ἐφραθά· Σωβὰλ πατὴρ Καριαθιαρὶμ,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 51] Σαλωμὼν πατὴρ Βαιθὰ, Λαμμὼν πατὴρ Βαιθαλαὲμ, καὶ Ἀρὶμ πατὴρ Βεθγεδώρ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 52] Καὶ ἦσαν υἱοὶ τῷ Σωβὰλ πατρὶ Καριαθιαρὶμ Ἀραὰ, καὶ Αἰσὶ, καὶ Ἀμμανὶθ,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 53] καὶ Οὐμασφαὲ, πόλεις Ἰαῒρ, Αἰθαλὶμ, καὶ Μιφιθὶμ, καὶ Ἡσαμαθὶμ, καὶ Ἡμασαραΐμ· ἐκ τούτων ἐξήλθοσαν οἱ Σαραθαῖοι, καὶ υἱοὶ Ἐσθαάμ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 54] Υἱοὶ Σαλωμὼν Βαιθαλαὲμ, ὁ Νετωφατὶ, Ἀταρὼθ οἴκου Ἰωὰβ, καὶ ἥμισυ τῆς Μαλαθὶ, Ἠσαρὶ·
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 55] Πατριαὶ γραμματέων κατοικοῦντες ἐν Ἰάβις Θαργαθιῒμ, καὶ Σαμαθιῒμ, καὶ Σωχαθίμ· οὗτοι οἱ Κιναῖοι οἱ ἐλθόντες ἐξ Αἱμὰθ πατρὸς οἴκου Ῥηχάβ.
