[IRV | PA | NT | Revelation | Chapter 21 | Verse 1] ਫਿਰ ਮੈਂ ਨਵਾਂ ਅਕਾਸ਼ ਅਤੇ ਨਵੀਂ ਧਰਤੀ ਵੇਖੀ, ਕਿਉਂ ਜੋ ਪਹਿਲਾ ਅਕਾਸ਼ ਅਤੇ ਪਹਿਲੀ ਧਰਤੀ ਜਾਂਦੀ ਰਹੀ ਹੈ ਅਤੇ ਹੁਣ ਸਮੁੰਦਰ ਨਹੀਂ ਹੈ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 12] ਅਤੇ ਉਹ ਦੀ ਵੱਡੀ ਅਤੇ ਉੱਚੀ ਸ਼ਹਿਰਪਨਾਹ ਹੈ ਅਤੇ ਉਹ ਦੇ ਬਾਰਾਂ ਦਰਵਾਜ਼ੇ ਹਨ ਅਤੇ ਉਹਨਾਂ ਦਰਵਾਜਿਆਂ ਉੱਤੇ ਬਾਰਾਂ ਦੂਤ। ਅਤੇ ਉਹਨਾਂ ਉੱਤੇ ਨਾਮ ਲਿਖੇ ਹੋਏ ਸਨ, ਜਿਹੜੇ ਇਸਰਾਏਲ ਦੇ ਵੰਸ਼ ਦੇ ਬਾਰਾਂ ਗੋਤਾਂ ਦੇ ਨਾਮ ਹਨ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 13] ਪੂਰਬ ਵੱਲ ਤਿੰਨ ਦਰਵਾਜ਼ੇ ਅਤੇ ਪੱਛਮ ਵੱਲ ਤਿੰਨ ਦਰਵਾਜ਼ੇ ਅਤੇ ਦੱਖਣ ਵੱਲ ਤਿੰਨ ਦਰਵਾਜ਼ੇ ਅਤੇ ਉੱਤਰ ਵੱਲ ਤਿੰਨ ਦਰਵਾਜ਼ੇ ਹਨ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 14] ਅਤੇ ਉਸ ਨਗਰੀ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਦੀਆਂ ਬਾਰਾਂ ਨੀਹਾਂ ਹਨ ਅਤੇ ਉਹਨਾਂ ਉੱਤੇ ਲੇਲੇ ਦੇ ਬਾਰਾਂ ਰਸੂਲਾਂ ਦੇ ਨਾਮ ਹਨ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 15] ਮੇਰੇ ਨਾਲ ਜਿਹੜਾ ਗੱਲਾਂ ਕਰਦਾ ਸੀ ਉਹ ਦੇ ਕੋਲ ਇੱਕ ਨਾਪ ਅਰਥਾਤ ਇੱਕ ਸੋਨੇ ਦਾ ਕਾਨਾ ਸੀ ਭਈ ਉਹ ਉਸ ਨਗਰੀ ਦੀ ਅਤੇ ਉਹ ਦੇ ਦਰਵਾਜਿਆਂ ਦੀ ਅਤੇ ਉਹ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਦੀ ਮਿਣਤੀ ਕਰੇ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 16] ਅਤੇ ਉਹ ਨਗਰੀ ਚੌਰਸ ਬਣੀ ਹੋਈ ਹੈ ਅਤੇ ਜਿੰਨੀ ਉਹ ਦੀ ਚੌੜਾਈ ਓਨੀ ਹੀ ਉਹ ਦੀ ਲੰਬਾਈ ਹੈ। ਅਤੇ ਉਸ ਨੇ ਨਗਰੀ ਨੂੰ ਕਾਨੇ ਨਾਲ ਮਿਣਿਆ ਅਤੇ ਪੰਦਰਾਂ ਸੌ ਮੀਲ ਨਿੱਕਲੀ ਉਹ ਦੀ ਲੰਬਾਈ ਅਤੇ ਚੁੜਾਈ ਅਤੇ ਉਚਾਈ ਇੱਕੋ ਜਿਹੀ ਹੈ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 17] ਅਤੇ ਉਸ ਨੇ ਉਹ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਨੂੰ ਮਨੁੱਖ ਦੇ ਅਰਥਾਤ ਦੂਤ ਦੇ ਨਾਪ ਦੇ ਅਨੁਸਾਰ ਮਿਣਿਆ ਅਤੇ ਇੱਕ ਸੌ ਚੁਤਾਲੀ ਹੱਥ ਨਿੱਕਲੀ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 18] ਅਤੇ ਉਹ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਦੀ ਚਿਣਾਈ ਯਸ਼ਬ ਦੀ ਸੀ ਅਤੇ ਉਹ ਨਗਰੀ ਸਾਫ਼ ਸ਼ੀਸ਼ੇ ਦੇ ਵਾਂਗੂੰ ਸ਼ੁੱਧ ਸੋਨੇ ਦੀ ਸੀ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 19] ਉਸ ਨਗਰੀ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਦੀਆਂ ਨੀਹਾਂ ਹਰ ਪਰਕਾਰ ਦੇ ਜਵਾਹਰ ਨਾਲ ਜੜੀਆਂ ਹੋਈਆਂ ਸਨ। ਪਹਿਲੀ ਨੀਂਹ ਯਸ਼ਬ ਦੀ ਸੀ, ਦੂਜੀ ਨੀਲਮ ਦੀ, ਤੀਜੀ ਦੁਧੀਯਾ ਅਕੀਕ ਦੀ, ਚੌਥੀ ਪੰਨੇ ਦੀ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 20] ਪੰਜਵੀਂ ਸੁਲੇਮਾਨੀ ਦੀ, ਛੇਵੀਂ ਲਾਲ ਅਕੀਕ ਦੀ, ਸੱਤਵੀਂ ਜ਼ਬਰਜਦ ਦੀ, ਅੱਠਵੀਂ ਬੈਰੂਜ ਦੀ, ਨੌਵੀਂ ਸੁਨਹਿਲੇ ਦੀ, ਦਸਵੀਂ ਹਰੇ ਅਕੀਕ ਦੀ, ਗਿਆਰ੍ਹਵੀਂ ਜ਼ਕਰਨ ਦੀ, ਬਾਰ੍ਹਵੀਂ ਕਟਹਲੇ ਦੀ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 21] ਅਤੇ ਬਾਰਾਂ ਦਰਵਾਜ਼ੇ ਬਾਰਾਂ ਮੋਤੀ ਸਨ। ਇੱਕ-ਇੱਕ ਦਰਵਾਜ਼ਾ ਇੱਕ-ਇੱਕ ਮੋਤੀ ਦਾ ਸੀ, ਅਤੇ ਉਸ ਨਗਰੀ ਦਾ ਚੌਂਕ ਨਿਰਮਲ ਸ਼ੀਸ਼ੇ ਵਰਗਾ ਸ਼ੁੱਧ ਸੋਨੇ ਦਾ ਸੀ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 22] ਮੈਂ ਉਸ ਵਿੱਚ ਕੋਈ ਹੈਕਲ ਨਾ ਵੇਖੀ ਕਿਉਂ ਜੋ ਪ੍ਰਭੂ ਪਰਮੇਸ਼ੁਰ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਅਤੇ ਲੇਲਾ ਉਹ ਦੀ ਹੈਕਲ ਹੈ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 23] ਅਤੇ ਉਸ ਨਗਰੀ ਨੂੰ ਸੂਰਜ ਦੀ ਕੁਝ ਲੋੜ ਨਹੀਂ, ਨਾ ਚੰਦਰਮਾ ਦੀ ਕਿ ਉਹ ਉਸ ਉੱਤੇ ਚਮਕਣ ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦੇ ਤੇਜ ਨੇ ਉਹ ਨੂੰ ਚਾਨਣ ਕੀਤਾ ਅਤੇ ਲੇਲਾ ਉਹ ਦੀ ਜੋਤ ਹੈ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 24] ਅਤੇ ਕੌਮਾਂ ਉਹ ਦੇ ਚਾਨਣ ਦੇ ਆਸਰੇ ਫਿਰਨਗੀਆਂ ਅਤੇ ਧਰਤੀ ਦੇ ਰਾਜੇ ਆਪਣਾ ਪ੍ਰਤਾਪ ਉਸ ਵਿੱਚ ਲਿਆਉਣਗੇ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 25] ਅਤੇ ਉਹ ਦੇ ਦਰਵਾਜ਼ੇ ਦਿਨ ਨੂੰ ਕਦੇ ਬੰਦ ਨਾ ਹੋਣਗੇ ਕਿਉਂ ਜੋ ਰਾਤ ਤਾਂ ਉੱਥੇ ਹੋਣੀ ਹੀ ਨਹੀਂ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 26] ਅਤੇ ਉਹ ਕੌਮਾਂ ਦਾ ਪ੍ਰਤਾਪ ਅਤੇ ਮਾਣ ਉਸ ਵਿੱਚ ਲਿਆਉਣਗੇ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 27] ਪਰ ਕੋਈ ਅਪਵਿੱਤਰ ਵਸਤ ਜਾਂ ਕੋਈ ਘਿਣਾਉਣੇ ਕੰਮ ਕਰਨ ਵਾਲਾ ਅਤੇ ਝੂਠਾ ਕੰਮ ਕਰਨ ਵਾਲਾ ਉਸ ਵਿੱਚ ਕਦੇ ਨਾ ਵੜੇਗਾ ਪਰ ਕੇਵਲ ਉਹ ਜਿਹਨਾਂ ਦੇ ਨਾਮ ਲੇਲੇ ਦੀ ਜੀਵਨ ਦੀ ਪੋਥੀ ਵਿੱਚ ਲਿਖੇ ਹੋਏ ਹਨ।
