[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 1] In the twenty-seventh year of Jeroboam’s reign over Israel, Azariah son of Amaziah became king of Judah.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 16] At that time Menahem, starting from Tirzah, attacked Tiphsah and everyone in its vicinity, because they would not open their gates. So he attacked Tiphsah and ripped open all the pregnant women.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 17] In the thirty-ninth year of Azariah’s reign over Judah, Menahem son of Gadi became king of Israel, and he reigned in Samaria ten years.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 18] And he did evil in the sight of the LORD, and throughout his reign he did not turn away from the sins that Jeroboam son of Nebat had caused Israel to commit.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 19] Then Pul king of Assyria invaded the land, and Menahem gave Pul a thousand talents of silver in order to gain his support and strengthen his own grip on the kingdom.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 20] Menahem exacted this money from each of the wealthy men of Israel—fifty shekels of silver from each man—to give to the king of Assyria. So the king of Assyria withdrew and did not remain in the land.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 21] As for the rest of the acts of Menahem, along with all his accomplishments, are they not written in the Book of the Chronicles of the Kings of Israel?
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 22] And Menahem rested with his fathers, and his son Pekahiah reigned in his place.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 23] In the fiftieth year of Azariah’s reign over Judah, Pekahiah son of Menahem became king of Israel and reigned in Samaria two years.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 24] And he did evil in the sight of the LORD and did not turn away from the sins that Jeroboam son of Nebat had caused Israel to commit.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 25] Then his officer, Pekah son of Remaliah, conspired against him along with Argob, Arieh, and fifty men of Gilead. And at the citadel of the king’s palace in Samaria, Pekah struck down and killed Pekahiah and reigned in his place.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 26] As for the rest of the acts of Pekahiah, along with all his accomplishments, they are indeed written in the Book of the Chronicles of the Kings of Israel.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 27] In the fifty-second year of Azariah’s reign over Judah, Pekah son of Remaliah became king of Israel, and he reigned in Samaria twenty years.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 28] And he did evil in the sight of the LORD and did not turn away from the sins that Jeroboam son of Nebat had caused Israel to commit.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 29] In the days of Pekah king of Israel, Tiglath-pileser king of Assyria came and captured Ijon, Abel-beth-maacah, Janoah, Kedesh, Hazor, Gilead, and Galilee, including all the land of Naphtali, and he took the people as captives to Assyria.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 30] Then Hoshea son of Elah led a conspiracy against Pekah son of Remaliah. In the twentieth year of Jotham son of Uzziah, Hoshea attacked Pekah, killed him, and reigned in his place.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 31] As for the rest of the acts of Pekah, along with all his accomplishments, they are indeed written in the Book of the Chronicles of the Kings of Israel.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 32] In the second year of the reign of Pekah son of Remaliah over Israel, Jotham son of Uzziah became king of Judah.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 33] He was twenty-five years old when he became king, and he reigned in Jerusalem sixteen years. His mother’s name was Jerusha daughter of Zadok.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 34] And he did what was right in the eyes of the LORD, just as his father Uzziah had done.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 35] Nevertheless, the high places were not taken away; the people continued sacrificing and burning incense there. Jotham rebuilt the Upper Gate of the house of the LORD.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 36] As for the rest of the acts of Jotham, along with his accomplishments, are they not written in the Book of the Chronicles of the Kings of Judah?
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 37] (In those days the LORD began to send Rezin king of Aram and Pekah son of Remaliah against Judah.)
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 38] And Jotham rested with his fathers and was buried with them in the City of David his father. And his son Ahaz reigned in his place.
