[IRV | PA | NT | Luke | Chapter 9 | Verse 1] ਤਦ ਉਸ ਨੇ ਬਾਰਾਂ ਚੇਲਿਆਂ ਨੂੰ ਇਕੱਠੇ ਬੁਲਾ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸਾਰੀਆਂ ਭੂਤਾਂ ਉੱਤੇ ਅਤੇ ਰੋਗਾਂ ਨੂੰ ਦੂਰ ਕਰਨ ਦੀ ਸਮਰੱਥਾ ਦਾ ਅਧਿਕਾਰ ਦਿੱਤਾ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 12] ਜਦ ਦਿਨ ਢੱਲ਼ਣ ਲੱਗਾ ਤਾਂ ਉਨ੍ਹਾਂ ਬਾਰਾਂ ਨੇ ਕੋਲ ਆਣ ਕੇ ਉਸ ਨੂੰ ਆਖਿਆ ਕਿ ਭੀੜ ਨੂੰ ਵਿਦਾ ਕਰ ਜੋ ਉਹ ਆਲੇ-ਦੁਆਲੇ ਦਿਆਂ ਪਿੰਡਾਂ ਅਤੇ ਰਹਿਣ ਬਸੇਰਿਆਂ ਵਿੱਚ ਜਾ ਕੇ ਰਾਤ ਕੱਟਣ ਅਤੇ ਕੁਝ ਲੈ ਕੇ ਖਾਣ ਕਿਉਂ ਜੋ ਅਸੀਂ ਐਥੇ ਉਜਾੜ ਥਾਂ ਵਿੱਚ ਹਾਂ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 13] ਪਰ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਹੀ ਉਨ੍ਹਾਂ ਨੂੰ ਖਾਣ ਲਈ ਦਿਓ। ਉਹ ਬੋਲੇ, ਸਾਡੇ ਕੋਲ ਪੰਜ ਰੋਟੀਆਂ ਅਤੇ ਦੋ ਮੱਛੀਆਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਹੋਰ ਕੁਝ ਨਹੀਂ ਹੈ। ਇਹ ਹੋ ਸਕਦਾ ਜੋ ਅਸੀਂ ਜਾ ਕੇ ਇਨ੍ਹਾਂ ਸਭ ਲੋਕਾਂ ਦੇ ਲਈ ਭੋਜਨ ਮੁੱਲ ਲਿਆਈਏ। ਕਿਉਂਕਿ ਉਹ ਪੰਜ ਕੁ ਹਜ਼ਾਰ ਮਰਦ ਸਨ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 14] ਉਸ ਨੇ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਆਖਿਆ ਜੋ ਉਨ੍ਹਾਂ ਨੂੰ ਪੰਜਾਹਾਂ-ਪੰਜਾਹਾਂ ਦੀ ਟੋਲੀ ਕਰ ਕੇ ਬਿਠਾ ਦਿਓ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 15] ਤਾਂ ਉਨ੍ਹਾਂ ਉਸ ਤਰੀਕੇ ਨਾਲ ਸਭ ਨੂੰ ਬਿਠਾ ਦਿੱਤਾ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 16] ਉਸ ਨੇ ਉਹਨਾਂ ਪੰਜ ਰੋਟੀਆਂ ਅਤੇ ਦੋ ਮੱਛੀਆਂ ਨੂੰ ਲਿਆ ਅਤੇ ਉਤਾਂਹ ਸਵਰਗ ਵੱਲ ਵੇਖ ਕੇ ਉਹਨਾਂ ਉੱਤੇ ਬਰਕਤ ਮੰਗੀ ਅਤੇ ਉਹ ਤੋੜ ਕੇ ਚੇਲਿਆਂ ਨੂੰ ਦਿੰਦਾ ਗਿਆ ਜੋ ਲੋਕਾਂ ਅੱਗੇ ਰੱਖਣ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 17] ਜਦ ਉਹ ਸਾਰੇ ਖਾ ਕੇ ਰੱਜ ਗਏ ਅਤੇ ਉਹਨਾਂ ਦਿਆਂ ਬਚਿਆਂ ਹੋਇਆਂ ਟੁੱਕੜਿਆਂ ਦੀਆਂ ਬਾਰਾਂ ਟੋਕਰੀਆਂ ਭਰ ਕੇ ਚੁੱਕੀਆਂ ਗਈਆਂ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 18] ਫੇਰ ਇਸ ਪ੍ਰਕਾਰ ਹੋਇਆ ਕਿ ਜਦ ਯਿਸੂ ਇਕਾਂਤ ਵਿੱਚ ਆਪਣੇ ਚੇਲਿਆਂ ਨਾਲ ਪ੍ਰਾਰਥਨਾ ਕਰਦਾ ਸੀ। ਉਸ ਨੇ ਇਹ ਗੱਲ ਉਹਨਾਂ ਤੋਂ ਪੁੱਛੀ ਕਿ ਲੋਕ ਕੀ ਕਹਿੰਦੇ ਹਨ ਜੋ ਮੈਂ ਕੌਣ ਹਾਂ?
[IRV | PA | NT | Luke | Chapter 9 | Verse 19] ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਕੁਝ ਲੋਕ ਯੂਹੰਨਾ ਬਪਤਿਸਮਾ ਦੇਣ ਵਾਲਾ, ਕਈ ਏਲੀਯਾਹ ਅਤੇ ਕਈ ਪਹਿਲਿਆਂ ਨਬੀਆਂ ਵਿੱਚੋਂ ਜ਼ਿੰਦਾ ਹੋਇਆ ਨਬੀ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 20] ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪੁੱਛਿਆ, ਪਰ ਤੁਸੀਂ ਕੀ ਆਖਦੇ ਹੋ ਜੋ ਮੈਂ ਕੌਣ ਹਾਂ? ਪਤਰਸ ਨੇ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਪਰਮੇਸ਼ੁਰ ਦੇ ਮਸੀਹ!
[IRV | PA | NT | Luke | Chapter 9 | Verse 21] ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਗਿਆ ਦਿੱਤੀ ਜੋ ਕਿਸੇ ਨੂੰ ਨਾ ਦੱਸਿਓ!
[IRV | PA | NT | Luke | Chapter 9 | Verse 22] ਤਦ ਯਿਸੂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਆਖਿਆ ਇਹ ਜ਼ਰੂਰੀ ਹੈ ਕਿ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਬਹੁਤ ਦੁੱਖ ਝੱਲੇ ਅਤੇ ਬਜ਼ੁਰਗਾਂ, ਮੁੱਖ ਜਾਜਕਾਂ ਅਤੇ ਉਪਦੇਸ਼ਕਾਂ ਦੁਆਰਾ ਰੱਦਿਆ ਜਾਏ ਅਤੇ ਮਾਰ ਸੁੱਟਿਆ ਜਾਏ ਅਤੇ ਤੀਜੇ ਦਿਨ ਜੀ ਉੱਠੇ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 23] ਉਸ ਨੇ ਸਭਨਾਂ ਨੂੰ ਆਖਿਆ ਜੇ ਕੋਈ ਮੇਰੇ ਪਿੱਛੇ ਆਉਣਾ ਚਾਹੇ ਤਾਂ ਆਪਣੇ ਆਪ ਦਾ ਇਨਕਾਰ ਕਰੇ ਅਤੇ ਹਰ ਰੋਜ਼ ਆਪਣੀ ਸਲੀਬ ਚੁੱਕ ਕੇ ਮੇਰੇ ਪਿੱਛੇ ਚੱਲੇ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 24] ਕਿਉਂਕਿ ਜਿਹੜਾ ਆਪਣੀ ਜਾਨ ਬਚਾਉਣੀ ਚਾਹੇ ਉਹ ਉਸ ਨੂੰ ਗੁਆਵੇਗਾ ਪਰ ਜਿਹੜਾ ਮੇਰੇ ਲਈ ਆਪਣੀ ਜਾਨ ਗੁਆਵੇ ਉਹ ਉਸ ਨੂੰ ਬਚਾਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 25] ਆਦਮੀ ਨੂੰ ਕੀ ਲਾਭ ਹੈ ਜੇ ਸਾਰਾ ਸੰਸਾਰ ਕਮਾਵੇ ਪਰ ਆਪਣੀ ਜਾਨ ਦਾ ਨਾਸ ਕਰੇ ਜਾਂ ਆਪ ਨੂੰ ਗੁਆਵੇ?
[IRV | PA | NT | Luke | Chapter 9 | Verse 26] ਜੋ ਕੋਈ ਮੇਰੇ ਕੋਲੋਂ ਅਤੇ ਮੇਰਿਆਂ ਬਚਨਾਂ ਤੋਂ ਸ਼ਰਮਾਏਗਾ ਤਾਂ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਵੀ, ਜਿਸ ਵੇਲੇ ਆਪਣੇ ਅਤੇ ਪਿਤਾ ਦੇ ਅਤੇ ਪਵਿੱਤਰ ਦੂਤਾਂ ਦੀ ਮਹਿਮਾ ਨਾਲ ਆਵੇਗਾ ਤਾਂ ਉਸ ਤੋਂ ਸ਼ਰਮਾਏਗਾl
[IRV | PA | NT | Luke | Chapter 9 | Verse 27] ਪਰ ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਜੋ ਕਈ ਇਹਨਾਂ ਵਿੱਚੋਂ ਜਿਹੜੇ ਐਥੇ ਖੜ੍ਹੇ ਹਨ, ਜਦ ਤੱਕ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਨੂੰ ਨਾ ਵੇਖਣ, ਮੌਤ ਦਾ ਸੁਆਦ ਨਹੀਂ ਚੱਖਣਗੇ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 28] ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਦੇ ਅੱਠ ਕੁ ਦਿਨਾਂ ਦੇ ਬਾਅਦ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਜੋ ਉਹ ਪਤਰਸ, ਯੂਹੰਨਾ ਅਤੇ ਯਾਕੂਬ ਨੂੰ ਨਾਲ ਲੈ ਕੇ ਪਹਾੜ ਉੱਤੇ ਪ੍ਰਾਰਥਨਾ ਕਰਨ ਲਈ ਚੜ੍ਹਿਆ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 29] ਅਤੇ ਉਸ ਦੇ ਪ੍ਰਾਰਥਨਾ ਕਰਦਿਆਂ ਉਸ ਦਾ ਚਿਹਰਾ ਬਦਲ ਗਿਆ ਅਤੇ ਉਸ ਦੀ ਪੁਸ਼ਾਕ ਚਿੱਟੀ ਅਤੇ ਚਮਕਣ ਲੱਗੀ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 30] ਅਤੇ ਵੇਖੋ, ਦੋ ਮਨੁੱਖ ਅਰਥਾਤ ਮੂਸਾ ਅਤੇ ਏਲੀਯਾਹ ਉਸ ਨਾਲ ਗੱਲਾਂ ਕਰਦੇ ਸਨ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 31] ਉਹ ਮਹਿਮਾ ਨਾਲ ਭਰਪੂਰ ਸਨ ਅਤੇ ਉਸ ਦੇ ਕੂਚ ਦੀਆਂ ਗੱਲਾਂ ਕਰਦੇ ਸਨ ਜੋ ਉਸ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਸੰਪੂਰਨ ਕਰਨਾ ਸੀ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 32] ਪਤਰਸ ਅਤੇ ਉਸ ਦੇ ਸਾਥੀ ਨੀਂਦਰ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ ਅਤੇ ਜਦ ਉਹ ਜਾਗੇ ਤਾਂ ਉਸ ਦੇ ਤੇਜ ਨੂੰ ਅਤੇ ਉਨ੍ਹਾਂ ਦੋਨਾਂ ਜਣਿਆਂ ਨੂੰ ਜਿਹੜੇ ਉਸ ਦੇ ਨਾਲ ਖੜੇ ਸਨ, ਵੇਖਿਆ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 33] ਅਤੇ ਇਹ ਹੋਇਆ ਕਿ ਜਦ ਉਹ ਉਸ ਦੇ ਕੋਲੋਂ ਜਾਣ ਲੱਗੇ ਤਾਂ ਪਤਰਸ ਨੇ ਯਿਸੂ ਨੂੰ ਆਖਿਆ, ਸੁਆਮੀ ਜੀ ਸਾਡਾ ਐਥੇ ਰਹਿਣਾ ਚੰਗਾ ਹੈ ਸੋ ਅਸੀਂ ਤਿੰਨ ਡੇਰੇ ਬਣਾਈਏ, ਇੱਕ ਤੁਹਾਡੇ ਲਈ, ਇੱਕ ਮੂਸਾ ਲਈ ਅਤੇ ਇੱਕ ਏਲੀਯਾਹ ਲਈ, ਪਰ ਉਹ ਨਹੀਂ ਸੀ ਜਾਣਦਾ ਜੋ ਕੀ ਕਹਿੰਦਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 34] ਉਹ ਇਹ ਗੱਲ ਕਰ ਹੀ ਰਿਹਾ ਹੀ ਸੀ ਕਿ ਬੱਦਲ ਨੇ ਆਣ ਕੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਛਾਂ ਕੀਤੀ ਅਤੇ ਉਹ ਬੱਦਲ ਵਿੱਚ ਵੜਦੇ ਹੀ ਡਰ ਗਏ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 35] ਉਸ ਬੱਦਲ ਵਿੱਚੋਂ ਇੱਕ ਅਵਾਜ਼ ਆਈ ਕਿ ਇਹ ਮੇਰਾ ਚੁਣਿਆ ਹੋਇਆ ਪੁੱਤਰ ਹੈ, ਉਹ ਦੀ ਸੁਣੋ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 36] ਅਤੇ ਇਹ ਅਵਾਜ਼ ਹੁੰਦੇ ਹੀ ਯਿਸੂ ਇਕੱਲਾ ਪਾਇਆ ਗਿਆ ਅਤੇ ਉਹ ਚੁੱਪ ਰਹੇ ਅਤੇ ਜਿਹੜੀਆਂ ਗੱਲਾਂ ਵੇਖੀਆਂ ਸਨ ਉਨ੍ਹਾਂ ਦਿਨਾਂ ਵਿੱਚ ਕਿਸੇ ਨੂੰ ਕੁਝ ਨਾ ਦੱਸਿਆ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 37] ਅਗਲੇ ਦਿਨ ਇਹ ਹੋਇਆ ਕਿ ਜਦ ਉਹ ਪਹਾੜੋਂ ਉਤਰੇ ਤਾਂ ਵੱਡੀ ਭੀੜ ਉਨ੍ਹਾਂ ਨੂੰ ਆ ਮਿਲੀ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 38] ਅਤੇ ਵੇਖੋ ਭੀੜ ਵਿੱਚੋਂ ਇੱਕ ਆਦਮੀ ਨੇ ਉੱਚੀ ਅਵਾਜ਼ ਦੇ ਕੇ ਕਿਹਾ, ਗੁਰੂ ਜੀ, ਮੈਂ ਤੁਹਾਡੇ ਅੱਗੇ ਬੇਨਤੀ ਕਰਦਾ ਹਾਂ ਜੋ ਮੇਰੇ ਪੁੱਤਰ ਉੱਤੇ ਕਿਰਪਾ ਕਰੋ ਕਿਉਂਕਿ ਉਹ ਮੇਰਾ ਇੱਕਲੌਤਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 39] ਅਤੇ ਵੇਖੋ ਕਿ ਇੱਕ ਦੁਸ਼ਟ ਆਤਮਾ ਉਸ ਨੂੰ ਫੜ੍ਹਦੀ ਹੈ ਅਤੇ ਉਹ ਇਕਦਮ ਚੀਕਣ ਲੱਗ ਜਾਂਦਾ ਹੈ, ਉਹ ਉਸ ਨੂੰ ਅਜਿਹਾ ਘੁੱਟਦੀ ਹੈ ਜੋ ਉਸ ਦੇ ਮੂੰਹ ਵਿੱਚੋਂ ਝੱਗ ਆ ਜਾਂਦੀ ਅਤੇ ਉਸ ਨੂੰ ਤੋੜ ਮਰੋੜ ਕੇ ਮੁਸ਼ਕਿਲ ਨਾਲ ਛੱਡਦੀ ਹੈ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 40] ਮੈਂ ਤੇਰੇ ਚੇਲਿਆਂ ਦੇ ਅੱਗੇ ਬੇਨਤੀ ਕੀਤੀ ਜੋ ਉਸ ਨੂੰ ਕੱਢ ਦੇਣ ਪਰ ਉਹ ਕੱਢ ਨਾ ਸਕੇ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 41] ਤਦ ਯਿਸੂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਹੇ ਅਵਿਸ਼ਵਾਸੀ ਅਤੇ ਬੁਰੀ ਪੀੜ੍ਹੀ, ਕਦੋਂ ਤੱਕ ਮੈਂ ਤੁਹਾਡੇ ਨਾਲ ਰਹਾਂਗਾ ਅਤੇ ਤੁਹਾਡੀ ਸਹਾਂਗਾ? ਆਪਣੇ ਪੁੱਤਰ ਨੂੰ ਮੇਰੇ ਕੋਲ ਲਿਆ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 42] ਉਹ ਅਜੇ ਆਉਂਦਾ ਹੀ ਸੀ ਕਿ ਭੂਤ ਨੇ ਉਸ ਨੂੰ ਪਟਕ ਦਿੱਤਾ ਅਤੇ ਵੱਡਾ ਮਰੋੜਿਆ ਪਰ ਯਿਸੂ ਨੇ ਉਸ ਅਸ਼ੁੱਧ ਆਤਮਾ ਨੂੰ ਝਿੜਕਿਆ ਅਤੇ ਬਾਲਕ ਨੂੰ ਚੰਗਾ ਕੀਤਾ ਅਤੇ ਉਸ ਨੂੰ ਉਹ ਦੇ ਪਿਤਾ ਨੂੰ ਸੌਂਪ ਦਿੱਤਾ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 43] ਅਤੇ ਸਭ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵੱਡੀ ਸਮਰੱਥ ਤੋਂ ਹੈਰਾਨ ਹੋਏ ਅਤੇ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਕੰਮਾਂ ਤੋਂ ਜੋ ਉਸ ਨੇ ਕੀਤੇ ਅਚਰਜ਼ ਮੰਨਦੇ ਸਨ, ਤਾਂ ਉਸ ਨੇ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਕਿਹਾ,
[IRV | PA | NT | Luke | Chapter 9 | Verse 44] ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਨੂੰ ਆਪਣੇ ਕੰਨਾਂ ਨਾਲ ਸੁਣ ਲਓ ਕਿਉਂ ਜੋ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਮਨੁੱਖਾਂ ਦੇ ਹੱਥੀਂ ਫੜ੍ਹਵਾਇਆ ਜਾਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 45] ਪਰ ਉਨ੍ਹਾਂ ਇਸ ਗੱਲ ਨੂੰ ਨਾ ਸਮਝਿਆ ਅਤੇ ਇਹ ਗੱਲ ਉਨ੍ਹਾਂ ਤੋਂ ਛੁਪੀ ਰਹੀ ਜੋ ਇਸ ਨੂੰ ਜਾਣ ਨਾ ਸਕਣ ਅਤੇ ਇਸ ਗੱਲ ਦੇ ਬਾਰੇ ਉਸ ਨੂੰ ਪੁੱਛਣ ਤੋਂ ਡਰਦੇ ਸਨ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 46] ਉਨ੍ਹਾਂ ਵਿੱਚ ਇਹ ਬਹਿਸ ਹੋਣ ਲੱਗੀ ਜੋ ਸਾਡੇ ਵਿੱਚੋਂ ਵੱਡਾ ਕੌਣ ਹੈ?
[IRV | PA | NT | Luke | Chapter 9 | Verse 47] ਪਰ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਮਨਾਂ ਦੀ ਸੋਚ ਜਾਣ ਕੇ ਇੱਕ ਛੋਟੇ ਬਾਲਕ ਨੂੰ ਲਿਆ ਅਤੇ ਉਸ ਨੂੰ ਆਪਣੇ ਕੋਲ ਖੜ੍ਹਾ ਕੀਤਾ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 48] ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਜੋ ਕੋਈ ਮੇਰੇ ਨਾਮ ਕਰਕੇ ਇਸ ਬਾਲਕ ਨੂੰ ਸਵੀਕਾਰ ਕਰੇ ਸੋ ਮੈਨੂੰ ਸਵੀਕਾਰ ਕਰਦਾ ਹੈ ਅਤੇ ਜੋ ਕੋਈ ਮੈਨੂੰ ਸਵੀਕਾਰ ਕਰੇ ਸੋ ਉਸ ਨੂੰ ਜਿਸ ਨੇ ਮੈਨੂੰ ਭੇਜਿਆ ਹੈ ਸਵੀਕਾਰ ਕਰਦਾ ਹੈ ਕਿਉਂਕਿ ਜੋ ਕੋਈ ਤੁਹਾਡੇ ਸਭਨਾਂ ਵਿੱਚੋਂ ਦੂਜਿਆਂ ਨਾਲੋਂ ਛੋਟਾ ਹੈ, ਉਹ ਹੀ ਵੱਡਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 49] ਯੂਹੰਨਾ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਸੁਆਮੀ ਜੀ ਅਸੀਂ ਇੱਕ ਮਨੁੱਖ ਨੂੰ ਤੇਰੇ ਨਾਮ ਵਿੱਚ ਭੂਤ ਨੂੰ ਕੱਢਦੇ ਵੇਖਿਆ ਅਤੇ ਉਹ ਨੂੰ ਰੋਕਿਆ ਇਸ ਲਈ ਜੋ ਉਹ ਸਾਡੇ ਨਾਲ ਤੇਰੇ ਮਗਰ ਨਹੀਂ ਚੱਲਦਾ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 50] ਪਰ ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਕਿ ਉਸ ਨੂੰ ਨਾ ਰੋਕੋ ਕਿਉਂਕਿ ਜਿਹੜਾ ਤੁਹਾਡੇ ਵਿਰੁੱਧ ਨਹੀਂ ਉਹ ਤੁਹਾਡੇ ਨਾਲ ਹੈ।
[IRV | PA | NT | Luke | Chapter 9 | Verse 51] ਇਹ ਹੋਇਆ ਕਿ ਜਦ ਉਸ ਦੇ ਸਵਰਗ ਉੱਠਾਏ ਜਾਣ ਦੇ ਦਿਨ ਸੰਪੂਰਨ ਹੋਣ ਲੱਗੇ ਤਾਂ ਉਸ ਨੇ ਯਰੂਸ਼ਲਮ ਨੂੰ ਜਾਣ ਲਈ ਆਪਣਾ ਪੂਰਾ ਮਨ ਬਣਾਇਆ।
