[IRV | PA | NT | Luke | Chapter 18 | Verse 1] ਫਿਰ ਯਿਸੂ ਉਨ੍ਹਾਂ ਨਾਲ ਦ੍ਰਿਸ਼ਟਾਂਤ ਵਿੱਚ ਗੱਲਾਂ ਕਰ ਕੇ ਕਹਿਣ ਲੱਗਾ ਕਿ ਸਦਾ ਪ੍ਰਾਰਥਨਾ ਵਿੱਚ ਲੱਗੇ ਰਹੋ ਅਤੇ ਹਿੰਮਤ ਨਾ ਹਾਰੋ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 12] ਮੈਂ ਹਫ਼ਤੇ ਵਿੱਚ ਦੋ ਵਾਰੀ ਵਰਤ ਰੱਖਦਾ ਹਾਂ ਅਤੇ ਆਪਣੀ ਸਾਰੀ ਕਮਾਈ ਵਿੱਚੋਂ ਦਸਵੰਧ ਦਿੰਦਾ ਹਾਂ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 13] ਪਰ ਉਸ ਚੂੰਗੀ ਲੈਣ ਵਾਲੇ ਨੇ ਕੁਝ ਦੂਰ ਖੜ੍ਹੇ ਹੋ ਕੇ ਇਹ ਵੀ ਨਾ ਚਾਹਿਆ ਜੋ ਆਪਣੀਆਂ ਅੱਖਾਂ ਅਕਾਸ਼ ਦੇ ਵੱਲ ਚੁੱਕੇ, ਸਗੋਂ ਆਪਣੀ ਛਾਤੀ ਪਿੱਟਦਾ ਅਤੇ ਇਹ ਕਹਿੰਦਾ ਸੀ ਕਿ ਹੇ ਪਰਮੇਸ਼ੁਰ! ਮੈਂ ਪਾਪੀ ਹਾਂ। ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰ!
[IRV | PA | NT | Luke | Chapter 18 | Verse 14] ਮੈਂ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ ਜੋ ਉਹ ਫ਼ਰੀਸੀ ਨਹੀਂ ਪਰ ਇਹ ਚੂੰਗੀ ਲੈਣ ਵਾਲਾ ਧਰਮੀ ਠਹਿਰ ਕੇ ਆਪਣੇ ਘਰ ਗਿਆ ਕਿਉਂਕਿ ਹਰੇਕ ਜੋ ਆਪਣੇ ਆਪ ਨੂੰ ਉੱਚਾ ਕਰਦਾ ਹੈ ਸੋ ਨੀਵਾਂ ਕੀਤਾ ਜਾਵੇਗਾ ਪਰ ਜੋ ਆਪਣੇ ਆਪ ਨੂੰ ਨੀਵਾਂ ਕਰਦਾ ਹੈ ਸੋ ਉੱਚਾ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 15] ਫਿਰ ਲੋਕ ਆਪਣੇ ਬੱਚਿਆਂ ਨੂੰ ਵੀ ਯਿਸੂ ਦੇ ਕੋਲ ਲਿਆਏ ਤਾਂ ਜੋ ਉਹ ਉਨ੍ਹਾਂ ਉੱਤੇ ਹੱਥ ਰੱਖੇ ਪਰ ਚੇਲਿਆਂ ਨੇ ਇਹ ਵੇਖ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਝਿੜਕਿਆ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 16] ਪਰ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਪਣੇ ਕੋਲ ਬੁਲਾ ਕੇ ਕਿਹਾ, ਛੋਟਿਆਂ ਬੱਚਿਆਂ ਨੂੰ ਮੇਰੇ ਕੋਲ ਆਉਣ ਦਿਓ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਮਨ੍ਹਾ ਨਾ ਕਰੋ, ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦਾ ਰਾਜ ਇਹੋ ਜਿਹਿਆਂ ਦਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 17] ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਜੋ ਕੋਈ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਨੂੰ ਛੋਟੇ ਬੱਚੇ ਦੀ ਤਰ੍ਹਾਂ ਕਬੂਲ ਨਾ ਕਰੇ ਉਹ ਉਸ ਵਿੱਚ ਕਦੇ ਨਾ ਵੜੇਗਾ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 18] ਇੱਕ ਅਧਿਕਾਰੀ ਨੇ ਉਸ ਅੱਗੇ ਬੇਨਤੀ ਕਰ ਕੇ ਆਖਿਆ, ਉੱਤਮ ਗੁਰੂ ਜੀ, ਮੈਂ ਕੀ ਕਰਾਂ ਜੋ ਸਦੀਪਕ ਜੀਵਨ ਦਾ ਅਧਿਕਾਰੀ ਹੋਵਾਂ?
[IRV | PA | NT | Luke | Chapter 18 | Verse 19] ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਤੂੰ ਮੈਨੂੰ ਉੱਤਮ ਕਿਉਂ ਆਖਦਾ ਹੈਂ? ਉੱਤਮ ਕੋਈ ਨਹੀਂ ਪਰ ਕੇਵਲ ਇੱਕੋ ਪਰਮੇਸ਼ੁਰ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 20] ਤੂੰ ਹੁਕਮਾਂ ਨੂੰ ਜਾਣਦਾ ਹੈਂ, ਵਿਭਚਾਰ ਨਾ ਕਰ, ਖੂਨ ਨਾ ਕਰ, ਚੋਰੀ ਨਾ ਕਰ, ਝੂਠੀ ਗਵਾਹੀ ਨਾ ਦੇ, ਆਪਣੇ ਮਾਤਾ-ਪਿਤਾ ਦਾ ਆਦਰ ਕਰ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 21] ਉਸ ਨੇ ਯਿਸੂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਮੈਂ ਆਪਣੇ ਬਚਪਨ ਤੋਂ ਹੀ ਇਨ੍ਹਾਂ ਸਭ ਗੱਲਾਂ ਨੂੰ ਮੰਨਦਾ ਆਇਆ ਹਾਂ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 22] ਯਿਸੂ ਨੇ ਸੁਣ ਕੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਅਜੇ ਤੇਰੇ ਵਿੱਚ ਇੱਕ ਗੱਲ ਦੀ ਕਮੀ ਹੈ। ਜੋ ਕੁਝ ਤੇਰਾ ਹੈ ਵੇਚ ਅਤੇ ਕੰਗਾਲਾਂ ਨੂੰ ਦੇ, ਤਾਂ ਤੈਨੂੰ ਸਵਰਗ ਵਿੱਚ ਧਨ ਮਿਲੇਗਾ ਅਤੇ ਆ ਕੇ ਮੇਰੇ ਪਿੱਛੇ ਹੋ ਤੁਰ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 23] ਪਰ ਉਹ ਇਹ ਸੁਣ ਕੇ ਬਹੁਤ ਉਦਾਸ ਹੋਇਆ ਕਿਉਂ ਜੋ ਉਹ ਵੱਡਾ ਧਨਵਾਨ ਆਦਮੀ ਸੀ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 24] ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਵੇਖ ਕੇ ਆਖਿਆ ਜੋ ਧਨਵਾਨ ਹਨ ਉਨ੍ਹਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਵਿੱਚ ਵੜਨਾ ਬਹੁਤ ਔਖਾ ਹੋਵੇਗਾ!
[IRV | PA | NT | Luke | Chapter 18 | Verse 25] ਕਿਉਂ ਜੋ ਸੂਈ ਦੇ ਨੱਕੇ ਵਿੱਚੋਂ ਦੀ ਊਠ ਦਾ ਵੜਨਾ, ਧਨਵਾਨ ਦਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਵਿੱਚ ਵੜਨ ਨਾਲੋਂ ਸੌਖਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 26] ਤਾਂ ਸੁਣਨ ਵਾਲਿਆਂ ਨੇ ਕਿਹਾ, ਤਾਂ ਫਿਰ ਕੌਣ ਮੁਕਤੀ ਪਾ ਸਕਦਾ ਹੈ?
[IRV | PA | NT | Luke | Chapter 18 | Verse 27] ਤਾਂ ਉਸ ਨੇ ਆਖਿਆ ਕਿ ਜਿਹੜੀਆਂ ਗੱਲਾਂ ਮਨੁੱਖਾਂ ਤੋਂ ਨਹੀਂ ਹੋ ਸਕਦੀਆਂ ਹਨ ਉਹ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਹੋ ਸਕਦੀਆਂ ਹਨ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 28] ਤਦ ਪਤਰਸ ਨੇ ਕਿਹਾ, ਵੇਖ, ਅਸੀਂ ਆਪਣਾ ਸਭ ਕੁਝ ਛੱਡ ਕੇ ਤੇਰੇ ਪਿੱਛੇ ਹੋ ਤੁਰੇ ਹਾਂ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 29] ਤਦ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਅਜਿਹਾ ਕੋਈ ਨਹੀਂ ਕਿ ਜਿਸ ਨੇ ਘਰ, ਪਤਨੀ, ਭਰਾਵਾਂ, ਮਾਤਾ-ਪਿਤਾ ਬਾਲ ਬੱਚਿਆਂ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਦੇ ਲਈ ਛੱਡਿਆ ਹੈ,
[IRV | PA | NT | Luke | Chapter 18 | Verse 30] ਜੋ ਇਸ ਸਮੇਂ ਬਹੁਤ ਗੁਣਾ ਅਤੇ ਆਉਣ ਵਾਲੇ ਜੁੱਗ ਵਿੱਚ ਸਦੀਪਕ ਜੀਵਨ ਨਾ ਪਾਵੇ l
[IRV | PA | NT | Luke | Chapter 18 | Verse 31] ਉਸ ਨੇ ਬਾਰਾਂ ਚੇਲਿਆਂ ਨੂੰ ਲੈ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਵੇਖੋ ਅਸੀਂ ਯਰੂਸ਼ਲਮ ਨੂੰ ਜਾਂਦੇ ਹਾਂ ਅਤੇ ਸਭ ਜੋ ਕੁਝ ਨਬੀਆਂ ਦੇ ਰਾਹੀਂ ਲਿਖਿਆ ਹੋਇਆ ਹੈ, ਉਹ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਦੇ ਹੱਕ ਵਿੱਚ ਪੂਰਾ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 32] ਕਿਉਂਕਿ ਉਹ ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੇ ਹੱਥ ਫੜਵਾਇਆ ਜਾਵੇਗਾ ਅਤੇ ਉਹ ਉਸ ਦਾ ਮਜ਼ਾਕ ਉਡਾਣਗੇ ਅਤੇ ਉਸ ਦੀ ਬੇਇੱਜ਼ਤੀ ਕੀਤੀ ਜਾਵੇਗੀ ਅਤੇ ਉਸ ਉੱਪਰ ਥੁੱਕਿਆ ਜਾਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 33] ਅਤੇ ਉਸ ਨੂੰ ਕੋਰੜੇ ਮਾਰਨਗੇ, ਨਾਲੇ ਉਸ ਨੂੰ ਮਾਰ ਸੁੱਟਣਗੇ ਅਤੇ ਉਹ ਤੀਜੇ ਦਿਨ ਫੇਰ ਜੀ ਉੱਠੇਗਾ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 34] ਉਨ੍ਹਾਂ ਨੇ ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਵਿੱਚੋਂ ਕੁਝ ਨਾ ਸਮਝਿਆ ਅਤੇ ਇਹ ਗੱਲ ਉਨ੍ਹਾਂ ਤੋਂ ਗੁਪਤ ਰਹੀ ਅਤੇ ਜਿਹੜੀਆਂ ਗੱਲਾਂ ਦੱਸੀਆਂ ਜਾਂਦੀਆਂ ਸਨ, ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਸਮਝ ਨਾ ਸਕੇ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 35] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਯਿਸੂ ਯਰੀਹੋ ਦੇ ਨੇੜੇ ਪਹੁੰਚਿਆ ਤਾਂ ਇੱਕ ਅੰਨ੍ਹਾ ਸੜਕ ਦੇ ਕਿਨਾਰੇ ਬੈਠਾ ਭੀਖ ਮੰਗਦਾ ਸੀ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 36] ਅਤੇ ਉਸ ਨੇ ਭੀੜ ਲੰਘਦੀ ਸੁਣ ਕੇ ਪੁੱਛਿਆ ਕਿ ਇਹ ਕੀ ਹੋ ਰਿਹਾ ਹੈ?
[IRV | PA | NT | Luke | Chapter 18 | Verse 37] ਲੋਕਾਂ ਨੇ ਉਸ ਨੂੰ ਦੱਸਿਆ ਜੋ ਯਿਸੂ ਨਾਸਰੀ ਇੱਥੋਂ ਲੰਘ ਰਿਹਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 38] ਤਦ ਉਸ ਨੇ ਪੁਕਾਰ ਕੇ ਕਿਹਾ, ਹੇ ਯਿਸੂ ਦਾਊਦ ਦੇ ਪੁੱਤਰ, ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰੋ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 39] ਜਿਹੜੇ ਅੱਗੇ ਜਾਂਦੇ ਸਨ, ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਝਿੜਕਿਆ ਕਿ ਚੁੱਪ ਕਰ, ਪਰ ਉਹ ਸਗੋਂ ਹੋਰ ਵੀ ਉੱਚੀ ਅਵਾਜ਼ ਦੇ ਕੇ ਬੋਲਿਆ, ਹੇ ਦਾਊਦ ਦੇ ਪੁੱਤਰ, ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰੋ!
[IRV | PA | NT | Luke | Chapter 18 | Verse 40] ਤਦ ਯਿਸੂ ਨੇ ਰੁੱਕ ਕੇ ਉਸ ਨੂੰ ਆਪਣੇ ਕੋਲ ਲਿਆਉਣ ਦੀ ਆਗਿਆ ਦਿੱਤੀ ਅਤੇ ਜਦ ਉਹ ਉਸ ਕੋਲ ਆਇਆ ਤਾਂ ਉਸ ਨੂੰ ਪੁੱਛਿਆ,
[IRV | PA | NT | Luke | Chapter 18 | Verse 41] ਤੂੰ ਕੀ ਚਾਹੁੰਦਾ ਹੈਂ ਜੋ ਮੈਂ ਤੇਰੇ ਲਈ ਕਰਾਂ? ਉਸ ਨੇ ਕਿਹਾ, ਪ੍ਰਭੂ ਜੀ ਮੈਂ ਵੇਖਣ ਲੱਗ ਜਾਵਾਂ!
[IRV | PA | NT | Luke | Chapter 18 | Verse 42] ਤਦ ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਸੁਜਾਖਾ ਹੋ ਜਾ, ਤੇਰੇ ਵਿਸ਼ਵਾਸ ਨੇ ਤੈਨੂੰ ਚੰਗਾ ਕੀਤਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 18 | Verse 43] ਅਤੇ ਉਸੇ ਸਮੇਂ ਉਹ ਵੇਖਣ ਲੱਗ ਪਿਆ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵਡਿਆਈ ਕਰਦਾ ਹੋਇਆ ਉਸ ਦੇ ਮਗਰ ਤੁਰ ਪਿਆ ਅਤੇ ਸਭ ਲੋਕਾਂ ਨੇ ਵੇਖ ਕੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਉਸਤਤ ਕੀਤੀ।
