[IRV | PA | NT | Luke | Chapter 4 | Verse 1] ਤਦ ਯਿਸੂ ਪਵਿੱਤਰ ਆਤਮਾ ਨਾਲ ਭਰਪੂਰ ਹੋ ਕੇ, ਯਰਦਨ ਨਦੀ ਤੋਂ ਮੁੜਿਆ ਅਤੇ ਆਤਮਾ ਦੀ ਅਗਵਾਈ ਨਾਲ
[IRV | PA | NT | Luke | Chapter 4 | Verse 12] ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਇਹ ਵੀ ਆਖਿਆ ਗਿਆ ਹੈ ਜੋ ਤੂੰ ਪ੍ਰਭੂ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਪ੍ਰੀਖਿਆ ਨਾ ਲੈ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 13] ਜਦੋਂ ਸ਼ੈਤਾਨ ਉਸ ਨੂੰ ਪਰਖ ਚੁੱਕਿਆ ਤਾਂ ਕੁਝ ਸਮੇਂ ਤੱਕ ਉਸ ਕੋਲੋਂ ਦੂਰ ਰਿਹਾ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 14] ਫਿਰ ਯਿਸੂ ਆਤਮਾ ਦੀ ਸਮਰੱਥਾ ਵਿੱਚ ਗਲੀਲ ਨੂੰ ਮੁੜਿਆ ਅਤੇ ਉਹ ਸਾਰੇ ਇਲਾਕੇ ਵਿੱਚ ਪ੍ਰਸਿੱਧ ਹੋ ਗਿਆ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 15] ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਦੇ ਪ੍ਰਾਰਥਨਾ ਘਰਾਂ ਵਿੱਚ ਉਪਦੇਸ਼ ਦਿੰਦਾ ਰਿਹਾ ਅਤੇ ਸਾਰੇ ਉਸ ਦੀ ਵਡਿਆਈ ਕਰਦੇ ਸਨ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 16] ਫੇਰ ਉਹ ਨਾਸਰਤ ਨੂੰ ਆਇਆ ਜਿੱਥੇ ਉਸਦਾ ਪਾਲਣ ਪੋਸ਼ਣ ਹੋਇਆ ਸੀ ਅਤੇ ਆਪਣੇ ਨੇਮ ਅਨੁਸਾਰ ਸਬਤ ਦੇ ਦਿਨ ਪ੍ਰਾਰਥਨਾ ਘਰ ਵਿੱਚ ਪੜ੍ਹਨ ਲਈ ਖੜ੍ਹਾ ਹੋਇਆ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 17] ਅਤੇ ਯਸਾਯਾਹ ਨਬੀ ਦੀ ਪੁਸਤਕ ਉਸ ਨੂੰ ਦਿੱਤੀ ਗਈ ਅਤੇ ਉਸ ਨੇ ਪੁਸਤਕ ਖੋਲ੍ਹ ਕੇ ਉਸ ਪਾਠ ਤੋਂ ਪੜ੍ਹਿਆ ਜਿੱਥੇ ਇਹ ਲਿਖਿਆ ਹੋਇਆ ਸੀ -
[IRV | PA | NT | Luke | Chapter 4 | Verse 18] ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਆਤਮਾ ਮੇਰੇ ਉੱਤੇ ਹੈ, ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਮੈਨੂੰ ਮਸਹ ਕੀਤਾ ਤਾਂ ਜੋ ਗਰੀਬਾਂ ਨੂੰ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਵਾਂ। ਉਸ ਨੇ ਮੈਨੂੰ ਇਸ ਲਈ ਭੇਜਿਆ ਹੈ ਕਿ ਬੰਦੀਆਂ ਨੂੰ ਛੁਟਕਾਰੇ ਦਾ ਅਤੇ ਅੰਨ੍ਹਿਆਂ ਨੂੰ ਵੇਖਣ ਦਾ ਪਰਚਾਰ ਕਰਾਂ ਅਤੇ ਦੱਬੇ-ਕੁਚਲੇ ਹੋਇਆਂ ਨੂੰ ਛੁਡਾਵਾਂ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 19] ਅਤੇ ਪ੍ਰਭੂ ਦੇ ਮਨਭਾਉਂਦੇ ਸਾਲ ਦਾ ਪਰਚਾਰ ਕਰਾਂ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 20] ਉਸ ਨੇ ਪੁਸਤਕ ਬੰਦ ਕਰ ਕੇ ਸੇਵਕ ਨੂੰ ਦਿੱਤੀ ਅਤੇ ਬੈਠ ਗਿਆ ਅਤੇ ਪ੍ਰਾਰਥਨਾ ਘਰ ਵਿੱਚ ਹਾਜ਼ਰ ਲੋਕਾਂ ਦੀਆਂ ਅੱਖਾਂ ਉਸ ਤੇ ਲੱਗੀਆਂ ਹੋਈਆਂ ਸਨ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 21] ਤਦ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਇਹ ਲਿਖਤ ਅੱਜ ਤੁਹਾਡੇ ਸਾਹਮਣੇ ਪੂਰੀ ਹੋਈ ਹੈ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 22] ਅਤੇ ਸਭ ਲੋਕਾਂ ਨੇ ਉਸ ਬਾਰੇ ਗਵਾਹੀ ਦਿੱਤੀ ਅਤੇ ਕਿਰਪਾ ਦੀਆਂ ਉਹਨਾਂ ਗੱਲਾਂ ਤੋਂ ਜੋ ਉਸ ਦੇ ਮੂੰਹੋਂ ਨਿੱਕਲਦੀਆਂ ਸਨ ਹੈਰਾਨ ਹੋ ਕੇ ਆਖਿਆ, ਕੀ ਇਹ ਯੂਸੁਫ਼ ਦਾ ਪੁੱਤਰ ਨਹੀਂ?
[IRV | PA | NT | Luke | Chapter 4 | Verse 23] ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਜ਼ਰੂਰ ਇਹ ਕਹਾਉਤ ਮੈਨੂੰ ਕਹੋਗੇ ਕਿ ਹੇ ਵੈਦ, ਆਪਣੇ ਆਪ ਨੂੰ ਚੰਗਾ ਕਰ। ਜੋ ਕੁਝ ਅਸੀਂ ਕਫ਼ਰਨਾਹੂਮ ਵਿੱਚ ਹੁੰਦਾ ਸੁਣਿਆ ਹੈ ਐਥੇ ਆਪਣੇ ਦੇਸ ਵਿੱਚ ਵੀ ਕਰ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 24] ਉਸ ਨੇ ਕਿਹਾ, ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਕੋਈ ਨਬੀ ਆਪਣੇ ਦੇਸ ਵਿੱਚ ਆਦਰ ਨਹੀਂ ਪਾਉਂਦਾ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 25] ਪਰ ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਜੋ ਏਲੀਯਾਹ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਜਦੋਂ ਸਾਢੇ ਤਿੰਨ ਸਾਲਾਂ ਤੱਕ ਮੀਂਹ ਨਾ ਪਿਆ ਅਤੇ ਸਾਰੇ ਦੇਸ ਵਿੱਚ ਵੱਡਾ ਅਕਾਲ ਪਿਆ, ਇਸਰਾਏਲ ਵਿੱਚ ਬਹੁਤ ਸਾਰੀਆਂ ਵਿਧਵਾਵਾਂ ਸਨ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 26] ਪਰ ਏਲੀਯਾਹ ਸੈਦਾ ਦੇਸ ਦੇ ਸਾਰਪਥ ਦੀ ਇੱਕ ਵਿਧਵਾ ਤੋਂ ਬਿਨ੍ਹਾਂ ਕਿਸੇ ਹੋਰ ਕੋਲ ਨਹੀਂ ਭੇਜਿਆ ਗਿਆ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 27] ਅਤੇ ਅਲੀਸ਼ਾ ਨਬੀ ਦੇ ਸਮੇਂ ਇਸਰਾਏਲ ਵਿੱਚ ਬਹੁਤ ਸਾਰੇ ਕੋੜ੍ਹੀ ਸਨ ਪਰ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਸੀਰੀਯਾ ਦਾ, ਸਿਰਫ਼ ਨਾਮਾਨ ਹੀ ਸ਼ੁੱਧ ਕੀਤਾ ਗਿਆ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 28] ਸੋ ਜਿਹੜੇ ਪ੍ਰਾਰਥਨਾ ਘਰ ਵਿੱਚ ਸਨ, ਇਹ ਗੱਲਾਂ ਸੁਣਦੇ ਹੀ ਕ੍ਰੋਧ ਨਾਲ ਭਰ ਗਏ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 29] ਅਤੇ ਉਹਨਾਂ ਨੇ ਉੱਠ ਕੇ ਉਸ ਨੂੰ ਸ਼ਹਿਰੋਂ ਬਾਹਰ ਕੱਢਿਆ ਅਤੇ ਉਸ ਪਹਾੜ ਦੀ ਚੋਟੀ, ਜਿਸ ਉੱਤੇ ਉਨ੍ਹਾਂ ਦਾ ਸ਼ਹਿਰ ਬਣਿਆ ਹੋਇਆ ਸੀ ਲੈ ਗਏ ਤਾਂ ਜੋ ਉਸ ਨੂੰ ਸਿਰ ਪਰਨੇ ਸੁੱਟ ਦੇਣ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 30] ਪਰ ਉਹ ਉਨ੍ਹਾਂ ਦੇ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਕੇ ਆਪਣੇ ਰਸਤੇ ਚੱਲਿਆ ਗਿਆ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 31] ਉਹ ਗਲੀਲ ਦੇ ਇੱਕ ਨਗਰ ਕਫ਼ਰਨਾਹੂਮ ਵਿੱਚ ਆ ਕੇ ਸਬਤ ਦੇ ਦਿਨ ਉਨ੍ਹਾਂ ਨੂੰ ਸਭਾ ਘਰ ਵਿੱਚ ਉਪਦੇਸ਼ ਦੇਣ ਲੱਗਾ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 32] ਉਹ ਉਸ ਦੇ ਉਪਦੇਸ਼ ਨੂੰ ਸੁਣ ਕੇ ਹੈਰਾਨ ਹੋਏ ਕਿਉਂ ਜੋ ਉਹ ਅਧਿਕਾਰ ਨਾਲ ਬਚਨ ਬੋਲਦਾ ਸੀ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 33] ਪ੍ਰਾਰਥਨਾ ਘਰ ਵਿੱਚ ਇੱਕ ਮਨੁੱਖ ਸੀ ਜਿਸ ਨੂੰ ਅਸ਼ੁੱਧ ਆਤਮਾ ਚਿੰਬੜਿਆ ਹੋਇਆ ਸੀ ਅਤੇ ਉਹ ਉੱਚੀ ਅਵਾਜ਼ ਨਾਲ ਬੋਲਿਆ,
[IRV | PA | NT | Luke | Chapter 4 | Verse 34] ਹੇ ਯਿਸੂ ਨਾਸਰੀ! ਤੇਰਾ ਸਾਡੇ ਨਾਲ ਕੀ ਕੰਮ? ਕੀ ਤੂੰ ਸਾਨੂੰ ਨਾਸ ਕਰਨ ਆਇਆ ਹੈਂ? ਮੈਂ ਤੈਨੂੰ ਜਾਣਦਾ ਹਾਂ ਜੋ ਤੂੰ ਕੌਣ ਹੈਂ। ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪਵਿੱਤਰ ਪੁਰਖ ਹੈਂ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 35] ਤਦ ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਝਿੱੜਕ ਕੇ ਕਿਹਾ, ਚੁੱਪ ਕਰ ਅਤੇ ਇਸ ਵਿੱਚੋਂ ਨਿੱਕਲ ਜਾ! ਤਦ ਭੂਤ ਉਸ ਨੂੰ ਵਿਚਕਾਰ ਪਟਕ ਕੇ ਬਿਨ੍ਹਾਂ ਸੱਟ ਲਾਏ ਉਸ ਵਿੱਚੋਂ ਨਿੱਕਲ ਗਿਆ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 36] ਉਹ ਹੈਰਾਨ ਹੋ ਕੇ ਇੱਕ ਦੂਜੇ ਨੂੰ ਆਖਣ ਲੱਗੇ ਜੋ ਇਹ ਕੀ ਗੱਲ ਹੈ? ਕਿਉਂਕਿ ਉਹ ਅਧਿਕਾਰ ਅਤੇ ਸਮਰੱਥਾ ਨਾਲ ਅਸ਼ੁੱਧ ਆਤਮਾਵਾਂ ਨੂੰ ਹੁਕਮ ਦਿੰਦਾ ਹੈ ਅਤੇ ਉਹ ਨਿੱਕਲ ਜਾਂਦੇ ਹਨ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 37] ਅਤੇ ਉਸ ਇਲਾਕੇ ਦੇ ਸਭ ਥਾਵਾਂ ਵਿੱਚ ਉਸ ਦੀ ਚਰਚਾ ਫੈਲ ਗਈ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 38] ਫੇਰ ਉਹ ਪ੍ਰਾਰਥਨਾ ਘਰ ਤੋਂ ਉੱਠ ਕੇ ਸ਼ਮਊਨ ਦੇ ਘਰ ਗਿਆ। ਸ਼ਮਊਨ ਦੀ ਸੱਸ ਨੂੰ ਜ਼ੋਰ ਦਾ ਬੁਖ਼ਾਰ ਚੜ੍ਹਿਆ ਹੋਇਆ ਸੀ ਅਤੇ ਉਨ੍ਹਾਂ ਯਿਸੂ ਦੇ ਅੱਗੇ ਉਸ ਦੇ ਲਈ ਬੇਨਤੀ ਕੀਤੀ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 39] ਤਦ ਯਿਸੂ ਨੇ ਬੁਖ਼ਾਰ ਨੂੰ ਝਿੱੜਕਿਆ ਅਤੇ ਬੁਖ਼ਾਰ ਉਤਰ ਗਿਆ ਤਦ ਉਸ ਨੇ ਉੱਠ ਕੇ ਉਨ੍ਹਾਂ ਦੀ ਸੇਵਾ ਕੀਤੀ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 40] ਫਿਰ ਸ਼ਾਮ ਦੇ ਸਮੇਂ ਲੋਕ ਬਿਮਾਰਾਂ ਨੂੰ ਉਸ ਦੇ ਕੋਲ ਲਿਆਏ। ਉਸ ਨੇ ਹਰੇਕ ਉੱਤੇ ਹੱਥ ਰੱਖ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚੰਗਾ ਕੀਤਾ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 41] ਅਤੇ ਬਹੁਤਿਆਂ ਵਿੱਚੋਂ ਭੂਤਾਂ ਚੀਕਾਂ ਮਾਰਦੇ ਅਤੇ ਇਹ ਆਖਦੇ ਨਿੱਕਲ ਗਈਆਂ ਕਿ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪੁੱਤਰ ਹੈਂ! ਪਰ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਝਿੜਕ ਕੇ ਬੋਲਣ ਨਾ ਦਿੱਤਾ ਕਿਉਂ ਜੋ ਉਹ ਪਛਾਣਦੇ ਸਨ ਜੋ ਇਹ ਮਸੀਹ ਹੈ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 42] ਅਗਲੇ ਦਿਨ ਸਵੇਰ ਦੇ ਸਮੇਂ ਉਹ ਨਿੱਕਲ ਕੇ ਇੱਕ ਉਜਾੜ ਵਿੱਚ ਗਿਆ ਅਤੇ ਭੀੜਾਂ ਉਸ ਨੂੰ ਲੱਭਦੀਆਂ-ਲੱਭਦੀਆਂ ਉਸ ਕੋਲ ਆਈਆਂ ਅਤੇ ਰੁਕਣ ਲਈ ਬੇਨਤੀ ਕੀਤੀ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 43] ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਮੇਰੇ ਲਈ ਜ਼ਰੂਰੀ ਹੈ ਜੋ ਹੋਰ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਵੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਦੀ ਖੁਸ਼ਖਬਰੀ ਦਾ ਪਰਚਾਰ ਕਰਾਂ। ਕਿਉਂਕਿ ਮੈਂ ਇਸ ਲਈ ਹੀ ਭੇਜਿਆ ਗਿਆ ਹਾਂ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 44] ਤਦ ਉਹ ਗਲੀਲ ਦੇ ਪ੍ਰਾਰਥਨਾ ਘਰਾਂ ਵਿੱਚ ਪਰਚਾਰ ਕਰਦਾ ਰਿਹਾ।
