[IRV | PA | NT | Luke | Chapter 3 | Verse 1] ਫੇਰ ਤਿਬਿਰਿਯਾਸ ਕੈਸਰ ਦੇ ਰਾਜ ਦੇ ਪੰਦਰਵੇਂ ਸਾਲ ਜਦ ਪੁੰਤਿਯੁਸ ਪਿਲਾਤੁਸ ਯਹੂਦਿਯਾ ਦਾ ਹਾਕਮ ਸੀ, ਅਤੇ ਹੇਰੋਦੇਸ ਗਲੀਲ ਦਾ ਰਾਜਾ ਅਤੇ ਉਸ ਦਾ ਭਰਾ ਫ਼ਿਲਿਪੁੱਸ ਇਤੂਰਿਯਾ ਅਤੇ ਤਰਖੋਨੀਤਿਸ ਦੇਸ ਦਾ ਰਾਜਾ ਅਤੇ ਲੁਸਾਨਿਯੁਸ ਅਬਿਲੇਨੇ ਦਾ ਰਾਜਾ ਸੀ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 16] ਤਦ ਯੂਹੰਨਾ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਤੇ ਕਿਹਾ ਕਿ ਮੈਂ ਤਾਂ ਤੁਹਾਨੂੰ ਪਾਣੀ ਨਾਲ ਬਪਤਿਸਮਾ ਦਿੰਦਾ ਹਾਂ, ਪਰ ਇੱਕ ਬਲਵੰਤ ਮੇਰੇ ਮਗਰੋਂ ਆਉਂਦਾ ਹੈ, ਜਿਸ ਦੀ ਜੁੱਤੀ ਦਾ ਤਸਮਾ ਖੋਲ੍ਹਣ ਦੇ ਵੀ ਮੈਂ ਯੋਗ ਨਹੀਂ ਹਾਂ, ਉਹ ਤੁਹਾਨੂੰ ਪਵਿੱਤਰ ਆਤਮਾ ਅਤੇ ਅੱਗ ਨਾਲ ਬਪਤਿਸਮਾ ਦੇਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 17] ਉਹ ਦੀ ਤੰਗੁਲੀ ਉਹ ਦੇ ਹੱਥ ਵਿੱਚ ਹੈ ਕਿ ਉਹ ਆਪਣੇ ਪਿੜ ਨੂੰ ਚੰਗੀ ਤਰ੍ਹਾਂ ਸਾਫ਼ ਕਰੇਗਾ ਅਤੇ ਕਣਕ ਨੂੰ ਆਪਣੇ ਗੋਦਾਮ ਵਿੱਚ ਜਮਾਂ ਕਰੇਗਾ ਪਰ ਉਹ ਤੂੜੀ ਨੂੰ ਉਸ ਅੱਗ ਵਿੱਚ ਸਾੜੇਗਾ ਜਿਹੜੀ ਕਦੇ ਬੁਝਦੀ ਨਹੀਂ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 18] ਫੇਰ ਉਹ ਹੋਰ ਬਥੇਰੀਆਂ ਗੱਲਾਂ ਨਾਲ ਲੋਕਾਂ ਨੂੰ ਉਪਦੇਸ਼ ਕਰਦਾ ਅਤੇ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਉਂਦਾ ਰਿਹਾ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 19] ਪਰ ਰਾਜਾ ਹੇਰੋਦੇਸ ਨੇ ਆਪਣੇ ਭਰਾ ਦੀ ਪਤਨੀ ਹੇਰੋਦਿਯਾਸ ਦੇ ਕਾਰਨ ਅਤੇ ਸਾਰੀਆਂ ਬੁਰਾਈਆਂ ਦੇ ਕਾਰਨ ਜਿਹੜੀਆਂ ਹੇਰੋਦੇਸ ਨੇ ਕੀਤੀਆਂ ਸਨ ਉਸ ਦੇ ਕੋਲੋਂ ਬੇਇੱਜ਼ਤ ਹੋ ਕੇ
[IRV | PA | NT | Luke | Chapter 3 | Verse 20] ਸਭ ਤੋਂ ਵੱਧ ਇਹ ਵੀ ਕੀਤਾ ਜੋ ਯੂਹੰਨਾ ਨੂੰ ਕੈਦ ਕਰ ਦਿੱਤਾ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 21] ਜਦ ਸਭ ਲੋਕ ਬਪਤਿਸਮਾ ਲੈ ਹਟੇ ਅਤੇ ਯਿਸੂ ਵੀ ਬਪਤਿਸਮਾ ਲੈ ਕੇ ਪ੍ਰਾਰਥਨਾ ਕਰ ਰਿਹਾ ਸੀ ਤਾਂ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਅਕਾਸ਼ ਖੁੱਲ੍ਹ ਗਿਆ
[IRV | PA | NT | Luke | Chapter 3 | Verse 22] ਅਤੇ ਪਵਿੱਤਰ ਆਤਮਾ ਦੇਹ ਦਾ ਰੂਪ ਧਾਰ ਕੇ ਘੁੱਗੀ ਵਾਂਗੂੰ ਉਸ ਉੱਤੇ ਉੱਤਰਿਆ ਅਤੇ ਇੱਕ ਸਵਰਗੀ ਬਾਣੀ ਆਈ, ਤੂੰ ਮੇਰਾ ਪਿਆਰਾ ਪੁੱਤਰ ਹੈਂ, ਤੇਰੇ ਤੋਂ ਮੈਂ ਖੁਸ਼ ਹਾਂ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 23] ਯਿਸੂ ਆਪ ਜਦ ਉਪਦੇਸ਼ ਦੇਣ ਲੱਗਾ ਤਾਂ ਤੀਹਾਂ ਕੁ ਸਾਲਾਂ ਦਾ ਸੀ ਅਤੇ ਜਿਵੇਂ ਲੋਕ ਸਮਝਦੇ ਸਨ ਉਹ ਯੂਸੁਫ਼ ਦਾ ਪੁੱਤਰ ਸੀ ਜਿਹੜਾ ਏਲੀ ਦਾ ਸੀ।
[IRV | PA | NT | Luke | Chapter 3 | Verse 24] ਉਹ ਮੱਥਾਤ ਦਾ, ਉਹ ਲੇਵੀ ਦਾ, ਉਹ ਮਲਕੀ ਦਾ, ਉਹ ਯੰਨਾਈ ਦਾ, ਉਹ ਯੂਸੁਫ਼ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 25] ਉਹ ਮੱਤਿਥਯਾਹ ਦਾ, ਉਹ ਆਮੋਸ ਦਾ, ਉਹ ਨਹੂਮ ਦਾ, ਉਹ ਹਸਲੀ ਦਾ, ਉਹ ਨੱਗਈ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 26] ਉਹ ਮਾਹਥ ਦਾ, ਉਹ ਮੱਤਿਥਯਾਹ ਦਾ, ਉਹ ਸ਼ਿਮਈ ਦਾ, ਉਹ ਯੋਸੇਕ ਦਾ, ਉਹ ਯਹੂਦਾਹ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 27] ਉਹ ਯੋਹਾਨਾਨ ਦਾ, ਉਹ ਰੇਸਹ ਦਾ, ਉਹ ਜ਼ਰੁੱਬਾਬਲ ਦਾ, ਉਹ ਸ਼ਅਲਤੀਏਲ ਦਾ, ਉਹ ਨੇਰੀ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 28] ਉਹ ਮਲਕੀ ਦਾ, ਉਹ ਅੱਦੀ ਦਾ, ਉਹ ਕੋਸਾਮ ਦਾ, ਉਹ ਅਲਮੋਦਾਮ ਦਾ, ਉਹ ਏਰ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 29] ਉਹ ਯੋਸੇ ਦਾ, ਉਹ ਅਲੀਆਜ਼ਰ ਦਾ, ਉਹ ਯੋਰਾਮ ਦਾ, ਉਹ ਮੱਥਾਤ ਦਾ, ਉਹ ਲੇਵੀ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 30] ਉਹ ਸ਼ਿਮਉਨ ਦਾ, ਉਹ ਯਹੂਦਾਹ ਦਾ, ਉਹ ਯੂਸੁਫ਼ ਦਾ, ਉਹ ਯੋਨਾਨ ਦਾ, ਉਹ ਅਲਯਾਕੀਮ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 31] ਉਹ ਮਲਯੇ ਦਾ, ਉਹ ਮੇਨਾਨ ਦਾ, ਉਹ ਮੱਤਥੇ ਦਾ, ਉਹ ਨਾਥਾਨ ਦਾ, ਉਹ ਦਾਊਦ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 32] ਉਹ ਯੱਸੀ ਦਾ, ਉਹ ਓਬੇਦ ਦਾ, ਉਹ ਬੋਅਜ਼ ਦਾ, ਉਹ ਸਲਮੋਨ ਦਾ, ਉਹ ਨਹਸ਼ੋਨ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 33] ਉਹ ਅੰਮੀਨਾਦਾਬ ਦਾ, ਉਹ ਅਰਨੀ ਦਾ, ਉਹ ਹਸਰੋਨ ਦਾ, ਉਹ ਫ਼ਰਸ ਦਾ, ਉਹ ਯਹੂਦਾਹ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 34] ਉਹ ਯਾਕੂਬ ਦਾ, ਉਹ ਇਸਹਾਕ ਦਾ, ਉਹ ਅਬਰਾਹਾਮ ਦਾ, ਉਹ ਤਾਰਹ ਦਾ, ਉਹ ਨਹੋਰ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 35] ਉਹ ਸਰੂਗ ਦਾ, ਉਹ ਰਊ ਦਾ, ਉਹ ਪਲਗ ਦਾ, ਉਹ ਏਬਰ ਦਾ, ਉਹ ਸ਼ਲਹ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 36] ਉਹ ਕੇਨਾਨ ਦਾ, ਉਹ ਅਰਪਕਸ਼ਾਦ ਦਾ, ਉਹ ਸ਼ੇਮ ਦਾ, ਉਹ ਨੂਹ ਦਾ, ਉਹ ਲਾਮਕ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 37] ਉਹ ਮਥੂਸਲਹ ਦਾ, ਉਹ ਹਨੋਕ ਦਾ, ਉਹ ਯਰਦ ਦਾ, ਉਹ ਮਹਲਲੇਲ ਦਾ, ਉਹ ਕੇਨਾਨ ਦਾ,
[IRV | PA | NT | Luke | Chapter 3 | Verse 38] ਉਹ ਅਨੋਸ਼ ਦਾ, ਉਹ ਸੇਥ ਦਾ, ਉਹ ਆਦਮ ਦਾ, ਉਹ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪੁੱਤਰ ਸੀ।
