[IRV | PA | NT | Luke | Chapter 17 | Verse 1] ਯਿਸੂ ਨੇ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਆਖਿਆ, ਠੋਕਰਾਂ ਦਾ ਨਾ ਲੱਗਣਾ ਅਣਹੋਣਾ ਹੈ ਪਰ ਅਫ਼ਸੋਸ ਉਸ ਆਦਮੀ ਉੱਤੇ ਜਿਸ ਕਰਕੇ ਉਹ ਲੱਗਦੀਆਂ ਹਨ!
[IRV | PA | NT | Luke | Chapter 17 | Verse 19] ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਉੱਠ ਕੇ ਚੱਲਿਆ ਜਾ, ਤੇਰੇ ਵਿਸ਼ਵਾਸ ਨੇ ਤੈਨੂੰ ਚੰਗਾ ਕੀਤਾ ਹੈ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 20] ਜਦ ਫ਼ਰੀਸੀਆਂ ਨੇ ਯਿਸੂ ਨੂੰ ਪੁੱਛਿਆ ਕਿ ਪਰਮੇਸ਼ੁਰ ਦਾ ਰਾਜ ਕਦ ਆਵੇਗਾ? ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਪਰਮੇਸ਼ੁਰ ਦਾ ਰਾਜ ਪ੍ਰਗਟ ਰੂਪ ਵਿੱਚ ਨਹੀਂ ਆਉਂਦਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 21] ਅਤੇ ਲੋਕ ਇਹ ਨਾ ਕਹਿਣਗੇ ਕਿ ਵੇਖੋ ਇੱਥੇ ਜਾ ਉੱਥੇ ਹੈ, ਕਿਉਂਕਿ ਵੇਖੋ, ਪਰਮੇਸ਼ੁਰ ਦਾ ਰਾਜ ਤੁਹਾਡੇ ਵਿੱਚ ਹੈ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 22] ਉਸ ਨੇ ਚੇਲਿਆਂ ਨੂੰ ਆਖਿਆ, ਉਹ ਦਿਨ ਵੀ ਆਉਣਗੇ ਜਦ ਤੁਸੀਂ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਦੇ ਦਿਨਾਂ ਵਿੱਚੋਂ ਇੱਕ ਦਿਨ ਨੂੰ ਵੇਖਣਾ ਚਾਹੋਗੇ ਪਰ ਨਾ ਵੇਖੋਗੇ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 23] ਅਤੇ ਲੋਕ ਤੁਹਾਨੂੰ ਕਹਿਣਗੇ, ਵੇਖੋ, ਉਹ ਉੱਥੇ ਹੈ ਜਾਂ ਇੱਥੇ ਹੈ! ਤੁਸੀਂ ਨਾ ਜਾਣਾ ਅਤੇ ਉਨ੍ਹਾਂ ਮਗਰ ਨਾ ਲੱਗਣਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 24] ਕਿਉਂਕਿ ਜਿਸ ਤਰ੍ਹਾਂ ਬਿਜਲੀ ਅਕਾਸ਼ ਦੇ ਹੇਠ ਇੱਕ ਪਾਸੇ ਲਿਸ਼ਕਦੀ ਹੈ ਅਤੇ ਅਕਾਸ਼ ਦੇ ਹੇਠ ਦੂਜੇ ਪਾਸੇ ਤੱਕ ਚਮਕਦੀ ਹੈ ਉਸੇ ਤਰ੍ਹਾਂ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਆਪਣੇ ਦਿਨ ਵਿੱਚ ਹੋਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 25] ਪਰ ਪਹਿਲਾਂ ਉਸ ਦੇ ਲਈ ਇਹ ਜ਼ਰੂਰੀ ਹੈ ਜੋ ਉਹ ਬਹੁਤ ਦੁੱਖ ਭੋਗੇ ਅਤੇ ਇਸ ਪੀੜ੍ਹੀ ਦੇ ਲੋਕ ਉਸ ਨੂੰ ਠੁਕਰਾਉਣ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 26] ਅਤੇ ਜਿਸ ਤਰ੍ਹਾਂ ਨੂਹ ਨਬੀ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਹੋਇਆ ਸੀ, ਉਸੇ ਤਰ੍ਹਾਂ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਵੀ ਹੋਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 27] ਜਿਸ ਦਿਨ ਤੱਕ ਨੂਹ ਨਬੀ ਕਿਸ਼ਤੀ ਉੱਤੇ ਨਾ ਚੜ੍ਹਿਆ, ਉਹ ਖਾਂਦੇ-ਪੀਂਦੇ ਸਨ, ਵਿਆਹ ਕਰਦੇ ਅਤੇ ਵਿਆਹੇ ਜਾਂਦੇ ਸਨ ਅਤੇ ਜਦ ਜਲ ਪਰਲੋ ਆਈ ਅਤੇ ਸਾਰਿਆਂ ਦਾ ਨਾਸ ਕੀਤਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 28] ਅਤੇ ਜਿਸ ਤਰ੍ਹਾਂ ਲੂਤ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਹੋਇਆ ਸੀ, ਲੋਕ ਖਾਂਦੇ-ਪੀਂਦੇ, ਮੁੱਲ ਲੈਂਦੇ, ਵੇਚਦੇ, ਬੀਜਦੇ ਅਤੇ ਘਰ ਬਣਾਉਂਦੇ ਸਨ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 29] ਅਤੇ ਜਿਸ ਦਿਨ ਲੂਤ ਸਦੂਮ ਤੋਂ ਨਿੱਕਲਿਆ ਤਾਂ ਅਕਾਸ਼ ਤੋਂ ਅੱਗ ਅਤੇ ਗੰਧਕ ਬਰਸੀ ਅਤੇ ਸਭ ਦਾ ਨਾਸ ਕੀਤਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 30] ਇਸੇ ਤਰ੍ਹਾਂ ਉਸ ਦਿਨ ਵੀ ਹੋਵੇਗਾ ਜਦ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਪਰਗਟ ਹੋਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 31] ਉਸ ਦਿਨ ਜਿਹੜਾ ਛੱਤ ਉੱਤੇ ਹੋਵੇ ਅਤੇ ਉਸ ਦਾ ਸਮਾਨ ਘਰ ਵਿੱਚ ਹੋਵੇ ਤਾਂ ਉਸ ਨੂੰ ਲੈਣ ਥੱਲੇ ਨਾ ਉੱਤਰੇ ਅਤੇ ਜਿਹੜਾ ਖੇਤ ਵਿੱਚ ਹੋਵੇ ਉਹ ਵਾਪਸ ਨਾ ਮੁੜੇ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 32] ਲੂਤ ਦੀ ਪਤਨੀ ਨੂੰ ਯਾਦ ਰੱਖੋ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 33] ਜੋ ਆਪਣੀ ਜਾਨ ਬਚਾਉਣਾ ਚਾਹੁੰਦਾ ਹੈ ਉਹ ਉਸ ਨੂੰ ਗੁਆ ਬੈਠੇਗਾ ਪਰ ਜੋ ਉਸ ਨੂੰ ਗੁਆਵੇ ਸੋ ਉਸ ਨੂੰ ਜਿਉਂਦਿਆਂ ਰੱਖੇਗਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 34] ਮੈਂ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ ਕਿ ਉਸ ਰਾਤ ਦੋ ਜਣੇ ਇੱਕ ਮੰਜੇ ਉੱਤੇ ਹੋਣਗੇ, ਇੱਕ ਲੈ ਲਿਆ ਜਾਵੇਗਾ ਅਤੇ ਦੂਜਾ ਛੱਡ ਦਿੱਤਾ ਜਾਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 35] ਦੋ ਔਰਤਾਂ ਇਕੱਠੀਆਂ ਚੱਕੀ ਪੀਂਹਦੀਆਂ ਹੋਣਗੀਆਂ, ਇੱਕ ਲੈ ਲਈ ਜਾਵੇਗੀ ਅਤੇ ਦੂਜੀ ਛੱਡ ਦਿੱਤੀ ਜਾਵੇਗੀ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 36] ਦੋ ਜਣੇ ਖੇਤ ਵਿੱਚ ਹੋਣਗੇ, ਇੱਕ ਲੈ ਲਿਆ ਜਾਵੇਗਾ ਅਤੇ ਦੂਜਾ ਛੱਡ ਦਿੱਤਾ ਜਾਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 17 | Verse 37] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਪੁੱਛਿਆ, ਪ੍ਰਭੂ ਜੀ ਇਹ ਸਭ ਕਿੱਥੇ ਹੋਵੇਗਾ? ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਜਿੱਥੇ ਲੋਥ ਹੈ ਉੱਥੇ ਗਿਰਝਾਂ ਵੀ ਇਕੱਠੀਆਂ ਹੋਣਗੀਆਂ।
