[IRV | PA | OT | Haggai | Chapter 2 | Verse 1] ਸੱਤਵੇਂ ਮਹੀਨੇ ਦੀ ਇੱਕੀ ਤਾਰੀਖ਼ ਨੂੰ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਹੱਜਈ ਨਬੀ ਦੇ ਰਾਹੀਂ ਆਇਆ ਕਿ
[IRV | PA | OT | Haggai | Chapter 2 | Verse 12] ਕਿ ਜੇ ਕੋਈ ਮਨੁੱਖ ਪਵਿੱਤਰ ਮਾਸ ਨੂੰ ਆਪਣੇ ਕੁੜਤੇ ਦੀ ਝੋਲੀ ਵਿੱਚ ਪਾ ਕੇ ਲਈ ਜਾਂਦਾ ਹੋਵੇ ਅਤੇ ਉਹ ਦੀ ਝੋਲੀ ਰੋਟੀ, ਦਾਲ, ਮੈਅ, ਤੇਲ ਜਾਂ ਹੋਰ ਕਿਸੇ ਖਾਣ ਦੀ ਚੀਜ਼ ਨੂੰ ਛੂਹ ਜਾਵੇ, ਤਾਂ ਕੀ, ਉਹ ਚੀਜ਼ ਪਵਿੱਤਰ ਹੋ ਜਾਵੇਗੀ, ਤਾਂ ਜਾਜਕਾਂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਨਹੀਂ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 13] ਫੇਰ ਹੱਜਈ ਨੇ ਪੁੱਛਿਆ, ਜੇ ਕੋਈ ਮਨੁੱਖ ਜੋ ਲਾਸ਼ ਦੇ ਕਾਰਨ ਅਸ਼ੁੱਧ ਹੋ ਗਿਆ ਹੋਵੇ, ਇਨ੍ਹਾਂ ਚੀਜ਼ਾਂ ਦੇ ਵਿੱਚੋਂ ਕਿਸੇ ਚੀਜ਼ ਨੂੰ ਛੂਹ ਦੇਵੇ ਤਾਂ ਕੀ ਉਹ ਚੀਜ਼ ਅਸ਼ੁੱਧ ਹੋ ਜਾਵੇਗੀ? ਤਾਂ ਜਾਜਕਾਂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਉਹ ਅਸ਼ੁੱਧ ਹੋਵੇਗੀ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 14] ਫੇਰ ਹੱਜਈ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ ਕਿ ਮੇਰੇ ਅੱਗੇ ਇਸ ਪਰਜਾ ਅਤੇ ਇਸ ਕੌਮ ਦਾ ਇਹੋ ਹਾਲ ਹੈ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ ਅਤੇ ਇਸੇ ਤਰ੍ਹਾਂ ਉਹਨਾਂ ਦੇ ਹੱਥਾਂ ਦਾ ਸਾਰਾ ਕੰਮ ਹੈ ਅਤੇ ਜੋ ਕੁਝ ਉਹ ਉੱਥੇ ਚੜ੍ਹਾਉਂਦੇ ਹਨ, ਉਹ ਵੀ ਅਸ਼ੁੱਧ ਹੈ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 15] ਹੁਣ ਅੱਜ ਦੇ ਦਿਨ ਤੋਂ ਅੱਗੇ ਨੂੰ ਸੋਚ ਵਿਚਾਰ ਕਰੋ। ਇਸ ਤੋਂ ਪਹਿਲਾਂ ਕਿ ਯਹੋਵਾਹ ਦੀ ਹੈਕਲ ਵਿੱਚ ਪੱਥਰ ਉੱਤੇ ਪੱਥਰ ਰੱਖਿਆ ਗਿਆ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 16] ਜਦੋਂ ਕੋਈ ਵੀਹ ਪੈਮਾਨਿਆਂ ਦੀ ਢੇਰੀ ਕੋਲ ਆਉਂਦਾ ਸੀ, ਤਾਂ ਦਸ ਹੀ ਹੁੰਦੇ ਸਨ। ਜਦ ਕੋਈ ਮੈਅ ਦੇ ਪੀਪੇ ਵਿੱਚੋਂ ਪੰਜਾਹ ਪੈਮਾਨੇ ਕੱਢਣ ਲਈ ਜਾਂਦਾ ਸੀ, ਤਾਂ ਵੀਹ ਹੀ ਹੁੰਦੇ ਸਨ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 17] ਮੈਂ ਤੁਹਾਨੂੰ ਅਤੇ ਤੁਹਾਡੇ ਹੱਥਾਂ ਦੇ ਸਾਰੇ ਕੰਮਾਂ ਨੂੰ ਲੂ, ਉੱਲੀ ਅਤੇ ਗੜਿਆਂ ਨਾਲ ਮਾਰਿਆ ਪਰ ਤੁਸੀਂ ਮੇਰੀ ਵੱਲ ਨਾ ਮੁੜੇ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 18] ਅੱਜ ਦੇ ਦਿਨ ਤੋਂ ਅੱਗੇ ਨੂੰ ਸੋਚ ਵਿਚਾਰ ਕਰੋ, ਨੌਵੇਂ ਮਹੀਨੇ ਦੀ ਚੌਵੀ ਤਾਰੀਖ਼ ਤੋਂ ਜਿਸ ਦਿਨ ਤੋਂ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਦੀ ਨੀਂਹ ਰੱਖੀ ਗਈ, ਸੋਚ ਵਿਚਾਰ ਕਰੋ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 19] ਕੀ ਬੀਜ ਅਜੇ ਕੋਠੇ ਵਿੱਚ ਹੈ? ਕੀ ਅੰਗੂਰੀ ਬਾਗ਼, ਹੰਜ਼ੀਰ, ਅਨਾਰ ਅਤੇ ਜ਼ੈਤੂਨ ਦੇ ਦਰੱਖਤ ਅਜੇ ਫਲ ਨਹੀਂ ਦਿੰਦੇ? ਅੱਜ ਤੋਂ ਮੈਂ ਤੁਹਾਨੂੰ ਬਰਕਤ ਦਿਆਂਗਾ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 20] ਮਹੀਨੇ ਦੀ ਚੌਵੀ ਤਾਰੀਖ਼ ਨੂੰ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਹੱਜਈ ਨਬੀ ਕੋਲ ਦੂਜੀ ਵਾਰ ਆਇਆ ਕਿ
[IRV | PA | OT | Haggai | Chapter 2 | Verse 21] ਯਹੂਦਾਹ ਦੇ ਹਾਕਮ ਜ਼ਰੂੱਬਾਬਲ ਨੂੰ ਆਖ ਕਿ ਮੈਂ ਅਕਾਸ਼ ਅਤੇ ਧਰਤੀ ਨੂੰ ਹਿਲਾਵਾਂਗਾ,
[IRV | PA | OT | Haggai | Chapter 2 | Verse 22] ਮੈਂ ਰਾਜਾਂ ਦੀਆਂ ਗੱਦੀਆਂ ਨੂੰ ਉਲੱਦ ਦਿਆਂਗਾ, ਮੈਂ ਕੌਮਾਂ ਦੇ ਰਾਜਾਂ ਦੇ ਬਲ ਨੂੰ ਤੋੜ ਦਿਆਂਗਾ, ਰਥਾਂ ਨੂੰ ਸਵਾਰਾਂ ਸਮੇਤ ਉਲੱਦ ਦਿਆਂਗਾ ਅਤੇ ਘੋੜੇ ਅਤੇ ਉਹਨਾਂ ਦੇ ਸਵਾਰ ਡਿੱਗ ਪੈਣਗੇ, ਹਾਂ, ਹਰੇਕ ਮਨੁੱਖ ਆਪਣੇ ਭਰਾ ਦੀ ਤਲਵਾਰ ਨਾਲ ਡਿੱਗ ਪਵੇਗਾ।
[IRV | PA | OT | Haggai | Chapter 2 | Verse 23] ਉਸ ਦਿਨ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਹੇ ਮੇਰੇ ਦਾਸ ਜ਼ਰੂੱਬਾਬਲ ਸ਼ਅਲਤੀਏਲ ਦੇ ਪੁੱਤਰ, ਮੈਂ ਤੈਨੂੰ ਲਵਾਂਗਾ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ ਅਤੇ ਮੈਂ ਤੈਨੂੰ ਆਪਣੀ ਮੋਹਰ ਦੀ ਅੰਗੂਠੀ ਵਾਂਗੂੰ ਰੱਖਾਂਗਾ ਕਿਉਂ ਜੋ ਮੈਂ ਤੈਨੂੰ ਚੁਣਿਆ ਹੈ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
