[IRV | HI | OT | Exodus | Chapter 25 | Verse 1] यहोवा ने मूसा से कहा,
[IRV | HI | OT | Exodus | Chapter 25 | Verse 25] और उसके चारों ओर चार अंगुल चौड़ी एक पटरी बनवाना, और इस पटरी के चारों ओर सोने की एक बाड़ बनवाना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 26] और सोने के चार कड़े बनवाकर मेज के उन चारों कोनों में लगवाना जो उसके चारों पायों में होंगे।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 27] वे कड़े पटरी के पास ही हों, और डंडों के घरों का काम दें कि मेज उन्हीं के बल उठाई जाए।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 28] और डंडों को बबूल की लकड़ी के बनवाकर सोने से मढ़वाना, और मेज उन्हीं से उठाई जाए।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 29] और उसके परात और धूपदान, और चमचे और उण्डेलने के कटोरे, सब शुद्ध सोने के बनवाना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 30] और मेज पर मेरे आगे भेंट की रोटियाँ नित्य रखा करना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 31] “फिर शुद्ध सोने की एक दीवट बनवाना। सोना ढलवा कर वह दीवट, पाये और डण्डी सहित बनाया जाए; उसके पुष्पकोष, गाँठ और फूल, सब एक ही टुकड़े के बनें;
[IRV | HI | OT | Exodus | Chapter 25 | Verse 32] और उसके किनारों से छः डालियाँ निकलें, तीन डालियाँ तो दीवट की एक ओर से और तीन डालियाँ उसकी दूसरी ओर से निकली हुई हों;
[IRV | HI | OT | Exodus | Chapter 25 | Verse 33] एक-एक डाली में बादाम के फूल के समान तीन-तीन पुष्पकोष, एक-एक गाँठ, और एक-एक फूल हों; दीवट से निकली हुई छहों डालियों का यही आकार या रूप हो;
[IRV | HI | OT | Exodus | Chapter 25 | Verse 34] और दीवट की डण्डी में बादाम के फूल के समान चार पुष्पकोष अपनी-अपनी गाँठ और फूल समेत हों;
[IRV | HI | OT | Exodus | Chapter 25 | Verse 35] और दीवट से निकली हुई छहों डालियों में से दो-दो डालियों के नीचे एक-एक गाँठ हो, वे दीवट समेत एक ही टुकड़े के बने हुए हों।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 36] उनकी गाँठें और डालियाँ, सब दीवट समेत एक ही टुकड़े की हों, शुद्ध सोना ढलवा कर पूरा दीवट एक ही टुकड़े का बनवाना।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 37] और सात दीपक बनवाना; और दीपक जलाए जाएँ कि वे दीवट के सामने प्रकाश दें।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 38] और उसके गुलतराश और गुलदान सब शुद्ध सोने के हों।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 39] वह सब इन समस्त सामान समेत किक्कार भर शुद्ध सोने का बने।
[IRV | HI | OT | Exodus | Chapter 25 | Verse 40] और सावधान रहकर इन सब वस्तुओं को उस नमूने के समान बनवाना, जो तुझे इस पर्वत पर दिखाया गया है।
