[IRV | TA | NT | Hebrews | Chapter 13 | Verse 1] சகோதர அன்பு நிலைத்திருக்கட்டும்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 12] அப்படியே, இயேசுவும் தம்முடைய சொந்த இரத்தத்தினாலே மக்களைப் பரிசுத்தம் பண்ணுவதற்காக நகர வாசலுக்கு வெளியே பாடுகள்பட்டார்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 13] ஆகவே, நாம் அவருடைய நிந்தையைச் சுமந்து, முகாமிற்கு வெளியே அவரிடம் புறப்பட்டுப் போவோம்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 14] நிலையான நகரம் நமக்கு இங்கே இல்லை; வரப்போகிறதையே விரும்பித்தேடுகிறோம்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 15] ஆகவே, அவருடைய நாமத்தைத் துதிக்கும் உதடுகளின் கனியாகிய ஸ்தோத்திரபலியை அவர் மூலமாக எப்போதும் தேவனுக்குச் செலுத்துவோம்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 16] அன்றியும் நன்மைசெய்யவும், தானதர்மம் பண்ணவும் மறக்காமல் இருங்கள்; இப்படிப்பட்ட பலிகளின்மேல் தேவன் பிரியமாக இருக்கிறார்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 17] உங்களை நடத்துகிறவர்கள், உங்களுடைய ஆத்துமாக்களுக்காக உத்திரவாதம் பண்ணுகிறவர்களாக விழித்திருக்கிறதினால், அவர்கள் துக்கத்தோடு இல்லை, சந்தோஷத்தோடு அதைச் செய்வதற்காக, அவர்களுக்குக் கீழ்ப்படிந்து அடங்கி இருங்கள்; அவர்கள் துக்கத்தோடு அதைச்செய்தால் அது உங்களுக்குப் பிரயோஜனமாக இருக்காது.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 18] எங்களுக்காக ஜெபம்பண்ணுங்கள்; நாங்கள் நல்ல மனச்சாட்சி உள்ளவர்களாக எல்லாவற்றிலும் யோக்கியமாக நடக்க விரும்புகிறோம் என்று உறுதியாக நம்புகிறோம்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 19] நான் மிகவும் சீக்கிரமாக உங்களிடம் வருவதற்கு நீங்கள் தேவனை வேண்டிக்கொள்ளும்படி உங்களை அதிகமாகக் கேட்டுக்கொள்ளுகிறேன்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 20] நித்திய உடன்படிக்கையின் இரத்தத்தினாலே ஆடுகளுடைய பெரிய மேய்ப்பரான நம்முடைய கர்த்தராகிய இயேசுவை மரித்தோரிலிருந்து எழும்பிவரப்பண்ணின சமாதானத்தின் தேவன்,
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 21] இயேசுகிறிஸ்துவைக்கொண்டு தமக்குமுன்பாகப் பிரியமானதை உங்களில் நடப்பித்து, நீங்கள் தம்முடைய விருப்பத்தின்படிசெய்ய உங்களை எல்லாவிதமான நல்லசெய்கையிலும் தகுதி உள்ளவர்களாக்குவாராக; அவருக்கு என்றென்றைக்கும் மகிமை உண்டாவதாக. ஆமென்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 22] சகோதரர்களே, நான் சுருக்கமாக உங்களுக்கு எழுதின இந்தப் புத்திமதியான வார்த்தைகளை நீங்கள் பொறுமையாக ஏற்றுக்கொள்ள உங்களை வேண்டிக்கொள்ளுகிறேன்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 23] சகோதரனாகிய தீமோத்தேயு விடுதலையாக்கப்பட்டான் என்று தெரிந்துகொள்ளுங்கள்; அவன் சீக்கிரமாக வந்தால், நான் அவனோடுகூட வந்து, உங்களைப் பார்ப்பேன்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 24] உங்களை நடத்துகிறவர்களையும், பரிசுத்தவான்கள் எல்லோரையும் வாழ்த்துங்கள். இத்தாலியா தேசத்தார் எல்லோரும் உங்களுக்கு வாழ்த்துதல் சொல்லுகிறார்கள்.
[IRV | TA | NT | Hebrews | Chapter 13 | Verse 25] கிருபையானது உங்கள் அனைவரோடும் இருப்பதாக. ஆமென்.
