[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 1] Ἐὰν δὲ ἀφανίσῃ Κύριος ὁ Θεός σου τὰ ἔθνη, ἃ ὁ Θεὸς δίδωσί σοι τὴν γῆν, καὶ κατακληρονομήσητε αὐτοὺς, καὶ κατοικήσητε ἐν ταῖς πόλεσιν αὐτῶν, καὶ ἐν τοῖς οἴκοις αὐτῶν,
[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 12] καὶ ἀποστελοῦσιν ἡ γερουσία τῆς πόλεως αὐτοῦ, καὶ λήμψονται αὐτὸν ἐκεῖθεν, καὶ παραδώσουσιν αὐτὸν εἰς χεῖρας τῶν ἀγχιστευόντων τοῦ αἵματος, καὶ ἀποθανεῖται.
[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 13] Οὐ φείσεται ὁ ὀφθαλμός σου ἐπʼ αὐτῷ, καὶ καθαριεῖς τὸ αἷμα τὸ ἀναίτιον ἐξ Ἰσραὴλ, καὶ εὖ σοι ἔσται.
[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 14] Οὐ μετακινήσεις ὅρια τοῦ πλησίον, ἃ ἔστησαν οἱ πατέρες σου ἐν τῇ κληρονομίᾳ, ᾗ κατεκληρονομήθης ἐν τῇ γῇ, ἣν Κύριος ὁ Θεός σου δίδωσί σοι ἐν κλήρῳ.
[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 15] Οὐκ ἐμμενεῖ μάρτυς εἷς μαρτυρῆσαι κατὰ ἀνθρώπου κατὰ πᾶσαν ἀδικίαν, καὶ κατὰ πᾶν ἁμάρτημα, καὶ κατὰ πᾶσαν ἁμαρτίαν, ἣν ἐὰν ἁμάρτῃ· ἐπὶ στόματος δύο μαρτύρων, καὶ ἐπὶ στόματος τριῶν μαρτύρων, στήσεται πᾶν ῥῆμα.
[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 16] Ἐὰν δὲ καταστῇ μάρτυς ἄδικος κατὰ ἀνθρώπου, καταλέγων αὐτοῦ ἀσέβειαν·
[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 17] καὶ στήσονται οἱ δύο ἄνθρωποι οἷς ἐστιν αὐτοῖς ἡ ἀντιλογία, ἔναντι Κυρίου, καὶ ἔναντι τῶν ἱερέων, καὶ ἔναντι τῶν κριτῶν, οἳ ἂν ὦσιν ἐν ταῖς ἡμέραις ἐκείναις·
[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 18] Καὶ ἐξετάσωσιν οἱ κριταὶ ἀκριβῶς, καὶ ἰδοὺ μάρτυς ἄδικος ἐμαρτύρησεν ἄδικα, ἀντέστη κατὰ τοῦ ἀδελφοῦ αὐτοῦ·
[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 19] Καὶ ποιήσετε αὐτῷ ὃν τρόπον ἐπονηρεύσατο ποιῆσαι κατὰ τοῦ ἀδελφοῦ αὐτοῦ, καὶ ἐξαρεῖς τὸ πονηρὸν ἐξ ὑμῶν αὐτῶν.
[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 20] Καὶ οἱ ἐπίλοιποι ἀκούσαντες φοβηθήσονται, καὶ οὐ προσθήσουσιν ἔτι ποιῆσαι κατὰ τὸ ῥῆμα τὸ πονηρὸν τοῦτο ἐν ὑμῖν.
[LXX | EL | OT | Deuteronomy | Chapter 19 | Verse 21] Οὐ φείσεται ὁ ὀφθαλμός σου ἐπʼ αὐτῷ· ψυχὴν ἀντὶ ψυχῆς, ὀφθαλμὸν ἀντὶ ὀφθαλμοῦ, ὀδόντα ἀντὶ ὀδόντος, χεῖρα ἀντὶ χειρὸς, πόδα ἀντὶ ποδός.
