[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 1] Ἄκουε Ἰσραήλ· σὺ διαβαίνεις σήμερον τὸν Ἰορδάνην εἰσελθεῖν κληρονομῆσαι ἔθνη μεγάλα καὶ ἰσχυρότερα μᾶλλον ἢ ὑμεῖς, πόλεις μεγάλας καὶ τειχήρεις ἕως τοῦ οὐρανοῦ,
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 12] Καὶ εἶπε Κύριος πρὸς μέ, ἀνάστηθι, κατάβηθι τοτάχος ἐντεῦθεν, ὅτι ἠνόμησεν ὁ λαός σου, οὓς ἐξήγαγες ἐκ γῆς Αἰγύπτου· παρέβησαν ταχὺ ἐκ τῆς ὁδοῦ ἧς ἐνετείλω αὐτοῖς, καὶ ἐποίησαν ἑαυτοῖς χώνευμα.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 13] Καὶ εἶπε Κύριος πρὸς μὲ, λέγων, λελάληκα πρὸς σὲ ἅπαξ καὶ δὶς, λέγων, ἑώρακα τὸν λαὸν τοὗτον, καὶ ἰδοὺ λαὸς σκληροτράχηλός ἐστι·
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 14] Καὶ νῦν ἔασόν με ἐξολοθρεῦσαι αὐτούς, καὶ ἐξαλείψω τὸ ὄνομα αὐτῶν ὑποκάτωθεν τοῦ οὐρανοῦ, καὶ ποιήσω σε εἰς ἔθνος μέγα, καὶ ἰσχυρὸν, καὶ πολὺ μᾶλλον ἢ τοῦτο.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 15] Καὶ ἐπιστρέψας, κατέβην ἐκ τοῦ ὄρους· καὶ τὸ ὄρος ἐκαίετο πυρὶ ἕως τοῦ οὐρανοῦ· καὶ αἱ δύο πλάκες τῶν μαρτυρίων ἐπὶ ταῖς δυσὶ χερσί μου.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 16] Καὶ ἰδὼν ὅτι ἡμάρτετε ἐναντίον Κυρίου τοῦ Θεοῦ ὑμῶν, καὶ ἐποιήσατε ὑμῖν αὐτοῖς χωνευτόν, καὶ παρέβητε ἀπὸ τῆς ὁδοῦ, ἧς ἐνετείλατο Κύριος ὑμῖν ποιεῖν·
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 17] καὶ ἐπιλαβόμενος τῶν δύο πλακῶν, ἔῤῥιψα αὐτὰς ἀπὸ τῶν δύο χειρῶν μου, καὶ συνέτριψα ἐναντίον ὑμῶν.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 18] Καὶ ἐδεήθην ἐναντίον Κυρίου δεύτερον καθάπερ καὶ τὸ πρότερον τεσσαράκοντα ἡμέρας καὶ τεσσαράκοντα νύκτας, ἄρτον οὐκ ἔφαγον καὶ ὕδωρ οὐκ ἔπιον, περὶ πασῶν τῶν ἁμαρτιῶν ὑμῶν ὧν ἡμάρτετε ποιῆσαι τὸ πονηρὸν ἐναντίον Κυρίου τοῦ Θεοῦ παροξῦναι αὐτόν.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 19] Καὶ ἔκφοβός εἰμι διὰ τὸν θυμόν καὶ τὴν ὀργὴν, ὅτι παρωξύνθη Κύριος ἐφʼ ὑμῖν τοῦ ἐξολοθρεῦσαι ὑμᾶς· καὶ εἰσήκουσε Κύριος ἐμοῦ καὶ ἐν τῷ καιρῷ τούτῳ.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 20] Καὶ ἐπὶ Ἀαρὼν ἐθυμώθη ἐξολοθρεῦσαι αὐτόν, καὶ ηὐξάμην καὶ περὶ Ἀαρὼν ἐν τῷ καιρῷ ἐκείνῳ.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 21] Καὶ τὴν ἁμαρτίαν ὑμῶν, ἣν ἐποιήσατε, τὸν μόσχον ἔλαβον αὐτὸν, καὶ κατέκαυσα αὐτὸν ἐν πυρί, καὶ συνέκοψα αὐτὸν καταλέσας σφόδρα ἕως ἐγένετο λεπτόν, καὶ ἐγένετο ὡσεὶ κονιορτός· καὶ ἔῤῥιψα τὸν κονιορτὸν εἰς τὸν χειμάῤῥουν τὸν καταβαίνοντα ἐκ τοῦ ὄρους.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 22] Καὶ ἐν τῷ ἐμπυρισμῷ, καὶ ἐν τῷ πειρασμῷ, καὶ ἐν τοῖς μνήμασι τῆς ἐπιθυμίας παροξύναντες ἦτε Κύριον.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 23] Καὶ ὅτε ἐξαπέστειλεν ὑμᾶς Κύριος ἐκ Κάδης Βαρνὴ, λέγων, ἀνάβητε καὶ κληρονομήσατε τὴν γῆν, ἣν δίδωμι ὑμῖν, καὶ ἠπειθήσατε τῷ ῥήματι Κυρίου τοῦ Θεοῦ ὑμῶν, καὶ οὐκ ἐπιστεύσατε αὐτῷ, καὶ οὐκ εἰσηκούσατε τῆς φωνῆς αὐτοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 24] Ἀπειθοῦντες ἦτε τὰ πρὸς Κύριον ἀπὸ τῆς ἡμέρας ἧς ἐγνώσθη ὑμῖν.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 25] Καὶ ἐδεήθην ἔναντι Κυρίου τεσσαράκοντα ἡμέρας καὶ τεσσαράκοντα νύκτας, ὅσας ἐδεήθην· εἶπε γὰρ Κύριος ἐξολοθρεῦσαι ὑμᾶς.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 26] Καὶ ηὐξάμην πρὸς τὸν Θεὸν, καὶ εἶπα, Κύριε βασιλεῦ τῶν θεῶν, μὴ ἐξολοθρεύσῃς τὸν λαόν σου καὶ τὴν μερίδα σου, ἣν ἐλυτρώσω, οὓς ἐξήγαγες ἐκ γῆς Αἰγύπτου ἐν τῇ ἰσχύϊ σου τῇ μεγάλῃ, καὶ ἐν τῇ χειρί σου τῇ κραταιᾷ, καὶ ἐν τῷ βραχίονί σου τῷ ὑψηλῷ.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 27] Μνήσθητι Ἁβραὰμ καὶ Ἰσαὰκ καὶ Ἰακὼβ τῶν θεραπόντων σου, οἷς ὤμοσας κατὰ σεαυτοῦ· μὴ ἐπιβλέψῃς ἐπὶ τὴν σκληρότητα τοῦ λαοῦ τούτου, καὶ τὰ ἀσεβήματα, καὶ ἐπὶ τὰ ἁμαρτήματα αὐτῶν.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 28] Μὴ εἴπωσιν οἱ κατοικοῦντες τὴν γῆν ὅθεν ἐξήγαγες ἡμᾶς ἐκεῖθεν, λέγοντες, παρὰ τὸ μὴ δύνασθαι Κύριον εἰσαγαγεῖν αὐτοὺς εἰς τὴν γῆν ἣν εἶπεν αὐτοῖς, καὶ παρὰ τὸ μισῆσαι αὐτοὺς, ἐξήγαγεν αὐτοὺς ἐν τῇ ἐρήμῳ ἀποκτεῖναι αὐτούς.
[LXX | EL | OT | Deuteronomy | Chapter 9 | Verse 29] Καὶ οὗτοι λαός σου καὶ κλῆρός σου, οὓς ἐξήγαγες ἐκ γῆς Αἰγύπτου ἐν τῇ ἰσχύϊ σου τῇ μεγάλῃ, καὶ ἐν τῇ χειρί σου τῇ κραταιᾷ, καὶ ἐν τῷ βραχίονί σου τῷ ὑψηλῷ.
