[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 1] Καὶ ἐπιστραφέντες, ἀνέβημεν ὁδὸν τὴν εἰς Βασάν· καὶ ἐξῆλθεν Ὤγ βασιλεὺς τῆς Βασὰν εἰς συνάντησιν ἡμῖν, αὐτὸς καὶ πᾶς ὁ λαὸς αὐτου εἰς πόλεμον εἰς Ἑδραΐμ.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 12] Καὶ τὴν γῆν ἐκείνην ἐκληρονομήσαμεν ἐν τῷ καιρῷ ἐκείνῳ ἀπὸ Ἀροήρ, ἥ ἐστι παρὰ τὸ χείλος χειμάῤρου Ἀρνών, καὶ τὸ ἥμισυ τοῦ ὄρους Γαλαάδ· καὶ τὰς πόλεις αὐτοῦ ἔδωκα τῷ Ῥουβὴν καὶ τῷ Γάδ.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 13] Καὶ τὸ κατάλοιπον τοῦ Γαλαὰδ, καὶ πᾶσαν τὴν Βασάν βασιλείαν Ὤγ ἔδωκα τῷ ἡμίσει φυλῆς Μανασσή, καὶ πᾶσαν περίχωρον Ἀργόβ, πᾶσαν Βασὰν ἐκείνην· γῆ Ῥαφαῒν λογισθήσεται.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 14] Καὶ Ἰαῒρ υἱὸς Μανασσὴ ἔλαβε πᾶσαν τὴν περίχωρον Ἀργὸβ ἕως τῶν ὁρίων Γαργασὶ καὶ Μαχαθί· ἐπωνόμασεν αὐτὰς ἐπὶ τῷ ὀνόματι αὐτοῦ τὴν Βασὰν Θαυὼθ Ἰαεῒρ ἕως τῆς ἡμέρας ταύτης.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 15] Καὶ τῷ Μαχὶρ ἔδωκα τὴν Γαλαάδ.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 16] Καὶ τῷ Ῥουβὴν καὶ τῷ Γάδ δέδωκα ὑπὸ τῆς Γαλαὰδ ἕως χειμάῤῥου Ἀρνών μέσον τοῦ χειμάῤῥου ὅριον καὶ ἕως τοῦ Ἰαβόκ· ὁ χειμάῤῥους ὅριον τοῖς υἱοῖς Ἀμμάν·
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 17] Καὶ ἡ Ἄραβα καὶ ὁ Ἰορδάνης ὅριον Μαχαναρὲθ, καὶ ἕως θαλάσσης Ἄραβά, θαλάσσης ἁλυκῆς ὑπὸ Ἀσηδὼθ τὴν Φασγὰ ἀνατολῶν.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 18] Καὶ ἐνετειλάμην ὑμῖν ἐν τῷ καιρῷ ἐκείνῳ, λέγων, Κύριος ὁ Θεὸς ὑμῶν ἔδωκεν ὑμῖν τὴν γῆν ταύτην ἐν κλήρῳ· ἐνοπλισάμενοι προπορεύεσθε πρὸ προσώπου τῶν ἀδελφῶν ὑμῶν υἱῶν Ἰσραήλ πᾶς δυνατός.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 19] Πλὴν αἱ γυναῖκες ὑμῶν καὶ τὰ τέκνα ὑμῶν καὶ τὰ κτήνη ὑμῶν, οἶδα ὅτι πολλὰ κτήνη ὑμῖν, κατοικείτωσαν ἐν ταῖς πόλεσιν ὑμῶν, αἷς ἔδωκα ὑμῖν, ἕως ἂν καταπαύσῃ Κύριος ὁ
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 20] Θεὸς ὑμῶν τοὺς ἀδελφοὺς ὑμῶν, ὥσπερ καὶ ὑμᾶς, καὶ κατακληρονομήσωσι καὶ οὗτοι τὴν γῆν, ἣν Κύριος ὁ Θεὸς ἡμῶν δίδωσιν αὐτοῖς ἐν τῷ πέραν τοῦ Ἰορδάνου· καὶ ἐπαναστραφήσεσθε ἕκαστος εἰς τὴν κληρονομίαν αὐτοῦ, ἣν ἔδωκα ὑμῖν.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 21] Καὶ τῷ Ἰησοῖ ἐνετειλάμην ἐν τῷ καιρῷ ἐκείνῳ, λέγων, οἱ ὀφθαλμοὶ ὑμῶν ἑωράκασιν πάντα, ὅσα ἐποίησε Κύριος ὁ Θεὸς ἡμῶν τοῖς δυσὶ βασιλεῦσι τούτοις· οὕτως ποιήσει Κύριος ὁ Θεὸς ἡμῶν πάσας τὰς βασιλείας ἐφʼ ἃς σὺ διαβαίνεις ἐκεῖ.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 22] Οὐ φοβηθήσεσθε ἀπʼ αὐτῶν, ὅτι Κύριος ὁ Θεὸς ἡμῶν αὐτὸς πολεμήσει περὶ ὑμῶν.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 23] Καὶ ἐδεήθην Κυρίου ἐν τῷ καιρῷ ἐκείνῳ, λέγων,
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 24] Κύριε Θεὲ, σὺ ἤρξω δεῖξαι τῷ σῷ θεράποντι τὴν ἰσχύν σου, καὶ τὴν δύναμίν σου, καὶ τὴν χεῖρα τὴν κραταιὰν, καὶ τὸν βραχίονα τὸν ὑψηλόν· τίς γάρ ἐστι Θεὸς ἐν τῷ οὐρανῷ ἢ ἐπὶ τῆς γῆς, ὅστις ποιήσει καθὰ ἐποίησας σὺ, καὶ κατὰ τὴν ἰσχύν σου;
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 25] Διαβὰς οὖν ὄψομαι τὴν γῆν τὴν ἀγαθὴν ταύην τὴν οὖσαν πέραν τοῦ Ἰορδάνου, τὸ ὄρος τοῦτο τὸ ἀγαθὸν καὶ τὸν Ἀντιλίβανον.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 26] Καὶ ὑπερεῖδε Κύριος ἐμὲ ἕνεκεν ὑμῶν, καὶ οὐκ εἰσήκουσέ μου· καὶ εἶπε Κύριος πρὸς μέ, ἱκανούσθω σοι, μὴ προσθῇς ἔτι λαλῆσαι τὸν λόγον τοῦτον.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 27] Ἀνάβηθι ἐπὶ τὴν κορυφὴν τοῦ λελαξευμένου, καὶ ἀναβλέψας τοὶς ἀφθαλμοῖς σου κατὰ θάλασσαν καὶ Βοῤῥᾶν καὶ Λίβα καὶ ἀνατολάς, καὶ ἴδε τοῖς ὀφθαλμοῖς σου, ὅτι οὐ διαβήσῃ τὸν Ἰορδάνην τοῦτον.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 28] Καὶ ἔντειλαι Ἰησοῖ καὶ κατίσχυσον αὐτὸν καὶ παρακάλεσον αὐτὸν, ὅτι οὗτος διαβήσεται πρὸ προσώπου τοῦ λαοῦ τούτου, καὶ οὗτος κατακληρονομήσει αὐτοῖς πᾶσαν τὴν γῆν ἣν ἑώρακας.
[LXX | EL | OT | Deuteronomy | Chapter 3 | Verse 29] Καὶ ἐνεκαθήμεθα ἐν νάπῃ σύνεγγυς οἴκου Φογώρ.
