[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 1] Καὶ αὕτη ἡ εὐλογία ἣν ηὐλόγησε Μωυσῆς ἄνθρωπος τοῦ Θεοῦ τοὺς υἱοὺς Ἰσραὴλ πρὸ τῆς τελευτῆς αὐτοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 12] Καὶ τῷ Βενιαμὶν εἶπεν, ἠγαπημένος ὑπὸ Κυρίου κατασκηνώσει πεποιθὼς, καὶ ὁ Θεὸς σκιάζει ἐπʼ αὐτῷ πάσας τὰς ἡμέρας, καὶ ἀναμέσον τῶν ὤμων αὐτοῦ κατέπαυσε.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 13] Καὶ τῷ Ἰωσὴφ εἶπεν, ἀπʼ εὐλογίας Κύριου ἡ γῆ αὐτοῦ, ἀπὸ ὡρῶν οὐρανοῦ, καὶ δρόσου, καὶ ἀπὸ ἀβύσσων πηγῶν κάτωθεν,
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 14] καὶ καθʼ ὥραν γεννημάτων ἡλίου τροπῶν, καὶ ἀπὸ συνόδων μηνῶν,
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 15] ἀπὸ κορυφῆς ὀρέων ἀρχῆς, καὶ ἀπὸ κορυφῆς βουνῶν ἀενάων,
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 16] καὶ καθʼ ὥραν γῆς πληρώσεως· καὶ τὰ δεκτὰ τῷ ὀφθέντι ἐν τῇ βάτῳ ἔλθοισαν ἐπὶ κεφαλὴν Ἰωσὴφ, καὶ ἐπὶ κορυφῆς δοξασθεὶς ἐπʼ ἀδελφοῖς.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 17] Πρωτότοκος ταύρου τὸ κάλλος αὐτοῦ, κέρατα μονοκέρωτος τὰ κέρατα αὐτοῦ· ἐν αὐτοῖς ἔθνη κερατιεῖ ἅμα, ἕως ἀπʼ ἄκρου γῆς· αὗται μυρίαδες Ἐφραὶμ, καὶ αὗται χιλιάδες Μανασσῆ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 18] Καὶ τῷ Ζαβουλὼν εἶπεν, εὐφράνθητι Ζαβουλὼν ἐν ἐξοδίᾳ σου, καὶ Ἰσσάχαρ ἐν τοῖς σκηνώμασιν αὐτοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 19] Ἔθνη ἐξολοθρεύσουσι· καὶ ἐπικαλέσεσθε ἐκεῖ, καὶ θύσετε ἐκεῖ θυσίαν δικαιοσύνης· ὅτι πλοῦτος θαλάσσης θηλάσει σε, καὶ ἐμπόρια παράλιον κατοικούντων.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 20] Καὶ τῷ Γὰδ εἶπεν, εὐλογημένος ἐμπλατύνων Γάδ· ὡς λέων ἐνεπαύσατο, συντρίψας βραχίονα καὶ ἄρχοντα.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 21] Καὶ εἶδεν ἀπαρχὴν αὐτοῦ, ὅτι ἐκεῖ ἐμερίσθη γῆ ἀρχόντων συνηγμένων ἅμα ἀρχηγοῖς λαῶν· δικαιοσύνην Κύριος ἐποίησε, καὶ κρίσιν αὐτοῦ μετὰ Ἰσραήλ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 22] Καὶ τῷ Δὰν εἶπε, Δὰν σκύμνος λέοντος, καὶ ἐκπηδήσεται ἐκ τοῦ Βασάν.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 23] Καὶ τῷ Νεφθαλὶ εἶπε, Νεφθαλὶ πλησμονὴ δεκτῶν· καὶ ἐμπλησθήτω εὐλογία παρὰ Κυρίου· θάλασσαν καὶ Λίβα κληρονομήσει.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 24] Καὶ τῷ Ἀσὴρ εἶπεν, εὐλογημένος ἀπὸ τέκνων Ἀσήρ, καὶ ἔσται δεκτὸς τοῖς ἀδελφοῖς αὐτοῦ· βάψει ἐν ἐλαίῳ τὸν πόδα αὐτοῦ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 25] Σίδηρος καὶ χαλκὸς τὸ ὑπόδημα αὐτοῦ ἔσται· ὡς αἱ ἡμέραι σου, ἡ ἰσχύς σου.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 26] Οὐκ ἔστιν ὥσπερ ὁ Θεὸς τοῦ ἠγαπημένου, ὁ ἐπιβαίνων ἐπὶ τὸν οὐρανὸν βοηθός σου, καὶ ὁ μεγαλοπρεπὴς τοῦ στερεώματος.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 27] Καὶ σκεπάσει σε Θεοῦ ἀρχὴ, καὶ ὑπὸ ἰσχὺν βραχιόνων ἀενάων· καὶ ἐκβαλεῖ ἀπὸ προσώπου σου ἐχθρὸν, λέγων, ἀπόλοιο.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 28] Καὶ κατασκηνώσει Ἰσραὴλ πεποιθὼς, μόνος ἐπὶ γῆς Ἰακὼβ, ἐπὶ σίτῳ καὶ οἴνῳ· καὶ ὁ οὐρανός σοι συννεφὴς δρόσῳ.
[LXX | EL | OT | Deuteronomy | Chapter 33 | Verse 29] Μακάριος σὺ Ἰσραήλ· τίς ὅμοιός σοι λαὸς σωζόμενος ὑπὸ Κυρίου; ὑπερασπιεῖ ὁ βοηθός σου, καὶ ἡ μάχαιρα καύχημά σου· καὶ ψεύσονταί σε οἱ ἐχθροί σου· καὶ σὺ ἐπὶ τὸν τράχηλον αὐτῶν ἐπιβήσῃ.
