[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 1] Μιμηταί μου γίνεσθε, καθὼς κἀγὼ Χριστοῦ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 13] Ἐν ὑμῖν αὐτοῖς κρίνατε· πρέπον ἐστὶ γυναῖκα ἀκατακάλυπτον τῷ Θεῷ προσεύχεσθαι;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 14] Ἢ οὐδὲ αὐτὴ ἡ φύσις διδάσκει ὑμᾶς, ὅτι ἀνὴρ μὲν ἐὰν κομᾷ, ἀτιμία αὐτῷ ἐστί;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 15] Γυνὴ δὲ ἐὰν κομᾷ, δόξα αὐτῇ ἐστίν. Ὅτι ἡ κόμη ἀντὶ περιβολαίου δέδοται αὐτῇ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 16] Εἰ δέ τις δοκεῖ φιλόνεικος εἶναι, ἡμεῖς τοιαύτην συνήθειαν οὐκ ἔχομεν, οὐδὲ αἱ ἐκκλησίαι τοῦ Θεοῦ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 17] Τοῦτο δὲ παραγγέλλων οὐκ ἐπαινῶ, ὅτι οὐκ εἰς τὸ κρεῖττον ἀλλ᾿ εἰς τὸ ἧττον συνέρχεσθε.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 18] Πρῶτον μὲν γὰρ συνερχομένων ὑμῶν ἐν τῇ ἐκκλησίᾳ, ἀκούω σχίσματα ἐν ὑμῖν ὑπάρχειν, καὶ μέρος τι πιστεύω.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 19] Δεῖ γὰρ καὶ αἱρέσεις ἐν ὑμῖν εἶναι, ἵνα οἱ δόκιμοι φανεροὶ γένωνται ἐν ὑμῖν.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 20] Συνερχομένων οὖν ὑμῶν ἐπὶ τὸ αὐτό, οὐκ ἔστι κυριακὸν δεῖπνον φαγεῖν.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 21] Ἕκαστος γὰρ τὸ ἴδιον δεῖπνον προλαμβάνει ἐν τῷ φαγεῖν, καὶ ὃς μὲν πεινᾷ, ὃς δὲ μεθύει.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 22] Μὴ γὰρ οἰκίας οὐκ ἔχετε εἰς τὸ ἐσθίειν καὶ πίνειν; Ἢ τῆς ἐκκλησίας τοῦ Θεοῦ καταφρονεῖτε, καὶ καταισχύνετε τοὺς μὴ ἔχοντας; Τί ὑμῖν εἴπω; Ἐπαινέσω + 11:22 ὑμᾶς ἐν τούτῳ; Οὐκ ἐπαινῶ ¦ ὑμᾶς; Ἐν τούτῳ οὐκ ἐπαινῶ ELZ ὑμᾶς ἐν τούτῳ; Οὐκ ἐπαινῶ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 23] Ἐγὼ γὰρ παρέλαβον ἀπὸ τοῦ Κυρίου ὃ καὶ παρέδωκα ὑμῖν, ὅτι ὁ Κύριος Ἰησοῦς ἐν τῇ νυκτὶ ᾗ παρεδίδοτο ἔλαβεν ἄρτον,
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 24] καὶ εὐχαριστήσας ἔκλασε καὶ εἶπε, Λάβετε, φάγετε· τοῦτό μού ἐστι τὸ σῶμα τὸ ὑπὲρ ὑμῶν κλώμενον· τοῦτο ποιεῖτε εἰς τὴν ἐμὴν ἀνάμνησιν.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 25] Ὡσαύτως καὶ τὸ ποτήριον μετὰ τὸ δειπνῆσαι, λέγων, Τοῦτο τὸ ποτήριον ἡ καινὴ διαθήκη ἐστὶν ἐν τῷ ἐμῷ αἵματι· τοῦτο ποιεῖτε, ὁσάκις ἂν πίνητε, εἰς τὴν ἐμὴν ἀνάμνησιν.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 26] Ὁσάκις γὰρ ἂν ἐσθίητε τὸν ἄρτον τοῦτον, καὶ τὸ ποτήριον τοῦτο πίνητε, τὸν θάνατον τοῦ Κυρίου καταγγέλλετε ἄχρις οὗ ἂν ἔλθῃ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 27] Ὥστε ὃς ἂν ἐσθίῃ τὸν ἄρτον τοῦτον ἢ πίνῃ τὸ ποτήριον τοῦ Κυρίου ἀναξίως, ἔνοχος ἔσται τοῦ σώματος καὶ αἵματος τοῦ Κυρίου.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 28] Δοκιμαζέτω δὲ ἄνθρωπος ἑαυτόν, καὶ οὕτως ἐκ τοῦ ἄρτου ἐσθιέτω, καὶ ἐκ τοῦ ποτηρίου πινέτω.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 29] Ὁ γὰρ ἐσθίων καὶ πίνων ἀναξίως, κρίμα ἑαυτῷ ἐσθίει καὶ πίνει, μὴ διακρίνων τὸ σῶμα τοῦ Κυρίου.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 30] Διὰ τοῦτο ἐν ὑμῖν πολλοὶ ἀσθενεῖς καὶ ἄρρωστοι, καὶ κοιμῶνται ἱκανοί.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 31] Εἰ γὰρ ἑαυτοὺς διεκρίνομεν, οὐκ ἂν ἐκρινόμεθα.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 32] Κρινόμενοι δέ, ὑπὸ Κυρίου παιδευόμεθα, ἵνα μὴ σὺν τῷ κόσμῳ κατακριθῶμεν.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 33] Ὥστε, ἀδελφοί μου, συνερχόμενοι εἰς τὸ φαγεῖν, ἀλλήλους ἐκδέχεσθε.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 11 | Verse 34] Εἰ δέ τις πεινᾷ, ἐν οἴκῳ ἐσθιέτω· ἵνα μὴ εἰς κρίμα συνέρχησθε. Τὰ δὲ λοιπά, ὡς ἂν ἔλθω, διατάξομαι.
