[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 1] Οὐκ εἰμὶ ἀπόστολος; Οὐκ εἰμὶ ἐλεύθερος; Οὐχὶ Ἰησοῦν Χριστὸν τὸν Κύριον ἡμῶν ἑώρακα; Οὐ τὸ ἔργον μου + 9:1 ὑμεῖς ¦ ἡμεῖς ST ὑμεῖς ἐστε ἐν Κυρίῳ;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 12] Εἰ ἄλλοι τῆς ἐξουσίας ὑμῶν μετέχουσιν, οὐ μᾶλλον ἡμεῖς; Ἀλλ᾿ οὐκ ἐχρησάμεθα τῇ ἐξουσίᾳ ταύτῃ, ἀλλὰ πάντα στέγομεν, ἵνα μὴ ἐγκοπήν τινα δῶμεν τῷ εὐαγγελίῳ τοῦ Χριστοῦ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 13] Οὐκ οἴδατε ὅτι οἱ τὰ ἱερὰ ἐργαζόμενοι ἐκ τοῦ ἱεροῦ ἐσθίουσιν, οἱ τῷ θυσιαστηρίῳ προσεδρεύοντες τῷ θυσιαστηρίῳ συμμερίζονται;
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 14] Οὕτω καὶ ὁ Κύριος διέταξε τοῖς τὸ εὐαγγέλιον καταγγέλλουσιν ἐκ τοῦ εὐαγγελίου ζῇν.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 15] Ἐγὼ δὲ οὐδενὶ ἐχρησάμην τούτων· οὐκ ἔγραψα δὲ ταῦτα ἵνα οὕτω γένηται ἐν ἐμοί· καλὸν γάρ μοι μᾶλλον ἀποθανεῖν, ἢ τὸ καύχημά μου ἵνα τις κενώσῃ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 16] Ἐὰν γὰρ εὐαγγελίζωμαι, οὐκ ἔστι μοι καύχημα· ἀνάγκη γάρ μοι ἐπίκειται· οὐαὶ δέ μοι ἐστίν, ἐὰν μὴ εὐαγγελίζωμαι.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 17] Εἰ γὰρ ἑκὼν τοῦτο πράσσω, μισθὸν ἔχω· εἰ δὲ ἄκων, οἰκονομίαν πεπίστευμαι.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 18] Τίς οὖν μοί ἐστιν ὁ μισθός; Ἵνα εὐαγγελιζόμενος ἀδάπανον θήσω τὸ εὐαγγέλιον τοῦ Χριστοῦ, εἰς τὸ μὴ καταχρήσασθαι τῇ ἐξουσίᾳ μου ἐν τῷ εὐαγγελίῳ.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 19] Ἐλεύθερος γὰρ ὢν ἐκ πάντων, πᾶσιν ἐμαυτὸν ἐδούλωσα, ἵνα τοὺς πλείονας κερδήσω.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 20] Καὶ ἐγενόμην τοῖς Ἰουδαίοις ὡς Ἰουδαῖος, ἵνα Ἰουδαίους κερδήσω· τοῖς ὑπὸ νόμον ὡς ὑπὸ νόμον, ἵνα τοὺς ὑπὸ νόμον κερδήσω·
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 21] τοῖς ἀνόμοις ὡς ἄνομος, μὴ ὢν ἄνομος Θεῷ ἀλλ᾿ ἔννομος Χριστῷ, ἵνα κερδήσω ἀνόμους.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 22] Ἐγενόμην τοῖς ἀσθενέσιν ὡς ἀσθενής, ἵνα τοὺς ἀσθενεῖς κερδήσω. Τοῖς πᾶσι γέγονα τὰ πάντα, ἵνα πάντως τινὰς σώσω.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 23] Τοῦτο δὲ ποιῶ διὰ τὸ εὐαγγέλιον, ἵνα συγκοινωνὸς αὐτοῦ γένωμαι.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 24] Οὐκ οἴδατε ὅτι οἱ ἐν σταδίῳ τρέχοντες πάντες μὲν τρέχουσιν, εἷς δὲ λαμβάνει τὸ βραβεῖον; Οὕτω τρέχετε, ἵνα καταλάβητε.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 25] Πᾶς δὲ ὁ ἀγωνιζόμενος πάντα ἐγκρατεύεται· ἐκεῖνοι μὲν οὖν ἵνα φθαρτὸν στέφανον λάβωσιν, ἡμεῖς δὲ ἄφθαρτον.
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 26] Ἐγὼ τοίνυν οὕτω τρέχω ὡς οὐκ ἀδήλως· οὕτω πυκτεύω, ὡς οὐκ ἀέρα δέρων·
[GRCGTR | EL | NT | 1 Corinthians | Chapter 9 | Verse 27] ἀλλ᾿ ὑπωπιάζω μου τὸ σῶμα καὶ + 9:27 δουλαγωγῶ ¦ δουλαγαγῶ ST δουλαγωγῶ, μήπως, ἄλλοις κηρύξας, αὐτὸς ἀδόκιμος γένωμαι.
