[ERV | EN | OT | Numbers | Chapter 7 | Verse 1] And it came to pass on the day that Moses had made an end of setting up the tabernacle, and had anointed it and sanctified it, and all the furniture thereof, and the altar and all the vessels thereof, and had anointed them and sanctified them;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 20] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 21] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 22] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 23] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Nethanel the son of Zuar.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 24] On the third day Eliab the son of Helon, prince of the children of Zebulun:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 25] his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 26] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 27] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 28] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 29] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Eliab the son of Helon.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 30] On the fourth day Elizur the son of Shedeur, prince of the children of Reuben:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 31] his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 32] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 33] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 34] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 35] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Elizur the son of Shedeur.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 36] On the fifth day Shelumiel the son of Zurishaddai, prince of the children of Simeon:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 37] his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 38] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 39] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 40] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 41] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Shelumiel the son of Zurishaddai.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 42] On the sixth day Eliasaph the son of Deuel, prince of the children of Gad:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 43] his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 44] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 45] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 46] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 47] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Eliasaph the son of Deuel.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 48] On the seventh day Elishama the son of Ammihud, prince of the children of Ephraim:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 49] his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 50] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 51] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 52] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 53] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Elishama the son of Ammihud.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 54] On the eighth day Gamaliel the son of Pedahzur, prince of the children of Manasseh:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 55] his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 56] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 57] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 58] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 59] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Gamaliel the son of Pedahzur.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 60] On the ninth day Abidan the son of Gideoni, prince of the children of Benjamin:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 61] his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 62] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 63] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 64] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 65] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Abidan the son of Gideoni.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 66] On the tenth day Ahiezer the son of Ammishaddai, prince of the children of Dan:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 67] his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 68] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 69] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 70] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 71] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Ahiezer the son of Ammishaddai.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 72] On the eleventh day Pagiel the son of Ochran, prince of the children of Asher:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 73] his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 74] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 75] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 76] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 77] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Pagiel the son of Ochran.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 78] On the twelfth day Ahira the son of Enan, prince of the children of Naphtali:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 79] his oblation was one silver charger, the weight thereof was an hundred and thirty shekels, one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 80] one golden spoon of ten shekels, full of incense;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 81] one young bullock, one ram, one he-lamb of the first year, for a burnt offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 82] one male of the goats for a sin offering;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 83] and for the sacrifice of peace offerings, two oxen, five rams, five he-goats, five he-lambs of the first year: this was the oblation of Ahira the son of Enan.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 84] This was the dedication of the altar, in the day when it was anointed, by the princes of Israel: twelve silver chargers, twelve silver bowls, twelve golden spoons:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 85] each silver charger weighing an hundred and thirty shekels, and each bowl seventy: all the silver of the vessels two thousand and four hundred shekels, after the shekel of the sanctuary;
[ERV | EN | OT | Numbers | Chapter 7 | Verse 86] the twelve golden spoons, full of incense, weighing ten shekels apiece, after the shekel of the sanctuary: all the gold of the spoons an hundred and twenty shekels:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 87] all the oxen for the burnt offering twelve bullocks, the rams twelve, the he-lambs of the first year twelve, and their meal offering: and the males of the goats for a sin offering twelve:
[ERV | EN | OT | Numbers | Chapter 7 | Verse 88] and all the oxen for the sacrifice of peace offerings twenty and four bullocks, the rams sixty, the he-goats sixty, the he-lambs of the first year sixty. This was the dedication of the altar, after that it was anointed.
[ERV | EN | OT | Numbers | Chapter 7 | Verse 89] And when Moses went into the tent of meeting to speak with him, then he heard the Voice speaking unto him from above the mercy-seat that was upon the ark of the testimony, from between the two cherubim: and he spake unto him.
