[ERV | EN | OT | Numbers | Chapter 33 | Verse 1] These are the journeys of the children of Israel, when they went forth out of the land of Egypt by their hosts under the hand of Moses and Aaron.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 16] And they journeyed from the wilderness of Sinai, and pitched in Kibroth-hattaavah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 17] And they journeyed from Kibroth-hattaavah, and pitched in Hazeroth.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 18] And they journeyed from Hazeroth, and pitched in Rithmah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 19] And they journeyed from Rithmah, and pitched in Rimmon-perez.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 20] And they journeyed from Rimmon-perez, and pitched in Libnah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 21] And they journeyed from Libnah, and pitched in Rissah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 22] And they journeyed from Rissah, and pitched in Kehelathah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 23] And they journeyed from Kehelathah, and pitched in mount Shepher.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 24] And they journeyed from mount Shepher, and pitched in Haradah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 25] And they journeyed from Haradah, and pitched in Makheloth.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 26] And they journeyed from Makheloth, and pitched in Tahath.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 27] And they journeyed from Tahath, and pitched in Terah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 28] And they journeyed from Terah, and pitched in Mithkah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 29] And they journeyed from Mithkah, and pitched in Hashmonah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 30] And they journeyed from Hashmonah, and pitched in Moseroth.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 31] And they journeyed from Moseroth, and pitch in Bene-jaakan.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 32] And they journeyed from Bene-jaakan, and pitched in Hor-haggidgad.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 33] And they journeyed from Hor-haggidgad, and pitched in Jotbathah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 34] And they journeyed from Jotbathah, and pitched in Abronah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 35] And they journeyed from Abronah, and pitched in Ezion-geber.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 36] And they journeyed from Ezion-geber, and pitched in the wilderness of Zin ( the same is Kadesh).
[ERV | EN | OT | Numbers | Chapter 33 | Verse 37] And they journeyed from Kadesh, and pitched in mount Hor, in the edge of the land of Edom.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 38] And Aaron the priest went up into mount Hor at the commandment of the LORD, and died there, in the fortieth year after the children of Israel were come out of the land of Egypt, in the fifth month, on the first day of the month.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 39] And Aaron was an hundred and twenty and three years old when he died in mount Hor.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 40] And the Canaanite, the king of Arad, which dwelt in the South in the land of Canaan, heard of the coming of the children of Israel.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 41] And they journeyed from mount Hor, and pitched in Zalmonah.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 42] And they journeyed from Zalmonah, and pitched in Punon.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 43] And they journeyed from Punon, and pitched in Oboth.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 44] And they journeyed from Oboth, and pitched in Iye-abarim, in the border of Moab.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 45] And they journeyed from Iyim, and pitched in Dibon-gad.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 46] And they journeyed from Dibon-gad, and pitched in Almon-diblathaim.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 47] And they journeyed from Almon-diblathaim, and pitched in the mountains of Abarim, before Nebo.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 48] And they journeyed from the mountains of Abarim, and pitched in the plains of Moab by the Jordan at Jericho.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 49] And they pitched by Jordan, from Beth-jeshimoth even unto Abel-shittim in the plains of Moab.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 50] And the LORD spake unto Moses in the plains of Moab by the Jordan at Jericho, saying,
[ERV | EN | OT | Numbers | Chapter 33 | Verse 51] Speak unto the children of Israel, and say unto them, When ye pass over Jordan into the land of Canaan,
[ERV | EN | OT | Numbers | Chapter 33 | Verse 52] then ye shall drive out all the inhabitants of the land from before you, and destroy all their figured stones, and destroy all their molten images, and demolish all their high places:
[ERV | EN | OT | Numbers | Chapter 33 | Verse 53] and ye shall take possession of the land, and dwell therein: for unto you have I given the land to possess it.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 54] And ye shall inherit the land by lot according to your families; to the more ye shall give the more inheritance, and to the fewer thou shalt give the less inheritance: wheresoever the lot falleth to any man, that shall be his; according to the tribes of your fathers shall ye inherit.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 55] But if ye will not drive out the inhabitants of the land from before you; then shall those which ye let remain of them be as pricks in your eyes, and as thorns in your sides, and they shall vex you in the land wherein ye dwell.
[ERV | EN | OT | Numbers | Chapter 33 | Verse 56] And it shall come to pass, that as I thought to do unto them, so will I do unto you.
