[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 1] And David spake unto the Lord the words of this song in the day that the Lord had delivered him out of the hand of all his enemies, and out of the hand of Saul:
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 17] He sent from above, he took me; He drew me out of many waters;
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 18] He delivered me from my strong enemy, And from them that hated me: for they were too strong for me.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 19] They prevented me in the day of my calamity: But the Lord was my stay.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 20] He brought me forth also into a large place: He delivered me, because he delighted in me.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 21] The Lord rewarded me according to my righteousness: According to the cleanness of my hands hath he recompensed me.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 22] For I have kept the ways of the Lord, And have not wickedly departed from my God.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 23] For all his judgments were before me: And as for his statutes, I did not depart from them.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 24] I was also upright before him, And have kept myself from mine iniquity.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 25] Therefore the Lord hath recompensed me according to my righteousness; According to my cleanness in his eye sight.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 26] With the merciful thou wilt shew thyself merciful, And with the upright man thou wilt shew thyself upright.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 27] With the pure thou wilt shew thyself pure; And with the froward thou wilt shew thyself unsavoury.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 28] And the afflicted people thou wilt save: But thine eyes are upon the haughty, that thou mayest bring them down.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 29] For thou art my lamp, O Lord: And the Lord will lighten my darkness.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 30] For by thee I have run through a troop: By my God have I leaped over a wall.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 31] As for God, his way is perfect; The word of the Lord is tried: He is a buckler to all them that trust in him.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 32] For who is God, save the Lord? And who is a rock, save our God?
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 33] God is my strength and power: And he maketh my way perfect.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 34] He maketh my feet like hinds’ feet: And setteth me upon my high places.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 35] He teacheth my hands to war; So that a bow of steel is broken by mine arms.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 36] Thou hast also given me the shield of thy salvation: And thy gentleness hath made me great.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 37] Thou hast enlarged my steps under me; So that my feet did not slip.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 38] I have pursued mine enemies, and destroyed them; And turned not again until I had consumed them.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 39] And I have consumed them, and wounded them, that they could not arise: Yea, they are fallen under my feet.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 40] For thou hast girded me with strength to battle: Them that rose up against me hast thou subdued under me.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 41] Thou hast also given me the necks of mine enemies, That I might destroy them that hate me.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 42] They looked, but there was none to save; Even unto the Lord, but he answered them not.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 43] Then did I beat them as small as the dust of the earth, I did stamp them as the mire of the street, and did spread them abroad.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 44] Thou also hast delivered me from the strivings of my people, Thou hast kept me to be head of the heathen: A people which I knew not shall serve me.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 45] Strangers shall submit themselves unto me: As soon as they hear, they shall be obedient unto me.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 46] Strangers shall fade away, And they shall be afraid out of their close places.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 47] The Lord liveth; and blessed be my rock; And exalted be the God of the rock of my salvation.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 48] It is God that avengeth me, And that bringeth down the people under me,
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 49] And that bringeth me forth from mine enemies: Thou also hast lifted me up on high above them that rose up against me: Thou hast delivered me from the violent man.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 50] Therefore I will give thanks unto thee, O Lord, among the heathen, And I will sing praises unto thy name.
[KJV | EN | OT | 2 Samuel | Chapter 22 | Verse 51] He is the tower of salvation for his king: And sheweth mercy to his anointed, Unto David, and to his seed for evermore.
