[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 1] Ἀκούσατε οὖν βασιλεῖς καὶ σύνετε, μάθετε δικασταὶ περάτων γῆς.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 12] Λαμπρὰ καὶ ἀμάραντός ἐστιν ἡ σοφία, καὶ εὐχερῶς θεωρεῖται ὑπὸ τῶν ἀγαπώντων αὐτήν, καὶ εὑρίσκεται ὑπὸ τῶν ζητούντων αὐτήν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 13] Φθάνει τοὺς ἐπιθυμοῦντας προγνωσθῆναι.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 14] Ὁ ὀρθρίσας ἐπʼ αὐτὴν οὐ κοπιάσει, πάρεδρον γὰρ εὑρήσει τῶν πυλῶν αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 15] Τὸ γὰρ ἐνθυμηθῆναι περὶ αὐτῆς φρονήσεως τελειότης, καὶ ὁ ἀγρυπνήσας διʼ αὐτὴν ταχέως ἀμέριμνος ἔσται.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 16] Ὅτι τοὺς ἀξίους αὐτῆς αὕτη περιέρχεται ζητοῦσα, καὶ ἐν ταῖς τρίβοις φαντάζεται αὐτοῖς εὐμενῶς, καὶ ἐν πάσῃ ἐπινοίᾳ ὑπαντᾷ αὐτοῖς.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 17] Ἀρχὴ γὰρ αὐτῆς ἡ ἀληθεστάτη παιδείας ἐπιθυμία, φροντὶς δὲ παιδείας ἀγάπη,
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 18] ἀγάπη δὲ τήρησις νόμων αὐτῆς, προσοχὴ δὲ νόμων βεβαίωσις ἀφθαρσίας,
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 19] ἀφθαρσία δὲ ἐγγὺς εἶναι ποιεῖ Θεοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 20] Ἐπιθυμία ἄρα σοφίας ἀνάγει ἐπὶ βασιλείαν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 21] Εἰ οὖν ἥδεσθε ἐπὶ θρόνοις καὶ σκήπτροις τύραννοι λαῶν, τιμήσατε σοφίαν, ἵνα εἰς τὸν αἰῶνα βασιλεύσητε·
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 22] Τί δέ ἐστι σοφία καὶ πῶς ἐγένετο, ἀπαγγελῶ, καὶ οὐκ ἀποκρύψω ὑμῖν μυστήρια, ἀλλʼ ἀπʼ ἀρχῆς γενέσεως ἐξιχνιάσω, καὶ θήσω εἰς τὸ ἐμφανὲς τὴν γνῶσιν αὐτῆς, καὶ οὐ μὴ παροδεύσω τὴν ἀλήθειαν·
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 23] οὔτε μὴν φθόνῳ τετηκότι συνοδεύσω, ὅτι οὗτος οὐ κοινωνήσει σοφίᾳ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 24] Πλῆθος δὲ σοφῶν σωτηρία κόσμου, καὶ βασιλεὺς φρόνιμος εὐστάθεια δήμου.
[LXX | EL | OT | Wisdom of Solomon | Chapter 6 | Verse 25] Ὥστε παιδεύεσθε τοῖς ῥήμασί μου, καὶ ὠφεληθήσεσθε.
