[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 1] Τότε στήσεται ἐν παῤῥησίᾳ πολλῇ ὁ δίκαιος κατὰ πρόσωπον τῶν θλιψάντων αὐτὸν, καὶ τῶν ἀθετούντων τοὺς πόνους αὐτοῦ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 12] ἢ ὡς βέλους βληθέντος ἐπὶ σκοπὸν, τμηθεὶς ὁ ἀὴρ εὐθέως εἰς ἑαυτὸν ἀνελύθη, ὡς ἀγνοῆσαι τὴν δίοδον αὐτοῦ·
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 13] οὕτως καὶ ἡμεῖς γεννηθέντες ἐξελίπομεν· καὶ ἀρετῆς μὲν σημεῖον οὐδὲν ἔσχομεν δεῖξαι, ἐν δὲ τῇ κακίᾳ ἡμῶν κατεδαπανήθημεν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 14] Ὅτι ἐλπὶς ἀσεβοῦς ὡς φερόμενος χοῦς ὑπὸ ἀνέμου, καὶ ὡς πάχνη ὑπὸ λαίλαπος διωχθεῖσα λεπτὴ, καὶ ὡς καπνὸς ὑπὸ ἀνέμου διεχύθη, καὶ ὡς μνεία καταλύτου μονοημέρου παρώδευσε.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 15] Δίκαιοι δὲ εἰς τὸν αἰῶνα ζῶσι, καὶ ἐν Κυρίῳ ὁ μισθὸς αὐτῶν, καὶ ἡ φροντὶς αὐτῶν παρὰ ὑψίστῳ.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 16] Διὰ τοῦτο λήψονται τὸ βασίλειον τῆς εὐπρεπείας, καὶ τὸ διάδημα τοῦ κάλλους ἐκ χειρὸς Κυρίου, ὅτι τῇ δεξιᾷ σκεπάσει αὐτούς, καὶ τῷ βραχίονι ὑπερασπιεῖ αὐτῶν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 17] Λήψεται πανοπλίαν τὸν ζῆλον αὐτοῦ, καὶ ὁπλοποιήσει τὴν κτίσιν εἰς ἄμυναν ἐχθρῶν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 18] Ἐνδύσεται θώρακα δικαιοσύνην, καὶ περιθήσεται κόρυθα κρίσιν ἀνυπόκριτον.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 19] Λήψεται ἀσπίδα ἀκαταμάχητον ὁσιότητα,
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 20] ὀξυνεῖ δὲ ἀπότομον ὀργὴν εἰς ῥομφαίαν, συνεκπολεμήσει δὲ αὐτῷ ὁ κόσμος ἐπὶ τοὺς παράφρονας.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 21] Πορεύσονται εὔστοχοι βολίδες ἀστραπῶν, καὶ ὡς ἀπὸ εὐκύκλου τόξου τῶν νεφῶν ἐπὶ σκοπὸν ἁλοῦνται.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 22] Καὶ ἐκ πετροβόλου θυμοῦ πλήρεις ῥιφήσονται χάλαζαι· ἀγανακτήσει κατʼ αὐτῶν ὕδωρ θαλάσσης, ποταμοὶ δὲ συγκλύσουσιν ἀποτόμως.
[LXX | EL | OT | Wisdom of Solomon | Chapter 5 | Verse 23] Ἀντιστήσεται αὐτοῖς πνεῦμα δυνάμεως, καὶ ὡς λαίλαψ ἐκλικμήσει αὐτούς· καὶ ἐρημώσει πᾶσαν τὴν γῆν ἀνομία, καὶ ἡ κακοπραγία περιτρέψει θρόνους δυναστῶν.
