[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 1] Τὸ γὰρ ἄφθαρτόν σου πνεῦμά ἐστιν ἐν πᾶσι.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 18] Σὺ δὲ δεσπόζεν ἰσχύος ἐν ἐπιεικείᾳ κρίνεις καὶ μετὰ πολλῆς φειδοῦς διοικεῖς ἡμᾶς· πάρεστι γάρ σοι ὅταν θέλῃς τὸ δύνασθαι.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 19] Ἐδίδαξας δέ σου τὸν λαὸν διὰ τῶν τοιούτων ἔργων, ὅτι δεῖ τὸν δίκαιον εἶναι φιλάνθρωπον· καὶ εὐέλπιδας ἐποίησας τοὺς υἱούς σου, ὅτι δίδως ἑπὶ ἁμαρτήμασι μετάνοιαν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 20] Εἰ γὰρ ἐχθροὺς παίδων σου καὶ ὀφειλομένους θανάτῳ μετὰ τοσαύτης ἐτιμώρησας προσοχῆς καὶ δεήσεως, δοὺς χρόνους καὶ τόπον διʼ ὧν ἀπαλλαγῶσι τῆς κακίας·
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 21] μετὰ πόσης ἀκριβείας ἔκρινας τοὺς υἱούς σου ὧν τοῖς πατράσιν ὅρκους καὶ συνθήκας ἔδωκας ἀγαθῶν ὑποσχέσεων;
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 22] Ἡμᾶς οὖν παιδεύων, τοὺς ἐχθροὺς ἡμῶν ἐν μυριότητι μαστιγοῖς, ἵνα σου τὴν ἀγαθότητα μεριμνῶμεν κρίνοντες, κρινόμενοι δὲ προσδοκῶμει ἔλεος.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 23] Ὅθεν καὶ τοὺς ἐν ἀφροσύνῃ ζωῆς βιώσαντας ἀδίκους, διὰ τῶν ἰδίων ἐβασάνισας βδελυγμάτων.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 24] Καὶ γὰρ τῶν πλάνης ὁδῶν μακρότερον ἐπλανήθησαν, θεοὺς ὑπολαμβάνοντες τὰ καὶ ἐν ζώοις τῶν ἐχθρῶν ἄτιμα, νηπίων δίκην ἀφρόνων ψευσθέντες.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 25] Διὰ τοῦτο ὡς παισὶν ἀλογίστοις τὴν κρίσιν εἰς ἐμπαιγμὸν ἔπεμψας.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 26] Οἱ δὲ παιγνίοις ἐπιτιμήσεως μὴ νουθετηθέντες, ἀξίαν Θεοῦ κρίσιν πειράσουσιν.
[LXX | EL | OT | Wisdom of Solomon | Chapter 12 | Verse 27] Ἐφʼ οἷς γὰρ αὐτοὶ πάσχοντες ἠγανάκτουν, ἐπὶ τούτοις οὓς ἐδόκουν θεοὺς, ἐν αὐτοῖς κολαζόμενοι, ἰδόντες ὃν πάλαι ἠρνοῦντο εἰδέναι, Θεὸν ἐπέγνωσαν ἀληθῆ· διὸ καὶ τὸ τέρμα τῆς καταδίκης ἐπʼ αὐτοὺς ἐπῆλθε.
