[IRV | ML | OT | Ezra | Chapter 2 | Verse 1] ബാബേൽരാജാവായ നെബൂഖദ്നേസർ ബാബേലിലേക്കു കൊണ്ടുപോയിരുന്ന പ്രവാസികളിൽനിന്നു യെരൂശലേമിലേക്കും യെഹൂദയിലേക്കും താന്താങ്ങളുടെ പട്ടണങ്ങളിലേക്കു മടങ്ങിവന്ന സംസ്ഥാനവാസികളാവിതു:
[IRV | ML | OT | Ezra | Chapter 2 | Verse 20] ഗിബ്ബാരിന്റെ മക്കൾ തൊണ്ണൂറ്റഞ്ചു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 21] ബേത്ത്ലേഹെമ്യർ നൂറ്റിരുപത്തിമൂന്നു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 22] നെതോഫാത്യർ അമ്പത്താറു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 23] അനാഥോത്യർ നൂറ്റിരുപത്തെട്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 24] അസ്മാവെത്യർ നാല്പത്തിരണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 25] കിര്യത്ത്-യെയാരീം, കെഫീരാ, ബെയെറോത്ത് എന്നിവയിലെ നിവാസികൾ എഴുനൂറ്റി നാല്പത്തിമൂന്നു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 26] രാമയിലെയും ഗേബയിലെയും നിവാസികൾ അറുനൂറ്റിരുപത്തൊന്നു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 27] മിഖ്മാശ്യർ നൂറ്റിരുപത്തിരണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 28] ബേഥേലിലെയും ഹായിയിലേയും നിവാസികൾ ഇരുനൂറ്റിരുപത്തിമൂന്നു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 29] നെബോനിവാസികൾ അമ്പത്തിരണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 30] മഗ്ബീശിന്റെ മക്കൾ നൂറ്റമ്പത്താറു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 31] മറ്റെ ഏലാമിന്റെ മക്കൾ ആയിരത്തിരുനൂറ്റമ്പത്തിനാലു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 32] ഹാരീമിന്റെ മക്കൾ മുന്നൂറ്റിരുപതു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 33] ലോദ്, ഹാദീദ്, ഓനോ എന്നിവയിലെ നിവാസികൾ എഴുനൂറ്റിരുപത്തഞ്ചു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 34] യെരീഹോനിവാസികൾ മുന്നൂറ്റി നാല്പത്തഞ്ചു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 35] സെനായാനിവാസികൾ മൂവായിരത്തറുനൂറ്റിമുപ്പതു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 36] പുരോഹിതന്മാരാവിതു: യേശുവയുടെ ഗൃഹത്തിലെ യെദയ്യാവിന്റെ മക്കൾ തൊള്ളായിരത്തെഴുപത്തിമൂന്നു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 37] ഇമ്മേരിന്റെ മക്കൾ ആയിരത്തമ്പത്തിരണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 38] പശ്ഹൂരിന്റെ മക്കൾ ആയിരത്തിരുനൂറ്റി നാല്പത്തേഴു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 39] ഹാരീമിന്റെ മക്കൾ ആയിരത്തി പതിനേഴു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 40] ലേവ്യർ: ഹോദവ്യാവിന്റെ മക്കളിൽ യേശുവയുടെയും കദ്മീയേലിന്റെയും മക്കൾ എഴുപത്തിനാലു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 41] സംഗീതക്കാർ: ആസാഫ്യർ നൂറ്റിരുപത്തെട്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 42] വാതിൽകാവല്ക്കാരുടെ മക്കൾ: ശല്ലൂമിന്റെ മക്കൾ, ആതേരിന്റെ മക്കൾ, തല്മോന്റെ മക്കൾ, അക്കൂബിന്റെ മക്കൾ, ഹതീതയുടെ മക്കൾ, ശോബായിയുടെ മക്കൾ ഇങ്ങനെ ആകെ നൂറ്റി മുപ്പത്തൊമ്പതു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 43] ദൈവാലയദാസന്മാർ: സീഹയുടെ മക്കൾ, ഹസൂഫയുടെ മക്കൾ, തബ്ബായോത്തിന്റെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 44] കേരോസിന്റെ മക്കൾ, സീയാഹയുടെ മക്കൾ, പാദോന്റെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 45] ലെബാനയുടെ മക്കൾ, ഹഗാബയുടെ മക്കൾ അക്കൂബിന്റെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 46] ഹാഗാബിന്റെ മക്കൾ, ശൽമായിയുടെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 47] ഹാനാന്റെ മക്കൾ, ഗിദ്ദേലിന്റെ മക്കൾ, ഗഹരിന്റെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 48] രെയായാവിന്റെ മക്കൾ, രെസീന്റെ മക്കൾ, നെക്കോദയുടെ മക്കൾ, ഗസ്സാമിന്റെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 49] ഉസ്സയുടെ മക്കൾ, പാസേഹയുടെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 50] ബേസായിയുടെ മക്കൾ, അസ്നയുടെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 51] മെയൂന്യർ, നെഫീസ്യർ, ബക്ക്ബുക്കിന്റെ മക്കൾ, ഹക്കൂഫയുടെ മക്കൾ, ഹർഹൂരിന്റെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 52] ബസ്ലുത്തിന്റെ മക്കൾ, മെഹീദയുടെ മക്കൾ, ഹർശയുടെ മക്കൾ, ബർക്കോസിന്റെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 53] സീസെരയുടെ മക്കൾ, തേമഹിന്റെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 54] നെസീഹയുടെ മക്കൾ, ഹതീഫയുടെ മക്കൾ.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 55] ശലോമോന്റെ ദാസന്മാരുടെ മക്കൾ: സോതായിയുടെ മക്കൾ ഹസോഫേരെത്തിന്റെ മക്കൾ, പെരൂദയുടെ മക്കൾ,
[IRV | ML | OT | Ezra | Chapter 2 | Verse 56] യാലയുടെ മക്കൾ, ദർക്കോന്റെ മക്കൾ
[IRV | ML | OT | Ezra | Chapter 2 | Verse 57] ഗിദ്ദേലിന്റെ മക്കൾ, ശെഫത്യാവിന്റെ മക്കൾ; ഹത്തീലിന്റെ മക്കൾ, പോക്കേരെത്ത്-ഹസ്സെബയീമിന്റെ മക്കൾ, ആമിയുടെ മക്കൾ.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 58] ദൈവാലയദാസന്മാരും ശലോമോന്റെ ദാസന്മാരുടെ മക്കളും ആകെ മുന്നൂറ്റിത്തൊണ്ണൂറ്റിരണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 59] തേൽമേലഹ്, തേൽ-ഹർശ, കെരൂബ്, അദ്ദാൻ, ഇമ്മേർ എന്നീ സ്ഥലങ്ങളിൽനിന്നു പുറപ്പെട്ടുവന്നവർ ഇവർ തന്നേ; എങ്കിലും തങ്ങൾ യിസ്രായേല്യർ തന്നേയോ എന്നു തങ്ങളുടെ പിതൃഭവനവും വംശവിവരവും പറവാൻ അവർക്കു കഴിഞ്ഞില്ല.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 60] ദെലായാവിന്റെ മക്കൾ, തോബീയാവിന്റെ മക്കൾ, നെക്കോദയുടെ മക്കൾ ആകെ അറുനൂറ്റമ്പത്തിരണ്ടു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 61] പുരോഹിതന്മാരുടെ മക്കളിൽ ഹബയ്യാവിന്റെ മക്കൾ, ഹക്കോസിന്റെ മക്കൾ ഗിലെയാദ്യനായ ബർസില്ലായിയുടെ പുത്രിമാരിൽ ഒരുത്തിയെ വിവാഹംകഴിച്ചു അവരുടെ പേരിനാൽ വിളിക്കപ്പെട്ട ബർസില്ലായിയുടെ മക്കൾ.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 62] ഇവർ തങ്ങളുടെ വംശാവലിരേഖ അന്വേഷിച്ചു; അതു കണ്ടുകിട്ടിയില്ലതാനും; അതുകൊണ്ടു അവരെ അശുദ്ധരെന്നു എണ്ണി പൗരോഹിത്യത്തിൽനിന്നു നീക്കിക്കളഞ്ഞു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 63] ഊരീമും തുമ്മീമും ഉള്ള പുരോഹിതൻ എഴുന്നേല്ക്കുംവരെ അതിപരിശുദ്ധമായതു തിന്നരുതു എന്നു ദേശാധിപതി അവരോടു കല്പിച്ചു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 64] സഭ ആകെ നാല്പത്തീരായിരത്തി മുന്നൂറ്ററുപതുപേർ ആയിരുന്നു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 65] അവരുടെ ദാസീദാസന്മാരായ ഏഴായിരത്തി മുന്നൂറ്റി മുപ്പത്തേഴുപേരെ കൂടാതെ തന്നേ; അവർക്കു ഇരുനൂറു സംഗീതക്കാരും സംഗീതക്കാരത്തികളും ഉണ്ടായിരുന്നു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 66] എഴുനൂറ്റി മുപ്പത്താറു കുതിരയും ഇരുനൂറ്റി നാല്പത്തഞ്ചു കോവർകഴുതയും
[IRV | ML | OT | Ezra | Chapter 2 | Verse 67] നാനൂറ്റി മുപ്പത്തഞ്ചു ഒട്ടകവും ആറായിരത്തെഴുനൂറ്റിരുപതു കഴുതയും അവർക്കുണ്ടായിരുന്നു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 68] എന്നാൽ ചില പിതൃഭവനത്തലവന്മാർ യെരൂശലേമിലെ യഹോവയുടെ ആലയത്തിങ്കൽ എത്തിയപ്പോൾ അവർ ദൈവാലയം അതിന്റെ സ്ഥാനത്തു പണിയേണ്ടതിന്നു ഔദാര്യദാനങ്ങൾ കൊടുത്തു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 69] അവർ തങ്ങളുടെ പ്രാപ്തിക്കു തക്കവണ്ണം പണിക്കുള്ള ഭണ്ഡാരത്തിലേക്കു അറുപത്തോരായിരം തങ്കക്കാശും അയ്യായിരം മാനെ വെള്ളിയും നൂറു പുരോഹിതവസ്ത്രവും കൊടുത്തു.
[IRV | ML | OT | Ezra | Chapter 2 | Verse 70] പുരോഹിതന്മാരും ലേവ്യരും ജനത്തിൽ ചിലരും സംഗീതക്കാരും വാതിൽകാവല്ക്കാരും ദൈവാലയദാസന്മാരും താന്താങ്ങളുടെ പട്ടണങ്ങളിൽ പാർത്തു. എല്ലായിസ്രായേല്യരും താന്താങ്ങളുടെ പട്ടണങ്ങളിൽ പാർത്തു.
