[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 1] And it came to pass, that after we were separated from them, and had lanched, we came with a straight course to Coos, and the day following to Rhodes, and from thence to Patara:
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 29] (For they had seen before with him in the city, Trophimus, an Ephesian, whom they supposed that Paul had brought into the temple.)
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 30] And all the city was moved, and the people ran together: and they took Paul and drew him out of the temple. And forthwith the doors were shut.
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 31] And as they went about to kill him, tidings came to the chief captain of the band, that all Jerusalem was in an uproar.
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 32] Who immediately took soldiers and centurions, and ran down to them. And when they saw the chief captain and the soldiers, they left beating Paul.
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 33] Then the chief captain came near and took him, and commanded him to be bound with two chains: and inquired who he was, and what he had done.
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 34] And some cried one thing, some another, among the multitude: and when he could not know the certainty for the tumult, he commanded him to be carried into the castle.
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 35] And when he came upon the stairs, so it was that he was borne by the soldiers, for the violence of the people.
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 36] For the multitude of the people followed, crying, Away with him.
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 37] And as Paul was to be led into the castle, he said to the chief captain, May I speak to thee? Who said, Canst thou speak Greek?
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 38] Art not thou that Egyptian, who before these days madest an uproar, and leddest out into the wilderness four thousand men that were murderers?
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 39] But Paul said, I am a man who am a Jew of Tarsus, a city of Cilicia, a citizen of no mean city: and I beseech thee suffer me to speak to the people.
[WEBSTER | EN | NT | Acts | Chapter 21 | Verse 40] And when he had given him license, Paul stood on the stairs, and beckoned with the hand to the people. And when there was made entire silence, he spoke to them in the Hebrew language, saying,
