[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 1] Now in the second year of the reign of Darius, Aggaeus and Zacharius the son of Addo, the prophets, prophesied to the Jews in Judea and Jerusalem in the name of the Lord, the God of Israel.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 15] But when our fathers sinned against the Lord of Israel who is in heaven, and provoked him to wrath, he gave them over into the hands of King Nabuchodonosor of Babylon, king of the Chaldeans.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 16] They pulled down the house, burned it, and carried away the people captive to Babylon.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 17] But in the first year that Cyrus reigned over the country of Babylon, King Cyrus wrote that this house should be rebuilt.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 18] The holy vessels of gold and of silver that Nabuchodonosor had carried away out of the house at Jerusalem and had set up in his own temple, those King Cyrus brought out of the temple in Babylonia, and they were delivered to Zorobabel and to Sanabassarus the governor,
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 19] with commandment that he should carry away all these vessels, and put them in the temple at Jerusalem, and that the Lord’s temple should be built on its site.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 20] Then Sanabassarus, having come here, laid the foundations of the Lord’s house which is in Jerusalem. From that time to this we are still building. It is not yet fully completed.’
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 21] Now therefore, if it seems good, O king, let a search be made among the royal archives of our lord the king that are in Babylon.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 22] If it is found that the building of the house of the Lord which is in Jerusalem has been done with the consent of King Cyrus, and it seems good to our lord the king, let him send us directions concerning these things.”
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 23] Then King Darius commanded that a search be made among the archives that were laid up at Babylon. So at Ekbatana the palace, which is in the country of Media, a scroll was found where these things were recorded:
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 24] “In the first year of the reign of Cyrus, King Cyrus commanded to build up the house of the Lord which is in Jerusalem, where they sacrifice with continual fire.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 25] Its height shall be sixty cubits, and the breadth sixty cubits, with three rows of hewn stones, and one row of new wood from that country. Its expenses are to be given out of the house of King Cyrus.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 26] The holy vessels of the house of the Lord, both gold and silver, that Nabuchodonosor took out of the house at Jerusalem and carried away to Babylon, should be restored to the house at Jerusalem, and be set in the place where they were before.”
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 27] Also he commanded that Sisinnes the governor of Syria and Phoenicia, and Sathrabuzanes, and their companions, and those who were appointed rulers in Syria and Phoenicia, should be careful not to meddle with the place, but allow Zorobabel, the servant of the Lord, and governor of Judea, and the elders of the Jews, to build that house of the Lord in its place.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 28] “I also command to have it built up whole again; and that they look diligently to help those who are of the captivity of Judea, until the house of the Lord is finished,
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 29] and that out of the tribute of Coelesyria and Phoenicia a portion shall be carefully given to these men for the sacrifices of the Lord, that is, to Zorobabel the governor for bulls, rams, and lambs,
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 30] and also corn, salt, wine and oil, and that continually every year without further question, according as the priests who are in Jerusalem may direct to be daily spent,
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 31] that drink offerings may be made to the Most High God for the king and for his children, and that they may pray for their lives.”
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 32] He commanded that whoever should transgress, yes, or neglect anything written here, a beam shall be taken out of his own house, and he shall be hanged on it, and all his goods seized for the king.
[WEB | EN | OT | 1 Esdras | Chapter 6 | Verse 33] “Therefore may the Lord, whose name is called upon there, utterly destroy every king and nation that stretches out his hand to hinder or damage that house of the Lord in Jerusalem.
