[JPS | EN | OT | Numbers | Chapter 29 | Verse 1] And in the seventh month, on the first day of the month, ye shall have a holy convocation: ye shall do no manner of servile work; it is a day of blowing the horn unto you.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 19] and one he-goat for a sin-offering; beside the continual burnt-offering, and the meal-offering thereof, and their drink-offerings.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 20] And on the third day eleven bullocks, two rams, fourteen he-lambs of the first year without blemish;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 21] and their meal-offering and their drink-offerings for the bullocks, for the rams, and for the lambs, according to their number, after the ordinance;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 22] and one he-goat for a sin-offering; beside the continual burnt-offering, and the meal-offering thereof, and the drink-offering thereof.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 23] And on the fourth day ten bullocks, two rams, fourteen he-lambs of the first year without blemish;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 24] their meal-offering and their drink-offerings for the bullocks, for the rams, and for the lambs, according to their number, after the ordinance;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 25] and one he-goat for a sin-offering; beside the continual burnt-offering, the meal-offering thereof, and the drink-offering thereof.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 26] And on the fifth day nine bullocks, two rams, fourteen he-lambs of the first year without blemish;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 27] and their meal-offering and their drink-offerings for the bullocks, for the rams, and for the lambs, according to their number, after the ordinance;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 28] and one he-goat for a sin-offering; beside the continual burnt-offering, and the meal-offering thereof, and the drink-offering thereof.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 29] And on the sixth day eight bullocks, two rams, fourteen he-lambs of the first year without blemish;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 30] and their meal-offering and their drink-offerings for the bullocks, for the rams, and for the lambs, according to their number, after the ordinance;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 31] and one he-goat for a sin-offering; beside the continual burnt-offering, the meal-offering thereof, and the drink-offerings thereof.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 32] And on the seventh day seven bullocks, two rams, fourteen he-lambs of the first year without blemish;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 33] and their meal-offering and their drink-offerings for the bullocks, for the rams, and for the lambs, according to their number, after the ordinance;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 34] and one he-goat for a sin-offering; beside the continual burnt-offering, the meal-offering thereof, and the drink-offering thereof.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 35] On the eighth day ye shall have a solemn assembly: ye shall do no manner of servile work;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 36] but ye shall present a burnt-offering, an offering made by fire, of a sweet savour unto the LORD: one bullock, one ram, seven he-lambs of the first year without blemish;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 37] their meal-offering and their drink-offerings for the bullock, for the ram, and for the lambs, shall be according to their number, after the ordinance;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 38] and one he-goat for a sin-offering; beside the continual burnt-offering, and the meal-offering thereof, and the drink-offering thereof.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 39] These ye shall offer unto the LORD in your appointed seasons, beside your vows, and your freewill-offerings, whether they be your burnt-offerings, or your meal-offerings, or your drink-offerings, or your peace-offerings.
