[JPS | EN | OT | Numbers | Chapter 7 | Verse 1] And it came to pass on the day that Moses had made an end of setting up the tabernacle, and had anointed it and sanctified it, and all the furniture thereof, and the altar and all the vessels thereof, and had anointed them and sanctified them;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 14] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 15] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 16] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 17] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Nahshon the son of Amminadab.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 18] On the second day Nethanel the son of Zuar, prince of Issachar, did offer:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 19] he presented for his offering one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 20] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 21] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 22] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 23] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Nethanel the son of Zuar.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 24] On the third day Eliab the son of Helon, prince of the children of Zebulun:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 25] his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 26] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 27] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 28] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 29] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Eliab the son of Helon.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 30] On the fourth day Elizur the son of Shedeur, prince of the children of Reuben:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 31] his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 32] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 33] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 34] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 35] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Elizur the son of Shedeur.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 36] On the fifth day Shelumiel the son of Zurishaddai, prince of the children of Simeon:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 37] his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 38] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 39] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 40] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 41] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Shelumiel the son of Zurishaddai.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 42] On the sixth day Eliasaph the son of Deuel, prince of the children of Gad:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 43] his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 44] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 45] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 46] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 47] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Eliasaph the son of Deuel.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 48] On the seventh day Elishama the son of Ammihud, prince of the children of Ephraim:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 49] his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 50] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 51] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 52] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 53] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Elishama the son of Ammihud.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 54] On the eighth day Gamaliel the son of Pedahzur, prince of the children of Manasseh:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 55] his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 56] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 57] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 58] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 59] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lamb of the first year. This was the offering of Gamaliel the son of Pedahzur.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 60] On the ninth day Abidan the son of Gideoni, prince of the children of Benjamin:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 61] his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 62] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 63] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 64] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 65] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Abidan the son of Gideoni.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 66] On the tenth day Ahiezer the son of Ammishaddai, prince of the children of Dan:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 67] his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 68] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 69] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 70] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 71] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Ahiezer the son of Ammishaddai.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 72] On the eleventh day Pagiel the son of Ochran, prince of the children of Asher:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 73] his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 74] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 75] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 76] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 77] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Pagiel the son of Ochran.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 78] On the twelfth day Ahira the son of Enan, prince of the children of Naphtali:
[JPS | EN | OT | Numbers | Chapter 7 | Verse 79] his offering was one silver dish, the weight thereof was a hundred and thirty shekels, one silver basin of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meal-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 80] one golden pan of ten shekels, full of incense;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 81] one young bullock, one ram, one he-lamb of the first year, for a burnt-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 82] one male of the goats for a sin-offering;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 83] and for the sacrifice of peace-offerings, two oxen, five rams, five he-goats, five he-lambs of the first year. This was the offering of Ahira the son of Enan.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 84] This was the dedication-offering of the altar, in the day when it was anointed, at the hands of the princes of Israel: twelve silver dishes, twelve silver basins, twelve golden pans;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 85] each silver dish weighing a hundred and thirty shekels, and each basin seventy; all the silver of the vessels two thousand and four hundred shekels, after the shekel of the sanctuary;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 86] twelve golden pans, full of incense, weighing ten shekels apiece, after the shekel of the sanctuary; all the gold of the pans a hundred and twenty shekels;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 87] all the oxen for the burnt-offering twelve bullocks, the rams twelve, the he-lambs of the first year twelve, and their meal-offering; and the males of the goats for a sin-offering twelve;
[JPS | EN | OT | Numbers | Chapter 7 | Verse 88] and all the oxen for the sacrifice of peace-offerings twenty and four bullocks, the rams sixty, the he-goats sixty, the he-lambs of the first year sixty. This was the dedication-offering of the altar, after that it was anointed.
[JPS | EN | OT | Numbers | Chapter 7 | Verse 89] And when Moses went into the tent of meeting that He might speak with him, then he heard the Voice speaking unto him from above the ark-cover that was upon the ark of the testimony, from between the two cherubim; and He spoke unto him.
