[DARBY | EN | OT | Exodus | Chapter 29 | Verse 1] And this is the thing which thou shalt do to them to hallow them, that they may serve me as priests: take one young bullock, and two rams without blemish,
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 21] And thou shalt take of the blood that is upon the altar, and of the anointing oil, and sprinkle [it] on Aaron, and on his garments, and on his sons, and on the garments of his sons with him; and he shall be hallowed, and his garments, and his sons, and his sons' garments with him.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 22] Also of the ram shalt thou take the fat, and the fat-tail, and the fat that covereth the inwards, and the net of the liver, and the two kidneys, and the fat that is upon them, and the right shoulder — for it is a ram of consecration —
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 23] and one loaf of bread, and one cake of oiled bread, and one wafer out of the basket of the unleavened [bread] that is before Jehovah;
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 24] and thou shalt put all this in the hands of Aaron, and in the hands of his sons, and shalt wave them as a wave-offering before Jehovah.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 25] And thou shalt receive them of their hand and burn [them] upon the altar over the burnt-offering, for a sweet odour before Jehovah: it is an offering by fire to Jehovah.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 26] And thou shalt take the breast of the ram of consecration which is for Aaron, and wave it as a wave-offering before Jehovah; and it shall be thy part.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 27] And thou shalt hallow the breast of the wave-offering, and the shoulder of the heave-offering, that hath been waved and heaved up, of the ram of the consecration, of that which is for Aaron, and of [that] which is for his sons.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 28] And they shall be for Aaron and his sons, as an everlasting statute, on the part of the children of Israel; for it is a heave-offering; and it shall be a heave-offering on the part of the children of Israel of the sacrifices of their peace-offerings, [as] their heave-offering to Jehovah.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 29] And the holy garments of Aaron shall be his sons' after him, to be anointed therein, and to be consecrated in them.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 30] The son that is priest in his stead shall put them on seven days, when he cometh into the tent of meeting to serve in the sanctuary.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 31] And thou shalt take the ram of the consecration, and boil its flesh in a holy place.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 32] And Aaron and his sons shall eat the flesh of the ram, and the bread that is in the basket, at the entrance of the tent of meeting.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 33] They shall eat the things with which the atonement was made, to consecrate [and] to hallow them; but a stranger shall not eat [of them], for they are holy.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 34] And if [any] of the flesh of the consecration, and of the bread, remain until the morning, then thou shalt burn the remainder with fire: it shall not be eaten, for it is holy.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 35] And thus shalt thou do to Aaron, and to his sons, according to all that I have commanded thee: seven days shalt thou consecrate them.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 36] And thou shalt offer every day a bullock as a sin-offering for atonement; and the altar shalt thou cleanse from sin, by making atonement for it, and shalt anoint it, to hallow it.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 37] Seven days shalt thou make atonement for the altar and hallow it; and the altar shall be most holy: whatever toucheth the altar shall be holy.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 38] And this is what thou shalt offer upon the altar — two lambs of the first year, day by day continually.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 39] The one lamb thou shalt offer in the morning; and the other lamb thou shalt offer between the two evenings.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 40] And with the one lamb a tenth part of wheaten flour mingled with beaten oil, a fourth part of a hin; and a drink-offering, a fourth part of a hin of wine.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 41] And the second lamb shalt thou offer between the two evenings; as the oblation in the morning, and as its drink-offering shalt thou offer with this, for a sweet odour, an offering by fire to Jehovah.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 42] It shall be a continual burnt-offering throughout your generations at the entrance of the tent of meeting before Jehovah, where I will meet with you, to speak there with thee.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 43] And there will I meet with the children of Israel; and it shall be hallowed by my glory.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 44] And I will hallow the tent of meeting, and the altar; and I will hallow Aaron and his sons, that they may serve me as priests.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 45] And I will dwell in the midst of the children of Israel, and will be their God.
[DARBY | EN | OT | Exodus | Chapter 29 | Verse 46] And they shall know that I am Jehovah their God, who have brought them forth out of the land of Egypt, to dwell in their midst: I am Jehovah their God.
