[DARBY | EN | OT | Exodus | Chapter 34 | Verse 1] And Jehovah said to Moses, Hew for thyself two tables of stone like the first; and I will write upon the tables the words that were upon the first tables, which thou hast broken.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 18] — The feast of the unleavened bread shalt thou keep: seven days shalt thou eat unleavened bread, as I have commanded thee, at the appointed time of the month Abib; for in the month Abib thou camest out from Egypt.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 19] — All that openeth the womb [is] mine; and all the cattle that is born a male, the firstling of ox and sheep.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 20] But the firstling of an ass thou shalt ransom with a lamb; and if thou ransom [it] not, then shalt thou break its neck. All the first-born of thy sons thou shalt ransom; and none shall appear before me empty.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 21] — Six days shalt thou work, but on the seventh day thou shalt rest; in ploughing time and in harvest thou shalt rest.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 22] — And thou shalt observe the feast of weeks, of the first-fruits of wheat-harvest, and the feast of ingathering at the turn of the year.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 23] Thrice in the year shall all thy males appear before the Lord Jehovah, the God of Israel.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 24] For I will dispossess the nations before thee, and enlarge thy border, and no man shall desire thy land, when thou goest up to appear before the face of Jehovah thy God thrice in the year.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 25] — Thou shalt not offer the blood of my sacrifice with leaven; neither shall the sacrifice of the feast of the passover be left over night until the morning.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 26] — The first of the first-fruits of thy land shalt thou bring into the house of Jehovah thy God. Thou shalt not boil a kid in its mother's milk.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 27] And Jehovah said to Moses, Write thee these words; for after the tenor of these words have I made a covenant with thee and with Israel.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 28] — And he was there with Jehovah forty days and forty nights; he ate no bread, and drank no water. — And he wrote on the tables the words of the covenant, the ten words.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 29] And it came to pass, when Moses came down from mount Sinai — and the two tables of testimony were in Moses' hand, when he came down from the mountain — that Moses knew not that the skin of his face shone through his talking with him.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 30] And Aaron and all the children of Israel saw Moses, and behold, the skin of his face shone; and they were afraid to come near him.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 31] And Moses called to them; and they turned to him, — Aaron and all the principal men of the assembly; and Moses talked with them.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 32] And afterwards, all the children of Israel came near; and he gave them in commandment all that Jehovah had spoken with him on mount Sinai.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 33] And Moses ended speaking with them; and he had put on his face a veil.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 34] And when Moses went in before Jehovah to speak with him, he took the veil off, until he came out; and he came out, and spoke to the children of Israel what he was commanded.
[DARBY | EN | OT | Exodus | Chapter 34 | Verse 35] And the children of Israel saw the face of Moses, that the skin of Moses' face shone; and Moses put the veil on his face again, until he went in to speak with him.
