[GNV | EN | OT | Psalms | Chapter 119 | Verse 1] ALEPH. Blessed are those that are vpright in their way, and walke in the Lawe of the Lord.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 24] Also thy testimonies are my delite, and my counsellers.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 25] DALETH. My soule cleaueth to the dust: quicken me according to thy worde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 26] I haue declared my waies, and thou heardest me: teache me thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 27] Make me to vnderstand ye way of thy precepts, and I will meditate in thy wondrous workes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 28] My soule melteth for heauinesse: raise mee vp according vnto thy worde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 29] Take from mee the way of lying, and graunt me graciously thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 30] I haue chosen the way of trueth, and thy iudgements haue I laied before me.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 31] I haue cleaued to thy testimonies, O Lord: confound me not.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 32] I will runne the way of thy commandements, when thou shalt enlarge mine heart.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 33] HE. Teach mee, O Lord, the way of thy statutes, and I will keepe it vnto the ende.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 34] Giue mee vnderstanding, and I will keepe thy Law: yea, I wil keepe it with my whole heart.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 35] Direct mee in the path of thy commandements: for therein is my delite.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 36] Incline mine heart vnto thy testimonies, and not to couetousnesse.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 37] Turne away mine eies from regarding vanitie, and quicken me in thy way.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 38] Stablish thy promise to thy seruaunt, because he feareth thee.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 39] Take away my rebuke that I feare: for thy iudgements are good.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 40] Beholde, I desire thy commandements: quicken me in thy righteousnesse,
[GNV | EN | OT | Psalms | Chapter 119 | Verse 41] VAV. And let thy louing kindnesse come vnto me, O Lord, and thy saluation according to thy promise.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 42] So shall I make answere vnto my blasphemers: for I trust in thy woorde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 43] And take not the woorde of trueth vtterly out of my mouth: for I waite for thy iudgements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 44] So shall I alway keepe thy Lawe for euer and euer.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 45] And I will walke at libertie: for I seeke thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 46] I will speake also of thy testimonies before Kings, and will not be ashamed.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 47] And my delite shalbe in thy commandements, which I haue loued.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 48] Mine handes also will I lift vp vnto thy commandements, which I haue loued, and I will meditate in thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 49] ZAIN. Remember the promise made to thy seruant, wherein thou hast caused me to trust.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 50] It is my comfort in my trouble: for thy promise hath quickened me.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 51] The proude haue had me exceedingly in derision: yet haue I not declined from thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 52] I remembred thy iudgements of olde, O Lord, and haue bene comforted.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 53] Feare is come vpon mee for the wicked, that forsake thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 54] Thy statutes haue beene my songes in the house of my pilgrimage.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 55] I haue remembred thy Name, O Lord, in the night, and haue kept thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 56] This I had because I kept thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 57] CHETH. O Lord, that art my portion, I haue determined to keepe thy wordes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 58] I made my supplication in thy presence with my whole heart: be mercifull vnto me according to thy promise.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 59] I haue considered my waies, and turned my feete into thy testimonies.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 60] I made haste and delaied not to keepe thy commandements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 61] The bandes of the wicked haue robbed me: but I haue not forgotten thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 62] At midnight will I rise to giue thanks vnto thee, because of thy righteous iudgements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 63] I am companion of all them that feare thee, and keepe thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 64] The earth, O Lord, is full of thy mercie: teache me thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 65] TETH. O Lord, thou hast delt graciously with thy seruant according vnto thy woorde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 66] Teach me good iudgement and knowledge: for I haue beleeued thy commandements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 67] Before I was afflicted, I went astray: but nowe I keepe thy woorde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 68] Thou art good and gracious: teach me thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 69] The proud haue imagined a lie against me: but I wil keepe thy precepts with my whole heart.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 70] Their heart is fatte as grease: but my delite is in thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 71] It is good for me that I haue beene afflicted, that I may learne thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 72] The Lawe of thy mouth is better vnto me, then thousands of golde and siluer.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 73] IOD. Thine hands haue made me and fashioned me: giue mee vnderstanding therefore, that I may learne thy commandements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 74] So they that feare thee, seeing mee shall reioyce, because I haue trusted in thy worde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 75] I knowe, O Lord, that thy iudgements are right, and that thou hast afflicted me iustly.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 76] I pray thee that thy mercie may comfort me according to thy promise vnto thy seruant.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 77] Let thy tender mercies come vnto me, that I may liue: for thy Lawe is my delite.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 78] Let the proude be ashamed: for they haue dealt wickedly and falsely with me: but I meditate in thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 79] Let such as feare thee turne vnto me, and they that knowe thy testimonies.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 80] Let mine heart bee vpright in thy statutes, that I be not ashamed.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 81] CAPH. My soule fainteth for thy saluation: yet I waite for thy worde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 82] Mine eyes faile for thy promise, saying, when wilt thou comfort me?
[GNV | EN | OT | Psalms | Chapter 119 | Verse 83] For I am like a bottell in the smoke: yet doe I not forget thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 84] Howe many are the dayes of thy seruant? When wilt thou execute iudgement on them that persecute me?
[GNV | EN | OT | Psalms | Chapter 119 | Verse 85] The proude haue digged pittes for mee, which is not after thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 86] All thy commandements are true: they persecute me falsely: helpe me.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 87] They had almost consumed me vpon the earth: but I forsooke not thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 88] Quicken me according to thy louing kindnes: so shall I keepe the testimony of thy mouth.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 89] LAMED. O Lord, thy worde endureth for euer in heauen.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 90] Thy trueth is from generation to generation: thou hast layed the foundation of the earth, and it abideth.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 91] They continue euen to this day by thine ordinances: for all are thy seruants.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 92] Except thy Lawe had bene my delite, I should now haue perished in mine affliction.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 93] I wil neuer forget thy precepts: for by them thou hast quickened me.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 94] I am thine, saue me: for I haue sought thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 95] The wicked haue waited for me to destroy me: but I will consider thy testimonies.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 96] I haue seene an ende of all perfection: but thy commandement is exceeding large.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 97] MEM. Oh howe loue I thy Lawe! it is my meditation continually.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 98] By thy commandements thou hast made mee wiser then mine enemies: for they are euer with mee.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 99] I haue had more vnderstading then all my teachers: for thy testimonies are my meditation.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 100] I vnderstoode more then the ancient, because I kept thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 101] I haue refrained my feete from euery euil way, that I might keepe thy word.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 102] I haue not declined from thy iudgements: for thou didest teach me.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 103] Howe sweete are thy promises vnto my mouth! yea, more then hony vnto my mouth.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 104] By thy precepts I haue gotten vnderstanding: therefore I hate all the wayes of falshoode.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 105] NUN. Thy worde is a lanterne vnto my feete, and a light vnto my path.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 106] I haue sworne and will performe it, that I will keepe thy righteous iudgements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 107] I am very sore afflicted: O Lord, quicken me according to thy word.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 108] O Lord, I beseeche thee accept the free offerings of my mouth, and teach mee thy iudgements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 109] My soule is continually in mine hande: yet doe I not forget thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 110] The wicked haue layed a snare for mee: but I swarued not from thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 111] Thy testimonies haue I taken as an heritage for euer: for they are the ioy of mine heart.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 112] I haue applied mine heart to fulfill thy statutes alway, euen vnto the ende.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 113] SAMECH. I hate vaine inuentions: but thy Lawe doe I loue.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 114] Thou art my refuge and shield, and I trust in thy worde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 115] Away from mee, yee wicked: for I will keepe the commandements of my God.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 116] Stablish me according to thy promise, that I may liue, and disappoint me not of mine hope.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 117] Stay thou mee, and I shall be safe, and I will delite continually in thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 118] Thou hast troden downe all them that depart from thy statutes: for their deceit is vaine.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 119] Thou hast taken away all ye wicked of the earth like drosse: therefore I loue thy testimonies.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 120] My flesh trembleth for feare of thee, and I am afraide of thy iudgements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 121] AIN. I haue executed iudgement and iustice: leaue me not to mine oppressours.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 122] Answere for thy seruant in that, which is good, and let not the proude oppresse me.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 123] Mine eyes haue failed in waiting for thy saluation, and for thy iust promise.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 124] Deale with thy seruant according to thy mercie, and teache me thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 125] I am thy seruant: graunt mee therefore vnderstanding, that I may knowe thy testimonies.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 126] It is time for thee Lord to worke: for they haue destroyed thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 127] Therefore loue I thy commandements aboue golde, yea, aboue most fine golde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 128] Therefore I esteeme all thy precepts most iust, and hate all false wayes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 129] PE. Thy testimonies are wonderfull: therefore doeth my soule keepe them.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 130] The entrance into thy wordes sheweth light, and giueth vnderstanding to the simple.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 131] I opened my mouth and panted, because I loued thy commandements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 132] Looke vpon mee and bee mercifull vnto me, as thou vsest to doe vnto those that loue thy Name.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 133] Direct my steppes in thy worde, and let none iniquitie haue dominion ouer me.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 134] Deliuer mee from the oppression of men, and I will keepe thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 135] Shew the light of thy countenance vpon thy seruant, and teache me thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 136] Mine eyes gush out with riuers of water, because they keepe not thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 137] TSADDI. Righteous art thou, O Lord, and iust are thy iudgements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 138] Thou hast commanded iustice by thy testimonies and trueth especially.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 139] My zeale hath euen consumed mee, because mine enemies haue forgotten thy wordes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 140] Thy word is prooued most pure, and thy seruant loueth it.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 141] I am small and despised: yet do I not forget thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 142] Thy righteousnesse is an euerlasting righteousnes, and thy Lawe is trueth.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 143] Trouble and anguish are come vpon me: yet are thy commandements my delite.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 144] The righteousnes of thy testimonies is euerlasting: graunt me vnderstanding, and I shall liue.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 145] KOPH. I haue cried with my whole heart: heare me, O Lord, and I will keepe thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 146] I called vpon thee: saue mee, and I will keepe thy testimonies.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 147] I preuented the morning light, and cried: for I waited on thy word.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 148] Mine eyes preuent the night watches to meditate in thy word.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 149] Heare my voyce according to thy louing kindenesse: O Lord, quicken me according to thy iudgement.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 150] They drawe neere, that follow after malice, and are farre from thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 151] Thou art neere, O Lord: for all thy commandements are true.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 152] I haue knowen long since by thy testimonies, that thou hast established them for euer.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 153] RESH. Beholde mine affliction, and deliuer mee: for I haue not forgotten thy Lawe.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 154] Pleade my cause, and deliuer me: quicken me according vnto thy word.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 155] Saluation is farre from the wicked, because they seeke not thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 156] Great are thy tender mercies, O Lord: quicken me according to thy iudgements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 157] My persecutours and mine oppressours are many: yet doe I not swarue from thy testimonies.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 158] I saw the transgressours and was grieued, because they kept not thy worde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 159] Consider, O Lord, how I loue thy preceptes: quicken mee according to thy louing kindenesse.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 160] The beginning of thy worde is trueth, and all the iudgements of thy righteousnesse endure for euer.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 161] SCHIN. Princes haue persecuted mee without cause, but mine heart stood in awe of thy wordes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 162] I reioyce at thy worde, as one that findeth a great spoyle.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 163] I hate falshoode and abhorre it, but thy Lawe doe I loue.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 164] Seuen times a day doe I praise thee, because of thy righteous iudgements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 165] They that loue thy Law, shall haue great prosperitie, and they shall haue none hurt.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 166] Lord, I haue trusted in thy saluation, and haue done thy commandements.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 167] My soule hath kept thy testimonies: for I loue them exceedingly.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 168] I haue kept thy precepts and thy testimonies: for all my wayes are before thee.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 169] TAV. Let my complaint come before thee, O Lord, and giue me vnderstanding, according vnto thy worde.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 170] Let my supplication come before thee, and deliuer me according to thy promise.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 171] My lippes shall speake praise, when thou hast taught me thy statutes.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 172] My tongue shall intreate of thy word: for all thy commandements are righteous.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 173] Let thine hand helpe me: for I haue chosen thy precepts.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 174] I haue longed for thy saluation, O Lord, and thy Lawe is my delite.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 175] Let my soule liue, and it shall praise thee, and thy iudgements shall helpe me.
[GNV | EN | OT | Psalms | Chapter 119 | Verse 176] I haue gone astraye like a lost sheepe: seeke thy seruant, for I doe not forget thy commandements.
