[GNV | EN | OT | Psalms | Chapter 18 | Verse 1] To him that excelleth. A Psalme of Dauid the seruant of the Lord, which spake unto the Lord the wordes of this song (in the day that the Lord delivered him for the hande of all this enemies, and form the and of saul) and sayd, I will loue thee dearely, O Lord my strength.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 38] I haue wounded them, that they were not able to rise: they are fallen vnder my feete.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 39] For thou hast girded me with strength to battell: them, that rose against me, thou hast subdued vnder me.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 40] And thou hast giuen me the neckes of mine enemies, that I might destroy them that hate me.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 41] They cryed but there was none to saue them, euen vnto the Lord, but hee answered them not.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 42] Then I did beate them small as the dust before the winde: I did treade them flat as the clay in the streetes.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 43] Thou hast deliuered me from the contentions of the people: thou hast made me the head of the heathen: a people, whom I haue not knowen, shall serue me.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 44] As soone as they heare, they shall obey me: the strangers shall be in subiection to me.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 45] Strangers shall shrinke away, and feare in their priuie chambers.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 46] Let the Lord liue, and blessed be my strength, and the God of my saluation be exalted.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 47] It is God that giueth me power to auenge me, and subdueth the people vnder me.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 48] O my deliuerer from mine enemies, euen thou hast set mee vp from them, that rose against me: thou hast deliuered mee from the cruell man.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 49] Therefore I will prayse thee, O Lord, among the nations, and wil sing vnto thy Name.
[GNV | EN | OT | Psalms | Chapter 18 | Verse 50] Great deliuerances giueth hee vnto his King, and sheweth mercie to his anoynted, euen to Dauid, and to his seede for euer.
